3 16 -8.477 -1.000 -7.654 -6.000 -1.000 -10.000 -5.615 -1.000 -11.939
3 16 -8.352 -1.000 4.918 -9.317 -1.000 5.177 -8.477 -1.000 7.654
3 16 -8.477 -1.000 7.654 -7.553 -1.000 7.271 -8.352 -1.000 4.918
3 16 -8.837 -1.000 2.480 -9.827 -1.000 2.611 -9.317 -1.000 5.177
3 16 -9.317 -1.000 5.177 -8.352 -1.000 4.918 -8.837 -1.000 2.480
3 16 -9.001 -1.000 0.000 -10.001 -1.000 0.000 -9.827 -1.000 2.611
3 16 -9.827 -1.000 2.611 -8.837 -1.000 2.480 -9.001 -1.000 0.000
3 16 -8.837 -1.000 -2.480 -9.827 -1.000 -2.611 -10.001 -1.000 0.000
3 16 -10.001 -1.000 0.000 -9.001 -1.000 0.000 -8.837 -1.000 -2.480
3 16 -8.354 -1.000 -4.918 -9.320 -1.000 -5.177 -9.827 -1.000 -2.611
3 16 -9.827 -1.000 -2.611 -8.837 -1.000 -2.480 -8.354 -1.000 -4.918
3 16 -7.553 -1.000 -7.271 -8.477 -1.000 -7.654 -9.320 -1.000 -5.177
3 16 -9.320 -1.000 -5.177 -8.354 -1.000 -4.918 -7.553 -1.000 -7.271
3 16 -1.939 -1.000 -15.615 0.000 -1.000 -16.000 2.347 -1.000 -18.478
3 16 0.311 -1.000 -15.938 2.730 -1.000 -17.554 2.347 -1.000 -18.478
3 16 2.347 -1.000 -18.478 0.000 -1.000 -16.000 0.311 -1.000 -15.938
3 16 5.083 -1.000 -18.352 4.824 -1.000 -19.318 2.347 -1.000 -18.478
3 16 2.347 -1.000 -18.478 2.730 -1.000 -17.554 5.083 -1.000 -18.352
3 16 7.521 -1.000 -18.837 7.390 -1.000 -19.828 4.824 -1.000 -19.318
3 16 4.824 -1.000 -19.318 5.083 -1.000 -18.352 7.521 -1.000 -18.837
3 16 10.001 -1.000 -19.001 10.001 -1.000 -20.001 7.390 -1.000 -19.828
3 16 7.390 -1.000 -19.828 7.521 -1.000 -18.837 10.001 -1.000 -19.001
3 16 10.001 -8.000 -20.001 10.001 -4.000 -20.001 10.001 -4.000 -10.000
3 16 10.001 -8.000 -10.000 10.001 -8.000 -20.001 10.001 -4.000 -10.000
3 16 10.001 -1.000 -16.858 10.001 -4.000 -16.858 10.001 -4.000 -20.001
3 16 10.001 -1.000 -20.001 10.001 -1.000 -16.858 10.001 -4.000 -20.001
3 16 10.001 -1.000 -16.000 10.001 -4.000 -16.000 10.001 -4.000 -16.278
3 16 10.001 -1.000 -16.278 10.001 -1.000 -16.000 10.001 -4.000 -16.278
3 16 10.001 -1.000 -16.278 10.001 -4.000 -16.278 10.001 -4.000 -16.858
3 16 10.001 -1.000 -16.858 10.001 -1.000 -16.278 10.001 -4.000 -16.858
3 16 10.001 0.000 -16.858 10.001 -1.000 -16.858 10.001 -1.000 -19.001
3 16 10.001 0.000 -19.001 10.001 0.000 -16.858 10.001 -1.000 -19.001
3 16 10.001 0.000 -16.000 10.001 -1.000 -16.000 10.001 -1.000 -16.278
3 16 10.001 0.000 -16.279 10.001 0.000 -16.000 10.001 -1.000 -16.278
3 16 10.001 0.000 -16.279 10.001 -1.000 -16.278 10.001 -1.000 -16.858
3 16 10.001 0.000 -16.858 10.001 0.000 -16.279 10.001 -1.000 -16.858
3 16 10.001 -8.000 -10.000 10.001 -4.000 -10.000 10.001 -4.000 0.000
3 16 10.001 -8.000 0.000 10.001 -8.000 -10.000 10.001 -4.000 0.000
3 16 10.001 -8.000 0.000 10.001 -4.000 0.000 10.001 -4.000 10.000
3 16 10.001 -8.000 10.000 10.001 -8.000 0.000 10.001 -4.000 10.000
3 16 10.001 -8.000 10.000 10.001 -4.000 10.000 10.001 -4.000 20.001
3 16 10.001 -8.000 20.001 10.001 -8.000 10.000 10.001 -4.000 20.001
3 16 10.001 -1.000 20.001 10.001 -4.000 20.001 10.001 -4.000 16.000
3 16 10.001 -1.000 16.000 10.001 -1.000 20.001 10.001 -4.000 16.000
3 16 10.001 0.000 19.001 10.001 -1.000 19.001 10.001 -1.000 16.000
3 16 10.001 0.000 16.000 10.001 0.000 19.001 10.001 -1.000 16.000
3 16 10.001 -8.000 20.000 7.391 -8.000 19.828 10.001 -8.000 0.000
3 16 7.391 -8.000 19.828 4.825 -8.000 19.318 10.001 -8.000 0.000
3 16 4.825 -8.000 19.318 2.347 -8.000 18.478 10.001 -8.000 0.000
3 16 2.347 -8.000 18.478 0.000 -8.000 17.320 10.001 -8.000 0.000
3 16 0.000 -8.000 17.320 -2.176 -8.000 15.868 10.001 -8.000 0.000
3 16 -2.176 -8.000 15.868 -4.142 -8.000 14.142 10.001 -8.000 0.000
3 16 -4.142 -8.000 14.142 -5.868 -8.000 12.176 10.001 -8.000 0.000
3 16 -5.868 -8.000 12.176 -7.320 -8.000 10.000 10.001 -8.000 0.000
3 16 -7.320 -8.000 10.000 -8.477 -8.000 7.654 10.001 -8.000 0.000
3 16 -8.477 -8.000 7.654 -9.317 -8.000 5.176 10.001 -8.000 0.000
3 16 -9.317 -8.000 5.176 -9.827 -8.000 2.610 10.001 -8.000 0.000
3 16 -9.827 -8.000 2.610 -10.000 -8.000 0.000 10.001 -8.000 0.000
3 16 -10.000 -8.000 0.000 -9.827 -8.000 -2.610 10.001 -8.000 0.000
3 16 -9.827 -8.000 -2.610 -9.317 -8.000 -5.176 10.001 -8.000 0.000
3 16 -9.317 -8.000 -5.176 -8.477 -8.000 -7.654 10.001 -8.000 0.000
3 16 -8.477 -8.000 -7.654 -7.320 -8.000 -10.000 10.001 -8.000 0.000
3 16 -7.320 -8.000 -10.000 -5.868 -8.000 -12.176 10.001 -8.000 0.000
3 16 -5.868 -8.000 -12.176 -4.142 -8.000 -14.142 10.001 -8.000 0.000
3 16 -4.142 -8.000 -14.142 -2.176 -8.000 -15.868 10.001 -8.000 0.000
3 16 -2.176 -8.000 -15.868 0.000 -8.000 -17.320 10.001 -8.000 0.000
3 16 0.000 -8.000 -17.320 2.347 -8.000 -18.478 10.001 -8.000 0.000
3 16 2.347 -8.000 -18.478 4.825 -8.000 -19.318 10.001 -8.000 0.000
3 16 4.825 -8.000 -19.318 7.391 -8.000 -19.828 10.001 -8.000 0.000
3 16 7.391 -8.000 -19.828 10.001 -8.000 -20.000 10.001 -8.000 0.000
3 16 -5.543 0.000 7.704 -5.938 0.000 9.689 -5.938 -1.000 9.689
3 16 -5.938 -1.000 9.689 -5.543 -4.000 7.704 -5.543 0.000 7.704
3 16 -5.938 -1.000 9.689 -5.938 -4.000 9.689 -5.543 -4.000 7.704
3 16 -6.000 -1.000 10.002 -6.000 -4.000 10.002 -5.938 -4.000 9.688
3 16 -5.938 -4.000 9.688 -5.938 -1.000 9.688 -6.000 -1.000 10.002
3 16 2.297 -4.000 15.543 0.311 -4.000 15.938 0.311 -1.000 15.938
3 16 0.311 0.000 15.938 2.297 0.000 15.543 2.297 -4.000 15.543
3 16 2.297 -4.000 15.543 0.311 -1.000 15.938 0.311 0.000 15.938
3 16 0.313 -4.000 15.938 -0.002 -4.000 16.000 -0.002 -1.000 16.000
3 16 -0.002 -1.000 16.000 0.313 -1.000 15.938 0.313 -4.000 15.938
3 16 2.297 0.000 -15.543 0.311 0.000 -15.938 0.311 -1.000 -15.938
3 16 0.311 -1.000 -15.938 2.297 -4.000 -15.543 2.297 0.000 -15.543
3 16 0.311 -1.000 -15.938 0.311 -4.000 -15.938 2.297 -4.000 -15.543
3 16 -0.002 -1.000 -16.000 -0.002 -4.000 -16.000 0.313 -4.000 -15.938
3 16 0.313 -4.000 -15.938 0.313 -1.000 -15.938 -0.002 -1.000 -16.000
3 16 -5.543 -4.000 -7.704 -5.938 -4.000 -9.689 -5.938 -1.000 -9.689
3 16 -5.938 0.000 -9.689 -5.543 0.000 -7.704 -5.543 -4.000 -7.704
3 16 -5.543 -4.000 -7.704 -5.938 -1.000 -9.689 -5.938 0.000 -9.689
3 16 -5.938 -4.000 -9.688 -6.000 -4.000 -10.002 -6.000 -1.000 -10.002
3 16 -6.000 -1.000 -10.002 -5.938 -1.000 -9.688 -5.938 -4.000 -9.688
3 16 -1.939 -1.000 15.615 -1.939 -4.000 15.615 2.347 -1.000 18.477
3 16 2.347 -1.000 18.477 -1.939 -4.000 15.615 -1.939 -8.000 15.615
3 16 -1.939 -8.000 15.615 2.347 -8.000 18.477 2.347 -1.000 18.477
3 16 -5.615 -4.000 11.939 -8.477 -1.000 7.654 -8.477 -8.000 7.654
3 16 -8.477 -8.000 7.654 -5.615 -8.000 11.939 -5.615 -4.000 11.939
3 16 -8.477 -1.000 7.654 -5.615 -4.000 11.939 -5.615 -1.000 11.939
3 16 -5.615 -1.000 -11.939 -5.615 -4.000 -11.939 -8.477 -1.000 -7.654
3 16 -8.477 -1.000 -7.654 -5.615 -4.000 -11.939 -5.615 -8.000 -11.939
3 16 -5.615 -8.000 -11.939 -8.477 -8.000 -7.654 -8.477 -1.000 -7.654
3 16 -1.939 -4.000 -15.615 2.347 -1.000 -18.478 2.347 -8.000 -18.478
3 16 2.347 -8.000 -18.478 -1.939 -8.000 -15.615 -1.939 -4.000 -15.615
3 16 2.347 -1.000 -18.478 -1.939 -4.000 -15.615 -1.939 -1.000 -15.615
3 16 -4.633 -4.000 -6.342 -5.545 -4.000 -7.706 -5.545 0.000 -7.706
3 16 -5.545 0.000 -7.706 -4.633 0.000 -6.342 -4.633 -4.000 -6.342
3 16 7.390 -8.000 -19.828 4.824 -8.000 -19.318 4.824 -1.000 -19.318
3 16 4.824 -1.000 -19.318 7.390 -1.000 -19.828 7.390 -8.000 -19.828
3 16 -4.778 0.000 -6.124 -4.778 -4.000 -6.124 -4.638 -4.000 -6.344
3 16 -4.638 -4.000 -6.344 -4.638 0.000 -6.344 -4.778 0.000 -6.124
3 16 -7.553 -1.000 -7.271 -8.354 -1.000 -4.918 -8.354 0.000 -4.918
3 16 -8.354 0.000 -4.918 -7.553 0.000 -7.271 -7.553 -1.000 -7.271
3 16 5.860 0.000 15.456 5.860 -4.000 15.456 3.878 -4.000 14.782
3 16 3.878 -4.000 14.782 3.878 0.000 14.782 5.860 0.000 15.456
3 16 2.730 -1.000 17.554 5.083 -1.000 18.354 5.083 0.000 18.354
3 16 5.083 0.000 18.354 2.730 0.000 17.554 2.730 -1.000 17.554
3 16 5.860 0.000 -15.454 5.860 -4.000 -15.454 7.912 -4.000 -15.863
3 16 7.912 -4.000 -15.863 7.912 0.000 -15.863 5.860 0.000 -15.454
3 16 -4.138 -4.000 14.140 -5.618 -4.000 11.940 -5.618 -8.000 11.940
3 16 -5.618 -8.000 11.940 -4.138 -8.000 14.140 -4.138 -4.000 14.140
3 16 -1.940 -8.000 15.618 -1.940 -4.000 15.618 -4.140 -4.000 14.138
3 16 -4.140 -4.000 14.138 -4.140 -8.000 14.138 -1.940 -8.000 15.618
3 16 -5.454 0.000 4.141 -5.454 -4.000 4.141 -5.863 -4.000 2.089
3 16 -5.863 -4.000 2.089 -5.863 0.000 2.089 -5.454 0.000 4.141
3 16 -4.782 0.000 6.123 -4.782 -4.000 6.123 -5.454 -4.000 4.141
3 16 -5.454 -4.000 4.141 -5.454 0.000 4.141 -4.782 0.000 6.123
3 16 7.912 0.000 15.863 7.912 -4.000 15.863 5.860 -4.000 15.456
3 16 5.860 -4.000 15.456 5.860 0.000 15.456 7.912 0.000 15.863
3 16 -10.001 -8.000 0.000 -9.827 -8.000 2.611 -9.827 -1.000 2.611
3 16 -9.827 -1.000 2.611 -10.001 -1.000 0.000 -10.001 -8.000 0.000
3 16 -5.614 -1.000 -11.940 -6.000 -1.000 -9.998 -6.000 -4.000 -9.998
3 16 -6.000 -4.000 -9.998 -5.614 -4.000 -11.940 -5.614 -1.000 -11.940
3 16 10.001 0.000 16.000 10.001 -4.000 16.000 7.912 -4.000 15.863
3 16 7.912 -4.000 15.863 7.912 0.000 15.863 10.001 0.000 16.000
3 16 -5.863 0.000 2.089 -5.863 -4.000 2.089 -6.000 -4.000 0.000
3 16 -6.000 -4.000 0.000 -6.000 0.000 0.000 -5.863 0.000 2.089
3 16 -8.837 -1.000 -2.480 -9.001 -1.000 0.000 -9.001 0.000 0.000
3 16 -9.001 0.000 0.000 -8.837 0.000 -2.480 -8.837 -1.000 -2.480
3 16 7.390 -8.000 19.828 10.001 -8.000 20.001 10.001 -1.000 20.001
3 16 10.001 -1.000 20.001 7.390 -1.000 19.828 7.390 -8.000 19.828
3 16 -8.352 -1.000 4.918 -7.553 -1.000 7.271 -7.553 0.000 7.271
3 16 -7.553 0.000 7.271 -8.352 0.000 4.918 -8.352 -1.000 4.918
3 16 -5.618 -8.000 -11.940 -5.618 -4.000 -11.940 -4.138 -4.000 -14.140
3 16 -4.138 -4.000 -14.140 -4.138 -8.000 -14.140 -5.618 -8.000 -11.940
3 16 -5.456 0.000 -4.141 -5.456 -4.000 -4.141 -4.782 -4.000 -6.123
3 16 -4.782 -4.000 -6.123 -4.782 0.000 -6.123 -5.456 0.000 -4.141
3 16 3.878 0.000 -14.782 3.878 -4.000 -14.782 5.860 -4.000 -15.454
3 16 5.860 -4.000 -15.454 5.860 0.000 -15.454 3.878 0.000 -14.782
3 16 -9.827 -8.000 -2.611 -10.001 -8.000 0.000 -10.001 -1.000 0.000
3 16 -10.001 -1.000 0.000 -9.827 -1.000 -2.611 -9.827 -8.000 -2.611
3 16 -5.936 0.000 9.690 -7.556 0.000 7.270 -7.556 -1.000 7.270
3 16 -7.556 -1.000 7.270 -5.936 -1.000 9.690 -5.936 0.000 9.690
3 16 2.731 -1.000 17.556 2.731 0.000 17.556 0.311 0.000 15.936
3 16 0.311 0.000 15.936 0.311 -1.000 15.936 2.731 -1.000 17.556
3 16 5.083 -1.000 -18.352 2.730 -1.000 -17.554 2.730 0.000 -17.554
3 16 2.730 0.000 -17.554 5.083 0.000 -18.352 5.083 -1.000 -18.352
3 16 -6.000 0.000 0.000 -6.000 -4.000 0.000 -5.863 -4.000 -2.089
3 16 -5.863 -4.000 -2.089 -5.863 0.000 -2.089 -6.000 0.000 0.000
3 16 -9.001 -1.000 0.000 -8.837 -1.000 2.480 -8.837 0.000 2.480
3 16 -8.837 0.000 2.480 -9.001 0.000 0.000 -9.001 -1.000 0.000
3 16 7.521 -1.000 -18.837 5.083 -1.000 -18.352 5.083 0.000 -18.352
3 16 5.083 0.000 -18.352 7.521 0.000 -18.837 7.521 -1.000 -18.837
3 16 -8.477 -8.000 -7.654 -9.320 -8.000 -5.177 -9.320 -1.000 -5.177
3 16 -9.320 -1.000 -5.177 -8.477 -1.000 -7.654 -8.477 -8.000 -7.654
3 16 10.001 -1.000 -19.001 7.521 -1.000 -18.837 7.521 0.000 -18.837
3 16 7.521 0.000 -18.837 10.001 0.000 -19.001 10.001 -1.000 -19.001
3 16 -4.140 -4.000 -14.138 -1.940 -4.000 -15.618 -1.940 -8.000 -15.618
3 16 -1.940 -8.000 -15.618 -4.140 -8.000 -14.138 -4.140 -4.000 -14.138
3 16 -9.320 -8.000 -5.177 -9.827 -8.000 -2.611 -9.827 -1.000 -2.611
3 16 -9.827 -1.000 -2.611 -9.320 -1.000 -5.177 -9.320 -8.000 -5.177
3 16 4.824 -8.000 -19.318 2.347 -8.000 -18.478 2.347 -1.000 -18.478
3 16 2.347 -1.000 -18.478 4.824 -1.000 -19.318 4.824 -8.000 -19.318
3 16 -8.354 -1.000 -4.918 -8.837 -1.000 -2.480 -8.837 0.000 -2.480
3 16 -8.837 0.000 -2.480 -8.354 0.000 -4.918 -8.354 -1.000 -4.918
3 16 10.001 -8.000 -20.001 7.390 -8.000 -19.828 7.390 -1.000 -19.828
3 16 7.390 -1.000 -19.828 10.001 -1.000 -20.001 10.001 -8.000 -20.001
3 16 -9.317 -8.000 5.177 -8.477 -8.000 7.654 -8.477 -1.000 7.654
3 16 -8.477 -1.000 7.654 -9.317 -1.000 5.177 -9.317 -8.000 5.177
3 16 2.347 -8.000 18.477 4.824 -8.000 19.320 4.824 -1.000 19.320
3 16 4.824 -1.000 19.320 2.347 -1.000 18.477 2.347 -8.000 18.477
3 16 2.295 0.000 -15.545 2.295 -4.000 -15.545 3.659 -4.000 -14.633
3 16 3.659 -4.000 -14.633 3.659 0.000 -14.633 2.295 0.000 -15.545
3 16 0.002 -4.000 -16.000 0.002 -1.000 -16.000 -1.940 -1.000 -15.614
3 16 -1.940 -1.000 -15.614 -1.940 -4.000 -15.614 0.002 -4.000 -16.000
3 16 -5.545 0.000 7.706 -5.545 -4.000 7.706 -4.633 -4.000 6.342
3 16 -4.633 -4.000 6.342 -4.633 0.000 6.342 -5.545 0.000 7.706
3 16 3.659 -4.000 14.633 2.295 -4.000 15.545 2.295 0.000 15.545
3 16 2.295 0.000 15.545 3.659 0.000 14.633 3.659 -4.000 14.633
3 16 5.083 -1.000 18.354 7.521 -1.000 18.837 7.521 0.000 18.837
3 16 7.521 0.000 18.837 5.083 0.000 18.354 5.083 -1.000 18.354
3 16 -8.837 -1.000 2.480 -8.352 -1.000 4.918 -8.352 0.000 4.918
3 16 -8.352 0.000 4.918 -8.837 0.000 2.480 -8.837 -1.000 2.480
3 16 3.657 -4.000 -14.638 3.877 -4.000 -14.778 3.877 0.000 -14.778
3 16 3.877 0.000 -14.778 3.657 0.000 -14.638 3.657 -4.000 -14.638
3 16 4.824 -8.000 19.320 7.390 -8.000 19.828 7.390 -1.000 19.828
3 16 7.390 -1.000 19.828 4.824 -1.000 19.320 4.824 -8.000 19.320
3 16 -9.827 -8.000 2.611 -9.317 -8.000 5.177 -9.317 -1.000 5.177
3 16 -9.317 -1.000 5.177 -9.827 -1.000 2.611 -9.827 -8.000 2.611
3 16 -4.638 -4.000 6.344 -4.778 -4.000 6.124 -4.778 0.000 6.124
3 16 -4.778 0.000 6.124 -4.638 0.000 6.344 -4.638 -4.000 6.344
3 16 3.877 0.000 14.778 3.877 -4.000 14.778 3.657 -4.000 14.638
3 16 3.657 -4.000 14.638 3.657 0.000 14.638 3.877 0.000 14.778
3 16 7.521 -1.000 18.837 10.001 -1.000 19.001 10.001 0.000 19.001
3 16 10.001 0.000 19.001 7.521 0.000 18.837 7.521 -1.000 18.837
3 16 -5.863 0.000 -2.089 -5.863 -4.000 -2.089 -5.456 -4.000 -4.141
3 16 -5.456 -4.000 -4.141 -5.456 0.000 -4.141 -5.863 0.000 -2.089
3 16 -1.940 -1.000 15.614 0.002 -1.000 16.000 0.002 -4.000 16.000
3 16 0.002 -4.000 16.000 -1.940 -4.000 15.614 -1.940 -1.000 15.614
3 16 -6.000 -4.000 9.998 -6.000 -1.000 9.998 -5.614 -1.000 11.940
3 16 -5.614 -1.000 11.940 -5.614 -4.000 11.940 -6.000 -4.000 9.998
3 16 0.311 0.000 -15.936 2.731 0.000 -17.556 2.731 -1.000 -17.556
3 16 2.731 -1.000 -17.556 0.311 -1.000 -15.936 0.311 0.000 -15.936
3 16 -7.556 -1.000 -7.270 -7.556 0.000 -7.270 -5.936 0.000 -9.690
3 16 -5.936 0.000 -9.690 -5.936 -1.000 -9.690 -7.556 -1.000 -7.270
3 16 7.912 0.000 -15.863 7.912 -4.000 -15.863 10.001 -4.000 -16.000
3 16 10.001 -4.000 -16.000 10.001 0.000 -16.000 7.912 0.000 -15.863
2 24 10.001 0.000 6.000 9.218 0.000 5.948
2 24 9.218 0.000 5.948 8.448 0.000 5.795
2 24 4.805 0.000 3.000 4.458 0.000 2.296
2 24 2.070 0.000 1.044 2.001 0.000 0.000
2 24 2.274 0.000 -2.070 2.070 0.000 -1.044
2 24 4.458 0.000 2.296 4.206 0.000 1.553
2 24 10.001 0.000 6.000 10.001 -4.000 6.000
2 24 10.001 0.000 -8.000 10.001 0.000 -6.000
2 24 10.001 0.000 6.000 10.001 0.000 7.967
2 24 6.348 0.000 -4.760 5.758 0.000 -4.243
2 24 10.001 0.000 8.000 8.957 0.000 7.931
2 24 2.610 0.000 3.062 2.274 0.000 2.070
2 24 8.448 0.000 5.795 7.705 0.000 5.543
2 24 7.705 0.000 5.543 7.001 0.000 5.196
2 24 5.758 0.000 4.243 5.241 0.000 3.653
2 24 5.241 0.000 3.653 4.805 0.000 3.000
2 24 8.957 0.000 7.931 7.931 0.000 7.727
2 24 3.073 0.000 4.000 2.610 0.000 3.062
2 24 7.931 0.000 7.727 6.938 0.000 7.391
2 24 3.654 0.000 4.870 3.073 0.000 4.000
2 24 7.001 0.000 5.196 6.348 0.000 4.760
2 24 6.348 0.000 4.760 5.758 0.000 4.243
2 24 2.274 0.000 2.070 2.070 0.000 1.044
2 24 2.070 0.000 -1.044 2.001 0.000 0.000
2 24 6.938 0.000 7.391 6.001 0.000 6.928
2 24 6.001 0.000 6.928 5.131 0.000 6.347
2 24 5.131 0.000 6.347 4.344 0.000 5.657
2 24 4.344 0.000 5.657 3.654 0.000 4.870
2 24 4.206 0.000 1.553 4.053 0.000 0.783
2 24 4.053 0.000 -0.783 4.001 0.000 0.000
2 24 2.610 0.000 -3.062 2.274 0.000 -2.070
2 24 4.206 0.000 -1.553 4.053 0.000 -0.783
2 24 4.053 0.000 0.783 4.001 0.000 0.000
2 24 4.458 0.000 -2.296 4.206 0.000 -1.553
2 24 3.073 0.000 -4.000 2.610 0.000 -3.062
2 24 4.805 0.000 -3.000 4.458 0.000 -2.296
2 24 5.241 0.000 -3.653 4.805 0.000 -3.000
2 24 3.654 0.000 -4.870 3.073 0.000 -4.000
2 24 5.758 0.000 -4.243 5.241 0.000 -3.653
2 24 4.344 0.000 -5.657 3.654 0.000 -4.870
2 24 5.131 0.000 -6.347 4.344 0.000 -5.657
2 24 7.001 0.000 -5.196 6.348 0.000 -4.760
2 24 6.001 0.000 -6.928 5.131 0.000 -6.347
2 24 7.705 0.000 -5.543 7.001 0.000 -5.196
2 24 6.938 0.000 -7.391 6.001 0.000 -6.928
2 24 8.448 0.000 -5.795 7.705 0.000 -5.543
2 24 7.931 0.000 -7.727 6.938 0.000 -7.391
2 24 9.218 0.000 -5.948 8.448 0.000 -5.795
2 24 8.957 0.000 -7.931 7.931 0.000 -7.727
2 24 10.001 0.000 -6.000 9.218 0.000 -5.948
2 24 10.001 0.000 -6.000 10.001 -4.000 -6.000
2 24 10.001 0.000 -8.000 8.957 0.000 -7.931
2 24 0.002 -4.000 16.000 -1.939 -4.000 15.615
2 24 -5.936 0.000 9.690 -7.553 0.000 7.271
2 24 5.083 -1.000 18.354 2.730 -1.000 17.554
2 24 -8.477 -1.000 7.654 -9.317 -1.000 5.177
2 24 3.659 -4.000 14.633 2.297 -4.000 15.543
2 24 -4.633 -4.000 6.342 -5.543 -4.000 7.704
2 24 -5.615 -1.000 -11.939 -8.477 -1.000 -7.654
2 24 -5.936 -1.000 -9.690 -7.553 -1.000 -7.271
2 24 2.297 -4.000 15.543 0.000 -4.000 16.000
2 24 -5.543 -4.000 7.704 -6.000 -4.000 10.000
2 24 -5.863 0.000 2.089 -6.000 0.000 0.000
2 24 -5.863 0.000 -2.089 -6.000 0.000 0.000
2 24 -8.354 0.000 -4.918 -8.837 0.000 -2.480
2 24 -5.938 -1.000 -9.688 -6.000 -1.000 -10.000
2 24 -5.615 -1.000 -11.939 -6.000 -1.000 -10.000
2 24 -4.633 -4.000 -6.342 -5.543 -4.000 -7.704
2 24 -5.543 0.000 -7.704 -5.938 0.000 -9.689
2 24 10.001 -4.000 -20.001 10.001 -4.000 16.000
2 24 -5.614 -4.000 -11.940 -6.000 -4.000 -10.000
2 24 -5.543 -4.000 -7.704 -6.000 -4.000 -10.000
2 24 -8.837 0.000 2.480 -9.000 0.000 0.000
2 24 7.912 0.000 15.863 5.860 0.000 15.456
2 24 -4.782 0.000 6.123 -5.454 0.000 4.141
2 24 -8.837 -1.000 -2.480 -9.001 -1.000 0.000
2 24 -5.614 -4.000 11.940 -6.000 -4.000 10.000
2 24 7.521 -1.000 18.837 5.083 -1.000 18.354
2 24 -7.553 -1.000 7.271 -8.352 -1.000 4.918
2 24 -7.553 0.000 7.271 -8.352 0.000 4.918
2 24 -9.317 -1.000 5.177 -9.827 -1.000 2.611
2 24 2.297 -4.000 -15.543 0.000 -4.000 -16.000
2 24 3.659 0.000 -14.633 2.297 0.000 -15.543
2 24 7.912 0.000 -15.863 5.860 0.000 -15.454
2 24 0.002 -1.000 -16.000 -1.939 -1.000 -15.615
2 24 3.659 -4.000 -14.633 2.297 -4.000 -15.543
2 24 3.659 0.000 -14.633 3.659 -4.000 -14.633
2 24 0.002 -4.000 -16.000 -1.939 -4.000 -15.615
2 24 5.860 0.000 -15.454 3.878 0.000 -14.782
2 24 3.659 0.000 14.633 2.297 0.000 15.543
2 24 -4.633 0.000 6.342 -5.543 0.000 7.704
2 24 2.731 0.000 17.556 0.311 0.000 15.938
2 24 2.297 0.000 15.543 0.311 0.000 15.938
2 24 -5.543 0.000 7.704 -5.938 0.000 9.689
2 24 -4.633 0.000 -6.342 -5.543 0.000 -7.704
2 24 10.001 0.000 16.000 7.912 0.000 15.863
2 24 -5.454 0.000 4.141 -5.863 0.000 2.089
2 24 -9.320 -1.000 -5.177 -9.827 -1.000 -2.611
2 24 10.001 0.000 -19.001 10.001 0.000 -16.000
2 24 10.001 0.000 16.000 10.001 0.000 19.001
2 24 5.860 0.000 15.456 3.878 0.000 14.782
2 24 10.001 0.000 19.001 7.521 0.000 18.837
2 24 -5.615 -1.000 11.939 -6.000 -1.000 10.000
2 24 -9.827 -1.000 2.611 -10.001 -1.000 0.000
2 24 10.001 -1.000 20.001 10.001 -8.000 20.000
2 24 -9.827 -1.000 -2.611 -10.001 -1.000 0.000
2 24 7.521 0.000 18.837 5.083 0.000 18.353
2 24 10.001 -1.000 20.001 7.390 -1.000 19.828
2 24 5.083 0.000 18.354 2.730 0.000 17.554
2 24 -9.320 -8.000 -5.177 -9.827 -8.000 -2.611
2 24 -5.936 0.000 -9.690 -7.553 0.000 -7.271
2 24 -5.456 0.000 -4.141 -5.863 0.000 -2.089
2 24 -4.782 0.000 -6.123 -5.456 0.000 -4.141
2 24 -8.352 0.000 4.918 -8.837 0.000 2.480
2 24 -8.477 -8.000 -7.654 -9.320 -8.000 -5.177
2 24 -4.633 0.000 6.342 -4.633 -4.000 6.342
2 24 3.659 0.000 14.633 3.659 -4.000 14.633
2 24 -8.837 0.000 -2.480 -9.000 0.000 0.000
2 24 -7.553 0.000 -7.271 -8.352 0.000 -4.918
2 24 0.313 -1.000 15.938 0.000 -1.000 16.000
2 24 -5.938 -1.000 9.688 -6.000 -1.000 10.000
2 24 2.731 0.000 -17.556 0.311 0.000 -15.938
2 24 2.297 0.000 -15.543 0.311 0.000 -15.938
2 24 10.001 -1.000 -19.001 7.521 -1.000 -18.837
2 24 10.001 0.000 -16.000 10.001 -4.000 -16.000
2 24 10.001 0.000 -16.000 7.912 0.000 -15.863
2 24 7.521 0.000 -18.837 5.083 0.000 -18.353
2 24 7.390 -1.000 -19.828 4.824 -1.000 -19.318
2 24 5.083 0.000 -18.353 2.730 0.000 -17.554
2 24 4.824 -1.000 -19.318 2.347 -1.000 -18.478
2 24 10.001 0.000 -19.001 7.521 0.000 -18.837
2 24 10.001 -1.000 -20.001 7.390 -1.000 -19.828
2 24 2.731 -1.000 17.556 0.311 -1.000 15.938
2 24 4.824 -1.000 19.320 2.347 -1.000 18.477
2 24 2.347 -1.000 18.477 -1.939 -1.000 15.615
2 24 -9.827 -8.000 2.611 -10.000 -8.000 0.000
2 24 -1.939 -1.000 15.615 -1.939 -4.000 15.615
2 24 -5.615 -1.000 11.939 -5.614 -4.000 11.940
2 24 -5.615 -1.000 11.939 -8.477 -1.000 7.654
2 24 0.002 -1.000 16.000 -1.939 -1.000 15.615
2 24 -8.352 -1.000 4.918 -8.837 -1.000 2.480
