1 16 11 -10 48.182 0 0 2 0 -1 0 1.818 0 0 rect2a.dat
1 16 11.5 -11.818 46.364 1.5 0 0 0 0 -1.818 0 1 0 rect.dat
4 16 10 -20 49 13 -20 49 11.37 -26.604 49 10 -26.604 49
2 24 10 -20 49 10 -26.604 49
2 24 13 -20 49 11.37 -26.604 49
0 // face2
4 16 13 -20 54.142 11.664 -25.412 53.066 11.37 -26.604 49 13 -20 49
3 16 11.664 -25.412 53.066 11.108 -27.664 51.561 11.37 -26.604 49
2 24 13 -20 54.142 13 -20 49
3 16 13 -10 50 13 -13.636 46.364 13 -10 46.364
0 // middle
2 24 9 -26.604 31 9 -26.604 49
1 16 9.5 -20.12 40 0 0.5 0 0 0 -6.484 -9 0 0 box2-11.dat
1 16 9.5 -11.818 40 0 0.5 0 0 0 1.818 6.364 0 0 box2-11.dat
2 24 9 -26.604 31 10 -26.604 31
2 24 9 -26.604 49 10 -26.604 49

1 16 -9 -20 55 0 1 0 0 0 10 -5 0 0 rect2p.dat
1 16 -9 -28.302 40 0 1 0 -1.698 0 0 0 0 -10 rect1.dat
1 16 -9 -26.604 29.5 0 -2 0 0 0 -1.5 1.5 0 0 3-8cyli.dat
1 16 -9 -26.604 29.5 0 -1 0 0 0 -1.5 1.5 0 0 3-8edge.dat
1 16 -11 -26.604 29.5 0 -0.37 0 -1.5 0 0 0 0 1.5 1-4cyls.dat
1 16 -11 -26.604 29.5 0 -0.37 0 -1.5 0 0 0 0 -1.5 1-8cyls.dat
1 16 -11.37 -26.604 29.5 0 1 0.37 0 0 -1.5 1.5 0 0 3-8edge.dat
1 16 -11.37 -26.604 29.5 0 1 0.37 0 0 -1.5 1.5 0 0 3-8chrd.dat
5 24 -11 -27.66465 28.43935 -9 -27.66465 28.43935 -11 -27.98985 28.92595 -11 -27.17805 28.11415
0 BFC INVERTNEXT
1 16 -10 -20 40 0 -3 0 0 0 9 -9 0 0 1-8cylo.dat
1 16 -13 -20 40 0 1 0 0 0 9 -9 0 0 1-8tang.dat
1 16 -9 -20 40 0 -4 0 0 0 14.142 -14.142 0 0 1-8cylo.dat
1 16 -13 -20 40 0 1 0 0 0 14.142 -14.142 0 0 1-8ering.dat
5 24 -13 -20 25.858 -9 -20 25.858 -13 -14.588 26.934 -11.664 -25.412 26.934

4 16 -9 -25.412 26.934 -11.664 -25.412 26.934 -13 -20 25.858 -9 -20 25.858
2 24 -9 -20 25.858 -9 -25.412 26.934
2 24 -13 -20 25.858 -11.664 -25.412 26.934
4 16 -9 -27.664 28.439 -11.108 -27.664 28.439 -11.664 -25.412 26.934 -9 -25.412 26.934
2 24 -9 -25.412 26.934 -9 -27.664 28.439
2 24 -11.664 -25.412 26.934 -11.108 -27.664 28.439
5 24 -9 -25.412 26.934 -11.664 -25.412 26.934 -9 -30 30 -9 -20 25.858
1 16 -11 -10 31.818 0 0 -2 0 -1 0 -1.818 0 0 rect2a.dat
1 16 -11.5 -11.818 33.636 -1.5 0 0 0 0 -1.818 0 -1 0 rect.dat
4 16 -10 -20 31 -13 -20 31 -11.37 -26.604 31 -10 -26.604 31
2 24 -10 -20 31 -10 -26.604 31
2 24 -13 -20 31 -11.37 -26.604 31
0 // face1
4 16 -13 -20 25.858 -11.664 -25.412 26.934 -11.37 -26.604 31 -13 -20 31
3 16 -11.664 -25.412 26.934 -11.108 -27.664 28.439 -11.37 -26.604 31
2 24 -13 -20 25.858 -13 -20 31
3 16 -13 -10 30 -13 -13.636 33.636 -13 -10 33.636
0 // 2
1 16 -9 -26.604 50.5 0 -2 0 0 0 -1.5 -1.5 0 0 3-8cyli.dat
1 16 -9 -26.604 50.5 0 -1 0 0 0 -1.5 -1.5 0 0 3-8edge.dat
1 16 -11 -26.604 50.5 0 -0.37 0 -1.5 0 0 0 0 -1.5 1-4cyls.dat
1 16 -11 -26.604 50.5 0 -0.37 0 -1.5 0 0 0 0 1.5 1-8cyls.dat
1 16 -11.37 -26.604 50.5 0 -1 0.37 0 0 -1.5 -1.5 0 0 3-8edge.dat
1 16 -11.37 -26.604 50.5 0 1 0.37 0 0 -1.5 -1.5 0 0 3-8chrd.dat
5 24 -11 -27.66465 51.56065 -9 -27.66465 51.56065 -11 -27.17805 51.88585 -11 -27.98985 51.07405

0 BFC INVERTNEXT
1 16 -10 -20 40 0 -3 0 0 0 9 9 0 0 1-8cylo.dat
1 16 -13 -20 40 0 1 0 0 0 9 9 0 0 1-8tang.dat
1 16 -9 -20 40 0 -4 0 0 0 14.142 14.142 0 0 1-8cylo.dat
1 16 -13 -20 40 0 1 0 0 0 14.142 14.142 0 0 1-8ering.dat
5 24 -13 -20 54.142 -9 -20 54.142 -11.664 -25.412 53.066 -13 -14.588 53.066

4 16 -9 -20 54.142 -13 -20 54.142 -11.664 -25.412 53.066 -9 -25.412 53.066
2 24 -9 -20 54.142 -9 -25.412 53.066
2 24 -13 -20 54.142 -11.664 -25.412 53.066
4 16 -9 -25.412 53.066 -11.664 -25.412 53.066 -11.108 -27.664 51.561 -9 -27.664 51.561
2 24 -9 -25.412 53.066 -9 -27.664 51.561
2 24 -11.664 -25.412 53.066 -11.108 -27.664 51.561
5 24 -9 -25.412 53.066 -11.664 -25.412 53.066 -9 -30 50 -9 -20 54.142
1 16 -11 -10 48.182 -2 0 0 0 -1 0 0 0 1.818 rect2a.dat
1 16 -11.5 -11.818 46.364 -1.5 0 0 0 0 1.818 0 1 0 rect.dat
4 16 -10 -26.604 49 -11.37 -26.604 49 -13 -20 49 -10 -20 49
2 24 -10 -20 49 -10 -26.604 49
2 24 -13 -20 49 -11.37 -26.604 49
0 // face2
4 16 -13 -20 49 -11.37 -26.604 49 -11.664 -25.412 53.066 -13 -20 54.142
3 16 -11.37 -26.604 49 -11.108 -27.664 51.561 -11.664 -25.412 53.066
2 24 -13 -20 54.142 -13 -20 49
3 16 -13 -10 46.364 -13 -13.636 46.364 -13 -10 50
0 // middle
2 24 -9 -26.604 31 -9 -26.604 49
1 16 -9.5 -20.12 40 0 -0.5 0 0 0 -6.484 -9 0 0 box2-11.dat
1 16 -9.5 -11.818 40 0 -0.5 0 0 0 1.818 6.364 0 0 box2-11.dat
2 4 -10 -26.604 49 -9 -26.604 49
2 4 -10 -26.604 31 -9 -26.604 31
4 16 6.3639 -10 -13.6361 9 -10 -11 9 -10 -9 6.3639 -10 -6.3639
4 16 13.63603 -10 -6.36396 6.3639 -10 -6.3639 9 -10 -9 11 -10 -9
4 16 -9 -10 -9 -9 -10 -11 -6.36396 -10 -13.63603 -6.36397 -10 -6.36396
4 16 -11 -10 -9 -9 -10 -9 -6.36397 -10 -6.36396 -13.6361 -10 -6.3639
4 16 -9 -10 9 -11 -10 9 -13.6361 -10 6.3639 -6.36397 -10 6.36396
4 16 6.3639 -10 6.3639 13.63603 -10 6.36396 11 -10 9 9 -10 9
2 24 6.3603 -30 31.5321 6.3603 -30 30.00004
2 24 6.3603 -21 30.00004 6.3603 -21 31.5321
2 24 3.44419 -21 31.68512 5.09821 -21 32.37028
2 24 1.8 -23.828498 31 1.8 -22.828494 30
2 24 6.20124 -24.960864 32.13283 5.67845 -25.308084 32.48
2 24 5.67845 -25.308084 32.48 5.098164 -25.198392 32.370246
2 24 5.09821 -25.198426 32.37028 1.8 -23.832524 31.004025
2 24 6.3603 .5 9.99996 6.3603 .5 8.4679
2 24 6.3603 -2.82796 9.99996 6.3603 -1.29584 8.46784
2 24 6.20124 -.695188 7.86717 5.67845 -.348064 7.52
2 24 5.098164 -.457868 7.629754 5.67845 -.348064 7.52
2 24 1.8 -1.824376 8.995975 5.09821 -.457834 7.62972
2 24 6.3603 -1.29588 8.46788 6.20124 -.695188 7.86717
2 24 3.44419 .5 8.31488 5.09821 .5 7.62972
2 24 1.8 -1.828402 9 1.8 -2.828406 10
2 24 -6.3603 -30 30.00004 -6.3603 -30 31.5321
2 24 -5.67845 -.34806 7.52 -6.20124 -.695184 7.86717
2 24 -5.67845 -.34806 7.52 -5.098164 -.457865 7.629754
2 24 -6.20124 -.695184 7.86717 -6.3603 -1.29588 8.46788
2 24 -1.8 -23.828498 31 -1.8 -22.828494 30
2 24 -6.3603 .5 9.99996 -6.3603 .5 8.4679
2 24 -6.3603 -2.82796 9.99996 -6.3603 -1.29584 8.46784
2 24 -5.09821 .5 7.62972 -3.44419 .5 8.31488
2 24 -1.8 -23.832524 31.004025 -5.09821 -25.198416 32.37028
2 24 -3.44419 -21 31.68512 -5.09821 -21 32.37028
2 24 -5.098164 -25.198382 32.370246 -5.67845 -25.308072 32.48
2 24 -6.20124 -24.960844 32.13283 -6.3603 -24.36012 31.53212
2 24 -6.20124 -24.960844 32.13283 -5.67845 -25.308072 32.48
2 24 -6.3603 -22.82804 30.00004 -6.3603 -24.36016 31.53216
2 24 -6.3603 -21 31.5321 -6.3603 -21 30.00004
2 24 -6.3603 -2.82796 9.99996 -6.3603 -22.82804 30.00004
2 24 5.098265 -30 32.370265 5.67845 -30 32.48
2 24 6.201206 -30 32.132853 5.871922 -30 32.351521
2 24 3.445241 -30 31.685555 5.098207 -30 32.370279
2 24 6.20124 -30 32.13283 6.3603 -30 31.53212
2 24 3.444073 -30 31.685065 2.806904 -30 31.421124
2 24 5.09821 -25.198419 32.37028 1.8 -23.832524 31.004025
2 24 5.67845 -25.308075 32.48 5.098164 -25.198385 32.370246
2 24 6.3603 -24.36012 31.53212 6.20124 -24.960848 32.13283
2 24 5.67845 -25.308075 32.48 6.20124 -24.960848 32.13283
2 24 6.3603 -24.36012039439952672056793531847762206909520506808 31.53212 6.3603 -2.82796 9.99996
2 24 -5.098164 -.457865 7.629754 -1.8 -1.828402 9
4 16 -9 10 -9 -11 10 -9 -13.6361 10 -6.3639 -6.364 10 -6.364
4 16 11 10 -9 9 10 -9 6.3639 10 -6.3639 13.63603 10 -6.36396
4 16 9 10 9 11 10 9 13.63603 10 6.36396 6.3639 10 6.3639
4 16 -11 10 9 -9 10 9 -6.3672165 10 6.3639855 -13.6361 10 6.3639
2 24 -28.314917 -6 3.444165 -29.000217 -6 0
2 24 -29.000231 -6 -.00007 -28.479275 -6 -2.61784
2 24 -34 -12.206 4.5 -34 -12.778351 5.357739
2 24 -28.46788 -6 -6.3603 -30 -6 -6.3603
2 24 -27.86717 -2.21027 -6.20124 -27.52 -1.8631 -5.67845
2 24 -27.629754 -1.972854 -5.098164 -27.52 -1.8631 -5.67845
2 24 -30 -6 6.3603 -28.4679 -6 6.3603
2 24 -30 -4.3431 6.3603 -28.46788 -2.81098 6.3603
2 24 -27.62972 -1.97282 5.09821 -28.31488 -2.65798 3.44419
2 24 -28.46788 -2.81098 -6.3603 -27.86717 -2.21027 -6.20124
2 24 -30 -4.3431 -6.3603 -28.46788 -2.81098 -6.3603
2 24 -27.52 -1.8631 5.67845 -27.86717 -2.21027 6.20124
2 24 -27.52 -1.8631 5.67845 -27.629754 -1.972854 5.098164
2 24 -28.46788 -2.81098 6.3603 -27.86717 -2.21027 6.20124
2 24 -27.62972 -1.97282 -5.09821 -28.31488 -2.65798 -3.44419
2 24 -28.314838 -2.657938 -3.444121 -29.000231 -3.343331 -.00007
2 24 -29.000231 -3.343331 -.00007 -28.31492 -2.65802 3.44415
2 24 -34 -12.206 4.5 -34 -11.6849 3.4443
4 16 -50 -11 10 -50 -11 9 -50 -13.6361 6.3639 -50 -13.6397 10
4 16 50 -11 9 50 -11 10 50 -13.6397 10 50 -13.6361 6.3639
4 16 50 -10 6.3603 50 -10 9 50 -11 9 50 -13.6361 6.3639
4 16 -50 -10 9 -50 -10 6.3603 -50 -13.6361 6.3639 -50 -11 9
2 24 -34 -10.999783 0 -34 -11.685083 -3.444165
2 24 -36.656669 -10.999769 .00007 -37.34198 -11.68508 -3.44415
2 24 -38.1369 -12.48 -5.67845 -38.027146 -12.370246 -5.098164
2 24 -38.1369 -12.48 -5.67845 -37.78973 -12.13283 -6.20124
2 24 -37.18902 -11.53212 -6.3603 -37.78973 -12.13283 -6.20124
2 24 -37.34202 -11.68512 -3.44419 -38.02718 -12.37028 -5.09821
2 24 -37.18902 -11.53212 -6.3603 -35.6569 -10 -6.3603
2 24 -34 -11.5321 -6.3603 -34 -10 -6.3603
2 24 -34 -11.685083 3.444165 -34 -10.999783 0
2 24 -34 -10 6.3603 -34 -11.53212 6.3603
2 24 -37.18902 -11.53212 6.3603 -35.6569 -10 6.3603
2 24 -37.34198 -11.68508 3.44415 -36.656669 -10.999769 -.00007
2 24 -38.1369 -12.48 5.67845 -37.78973 -12.13283 6.20124
2 24 -37.78973 -12.13283 6.20124 -37.18902 -11.53212 6.3603
2 24 -38.027146 -12.370246 5.098164 -38.1369 -12.48 5.67845
2 24 -37.34202 -11.68512 3.44419 -38.02718 -12.37028 5.09821
2 24 50 -11.685555 3.445241 50 -12.37028 5.09821
2 24 29.000217 -6 0 28.314917 -6 -3.444165
2 24 34 -11.685083 3.444165 34 -10.999783 0
2 24 28.479275 -6 2.61784 29.000231 -6 .00007
2 24 34 -10.999783 0 34 -11.68508 -3.44415
2 24 30 -4.3431 -6.3603 28.46788 -2.81098 -6.3603
2 24 28.4679 -6 -6.3603 30 -6 -6.3603
2 24 36.656669 -10.999769 .00007 37.34198 -11.68508 -3.44415
2 24 27.62972 -1.97282 -5.09821 28.31488 -2.65798 -3.44419
2 24 28.46788 -2.81098 6.3603 27.86717 -2.21027 6.20124
2 24 27.86717 -2.21027 6.20124 27.52 -1.8631 5.67845
2 24 27.52 -1.8631 5.67845 27.629754 -1.972854 5.098164
2 24 30 -4.3431 6.3603 28.46788 -2.81098 6.3603
2 24 38.1369 -12.48 -5.67845 37.78973 -12.13283 -6.20124
2 24 37.18902 -11.53212 -6.3603 37.78973 -12.13283 -6.20124
2 24 38.1369 -12.48 -5.67845 38.027146 -12.370246 -5.098164
2 24 38.02718 -12.37028 5.09821 37.34202 -11.68512 3.44419
2 24 37.18902 -11.53212 6.3603 35.6569 -10 6.3603
2 24 27.62972 -1.97282 5.09821 28.31488 -2.65798 3.44419
2 24 38.02718 -12.37028 -5.09821 37.34202 -11.68512 -3.44419
2 24 28.46788 -2.81098 -6.3603 27.86717 -2.21027 -6.20124
2 24 27.86717 -2.21027 -6.20124 27.52 -1.8631 -5.67845
2 24 27.52 -1.8631 -5.67845 27.629754 -1.972854 -5.098164
2 24 37.34198 -11.68508 3.44415 36.656669 -10.999769 -.00007
2 24 28.31492 -2.65802 -3.44415 29.000231 -3.343331 .00007
2 24 29.000231 -3.343331 .00007 28.314838 -2.657938 3.444121
2 24 38.027146 -12.370246 5.098164 38.1369 -12.48 5.67845
2 24 37.78973 -12.13283 6.20124 38.1369 -12.48 5.67845
2 24 37.78973 -12.13283 6.20124 37.18902 -11.53212 6.3603
2 24 37.18902 -11.53212 -6.3603 35.6569 -10 -6.3603
2 24 30 -6 6.3603 28.46788 -6 6.3603
2 24 34 -11.53212 6.3603 34 -10 6.3603
2 24 34 -10 -6.3603 34 -11.53212 -6.3603
4 16 -13 -20 25.858 -13 -20 31 -13 -18.2099 31 -13 -14.5878566 26.9342062
3 16 -13 -18.2099 31 -13 -16.5557 31.6849 -13 -14.5878566 26.9342062
3 16 -13 -14.5878566 26.9342062 -13 -16.5557 31.6849 -13 -14.9015 32.3698
4 16 -13 -14.9015 32.3698 -13 -13.6361 33.6361 -13 -10.0001918 30.0001918 -13 -14.5878566 26.9342062
4 16 -13 -13.6361 46.3639 -13 -14.9015 47.6302 -13 -14.5878566 53.0657938 -13 -10.0001918 49.9998082
4 16 -13 -18.2099 49 -13 -20 49 -13 -20 54.142 -13 -14.5878566 53.0657938
3 16 -13 -16.5557 48.3151 -13 -18.2099 49 -13 -14.5878566 53.0657938
3 16 -13 -14.9015 47.6302 -13 -16.5557 48.3151 -13 -14.5878566 53.0657938
4 16 13 -14.5878566 53.0657938 13 -14.9015 47.6302 13 -13.6361 46.3639 13 -10.0001918 49.9998082
4 16 13 -20 54.142 13 -20 49 13 -18.2099 49 13 -14.5878566 53.0657938
3 16 13 -16.5557 48.3151 13 -14.9015 47.6302 13 -14.5878566 53.0657938
3 16 13 -16.5557 48.3151 13 -14.5878566 53.0657938 13 -18.2099 49
4 16 13 -13.6361 33.6361 13 -14.9015 32.3698 13 -14.5878566 26.9342062 13 -10.0001918 30.0001918
4 16 13 -18.2099 31 13 -20 31 13 -20 25.858 13 -14.5878566 26.9342062
3 16 13 -14.9015 32.3698 13 -16.5557 31.6849 13 -14.5878566 26.9342062
3 16 13 -16.5557 31.6849 13 -18.2099 31 13 -14.5878566 26.9342062
4 16 6.3603 10 10 9 10 10 9 10 9 6.3639 10 6.3639
4 16 -9 10 9 -9 10 10 -6.364 10 10 -6.3672165 10 6.3639855
2 24 0 2 9.000217 3.44415 2 8.31492
2 24 3.445241 10 8.314445 5.09821 10 7.62972
2 24 0 -21 30.999783 -3.44415 -21 31.68508
2 24 .00007 -21 30.999769 2.61784 -21 31.520725
2 24 -6.3603 -10 31.53212 -6.20124 -10 32.13283
2 24 -5.871922 -10 32.351521 -6.201206 -10 32.132853
2 24 -5.67845 -10 32.48 -5.098265 -10 32.370265
2 24 -3.445241 -10 31.685555 -5.098207 -10 32.370279
2 24 6.3603 -10 31.53212 6.20124 -10 32.13283
2 24 5.871922 -10 32.351521 6.201206 -10 32.132853
2 24 6.20124 10 7.86717 6.3603 10 8.46788
2 24 5.098265 -10 32.370265 5.67845 -10 32.48
2 24 5.871922 10 7.648479 6.201206 10 7.867147
2 24 5.098207 -10 32.370279 3.445241 -10 31.685555
2 24 5.67845 10 7.52 5.098265 10 7.629735
2 24 6.3603 -10 31.5321 6.3603 -10 30
2 24 -6.3603 -10 30 -6.3603 -10 31.5321
2 24 0 2 9.000217 -3.44415 2 8.31492
2 24 -5.098265 10 7.629735 -5.67845 10 7.52
2 24 -3.445241 10 8.314445 -5.098207 10 7.629721
2 24 -6.20124 10 7.86717 -6.3603 10 8.46788
2 24 -5.871922 10 7.648479 -6.201206 10 7.867147
2 24 6.3603 2 10 6.3603 2 8.46788
2 24 -5.09821 5.198775 7.62972 -3.44419 4.513613 8.31488
2 24 -5.67845 -19.651596 32.48 -5.098164 -19.541841 32.370246
2 24 -6.20124 -19.304425 32.13283 -5.67845 -19.651596 32.48
2 24 -6.20124 -19.304425 32.13283 -6.3603 -18.703712 31.53212
2 24 -6.3603 2 8.4679 -6.3603 2 10
2 24 -6.3603 -21 31.5321 -6.3603 -21 30
2 24 6.20124 -19.304425 32.13283 6.3603 -18.703712 31.53212
2 24 6.20124 4.961325 7.86717 5.67845 5.308496 7.52
2 24 -3.44419 -18.856713 31.68512 -5.09821 -19.541875 32.37028
2 24 6.3603 4.360612 8.46788 6.20124 4.961325 7.86717
2 24 6.3603 -21 31.5321 6.3603 -21 30
2 24 -5.67845 5.308496 7.52 -5.098164 5.198741 7.629754
2 24 -6.20124 4.961325 7.86717 -5.67845 5.308496 7.52
2 24 -6.3603 4.360612 8.46788 -6.20124 4.961325 7.86717
2 24 5.67845 -19.651596 32.48 5.098164 -19.541841 32.370246
2 24 5.67845 -19.651596 32.48 6.20124 -19.304425 32.13283
2 24 5.67845 5.308496 7.52 5.098164 5.198741 7.629754
2 24 5.09821 -19.541875 32.37028 3.44419 -18.856713 31.68512
2 24 5.09821 5.198775 7.62972 3.44419 4.513613 8.31488
2 24 6.3603 4.361 8.46788 6.3603 -18.704 31.53212
2 24 -6.3603 4.361 8.46788 -6.3603 -18.704 31.53212
