3 16 -17.386 0.000 4.659 -15.454 0.000 4.141 -15.863 0.000 2.089
3 16 -16.000 0.000 0.000 -18.001 0.000 0.000 -17.846 0.000 2.350
3 16 -17.846 0.000 2.350 -15.863 0.000 2.089 -16.000 0.000 0.000
3 16 -15.863 0.000 -2.089 -17.846 0.000 -2.350 -18.001 0.000 0.000
3 16 -18.001 0.000 0.000 -16.000 0.000 0.000 -15.863 0.000 -2.089
3 16 -15.456 0.000 -4.141 -17.388 0.000 -4.659 -17.846 0.000 -2.350
3 16 -17.846 0.000 -2.350 -15.863 0.000 -2.089 -15.456 0.000 -4.141
3 16 -14.782 0.000 -6.123 -16.630 0.000 -6.888 -17.388 0.000 -4.659
3 16 -17.388 0.000 -4.659 -15.456 0.000 -4.141 -14.782 0.000 -6.123
3 16 -17.386 0.000 4.659 -18.353 0.000 4.918 -17.554 0.000 7.271
3 16 -17.554 0.000 7.271 -16.630 0.000 6.888 -17.386 0.000 4.659
3 16 -17.846 0.000 2.350 -18.837 0.000 2.480 -18.353 0.000 4.918
3 16 -18.353 0.000 4.918 -17.386 0.000 4.659 -17.846 0.000 2.350
3 16 -18.001 0.000 0.000 -19.000 0.000 0.000 -18.837 0.000 2.480
3 16 -18.837 0.000 2.480 -17.846 0.000 2.350 -18.001 0.000 0.000
3 16 -17.846 0.000 -2.350 -18.837 0.000 -2.480 -19.000 0.000 0.000
3 16 -19.000 0.000 0.000 -18.001 0.000 0.000 -17.846 0.000 -2.350
3 16 -17.387 0.000 -4.659 -18.353 0.000 -4.918 -18.837 0.000 -2.480
3 16 -18.837 0.000 -2.480 -17.846 0.000 -2.350 -17.387 0.000 -4.659
3 16 -16.630 0.000 -6.888 -17.554 0.000 -7.271 -18.353 0.000 -4.918
3 16 -18.353 0.000 -4.918 -17.387 0.000 -4.659 -16.630 0.000 -6.888
3 16 -6.888 0.000 -16.630 -7.271 0.000 -17.554 -9.689 0.000 -15.938
3 16 -9.689 0.000 -15.938 -7.704 0.000 -15.543 -6.888 0.000 -16.630
3 16 -6.123 0.000 -14.782 -6.888 0.000 -16.630 -7.704 0.000 -15.543
3 16 -7.704 0.000 -15.543 -6.344 0.000 -14.635 -6.123 0.000 -14.782
3 16 -4.141 0.000 -15.454 -4.659 0.000 -17.387 -6.888 0.000 -16.630
3 16 -6.888 0.000 -16.630 -6.123 0.000 -14.782 -4.141 0.000 -15.454
3 16 -2.089 0.000 -15.863 -2.350 0.000 -17.846 -4.659 0.000 -17.387
3 16 -4.659 0.000 -17.387 -4.141 0.000 -15.454 -2.089 0.000 -15.863
3 16 0.000 0.000 -16.000 0.000 0.000 -18.001 -2.350 0.000 -17.846
3 16 -2.350 0.000 -17.846 -2.089 0.000 -15.863 0.000 0.000 -16.000
3 16 -4.659 0.000 -17.387 -4.918 0.000 -18.353 -7.271 0.000 -17.554
3 16 -7.271 0.000 -17.554 -6.888 0.000 -16.630 -4.659 0.000 -17.387
3 16 -2.350 0.000 -17.846 -2.480 0.000 -18.837 -4.918 0.000 -18.353
3 16 -4.918 0.000 -18.353 -4.659 0.000 -17.387 -2.350 0.000 -17.846
3 16 0.000 0.000 -18.001 0.000 0.000 -19.000 -2.480 0.000 -18.837
3 16 -2.480 0.000 -18.837 -2.350 0.000 -17.846 0.000 0.000 -18.001
3 16 -7.271 -1.000 17.554 -9.689 -1.000 15.938 -10.000 -1.000 16.000
3 16 -10.000 -1.000 16.000 -7.654 -1.000 18.477 -7.271 -1.000 17.554
3 16 -7.654 -1.000 18.477 -10.000 -1.000 16.000 -11.939 -1.000 15.615
3 16 -2.480 -1.000 18.837 -2.611 -1.000 19.828 0.000 -1.000 20.001
3 16 0.000 -1.000 20.001 0.000 -1.000 19.001 -2.480 -1.000 18.837
3 16 -4.918 -1.000 18.354 -5.177 -1.000 19.320 -2.611 -1.000 19.828
3 16 -2.611 -1.000 19.828 -2.480 -1.000 18.837 -4.918 -1.000 18.354
3 16 -7.271 -1.000 17.554 -7.654 -1.000 18.477 -5.177 -1.000 19.320
3 16 -5.177 -1.000 19.320 -4.918 -1.000 18.354 -7.271 -1.000 17.554
3 16 -15.615 -1.000 11.939 -16.000 -1.000 10.000 -18.478 -1.000 7.654
3 16 -15.938 -1.000 9.689 -17.554 -1.000 7.271 -18.478 -1.000 7.654
3 16 -18.478 -1.000 7.654 -16.000 -1.000 10.000 -15.938 -1.000 9.689
3 16 -17.554 -1.000 -7.271 -15.938 -1.000 -9.689 -16.000 -1.000 -10.000
3 16 -16.000 -1.000 -10.000 -18.477 -1.000 -7.654 -17.554 -1.000 -7.271
3 16 -18.477 -1.000 -7.654 -16.000 -1.000 -10.000 -15.615 -1.000 -11.939
3 16 -18.352 -1.000 4.918 -19.318 -1.000 5.177 -18.478 -1.000 7.654
3 16 -18.478 -1.000 7.654 -17.554 -1.000 7.271 -18.352 -1.000 4.918
3 16 -18.837 -1.000 2.480 -19.828 -1.000 2.611 -19.318 -1.000 5.177
3 16 -19.318 -1.000 5.177 -18.352 -1.000 4.918 -18.837 -1.000 2.480
3 16 -19.001 -1.000 0.000 -20.001 -1.000 0.000 -19.828 -1.000 2.611
3 16 -19.828 -1.000 2.611 -18.837 -1.000 2.480 -19.001 -1.000 0.000
3 16 -18.837 -1.000 -2.480 -19.828 -1.000 -2.611 -20.001 -1.000 0.000
3 16 -20.001 -1.000 0.000 -19.001 -1.000 0.000 -18.837 -1.000 -2.480
3 16 -18.354 -1.000 -4.918 -19.320 -1.000 -5.177 -19.828 -1.000 -2.611
3 16 -19.828 -1.000 -2.611 -18.837 -1.000 -2.480 -18.354 -1.000 -4.918
3 16 -17.554 -1.000 -7.271 -18.477 -1.000 -7.654 -19.320 -1.000 -5.177
3 16 -19.320 -1.000 -5.177 -18.354 -1.000 -4.918 -17.554 -1.000 -7.271
3 16 -11.939 -1.000 -15.615 -10.000 -1.000 -16.000 -7.654 -1.000 -18.478
3 16 -9.689 -1.000 -15.938 -7.271 -1.000 -17.554 -7.654 -1.000 -18.478
3 16 -7.654 -1.000 -18.478 -10.000 -1.000 -16.000 -9.689 -1.000 -15.938
3 16 -4.918 -1.000 -18.352 -5.177 -1.000 -19.318 -7.654 -1.000 -18.478
3 16 -7.654 -1.000 -18.478 -7.271 -1.000 -17.554 -4.918 -1.000 -18.352
3 16 -2.480 -1.000 -18.837 -2.611 -1.000 -19.828 -5.177 -1.000 -19.318
3 16 -5.177 -1.000 -19.318 -4.918 -1.000 -18.352 -2.480 -1.000 -18.837
3 16 0.000 -1.000 -19.001 0.000 -1.000 -20.001 -2.611 -1.000 -19.828
3 16 -2.611 -1.000 -19.828 -2.480 -1.000 -18.837 0.000 -1.000 -19.001
3 16 0.000 -8.000 -20.001 0.000 -4.000 -20.001 0.000 -4.000 -10.000
3 16 0.000 -8.000 -10.000 0.000 -8.000 -20.001 0.000 -4.000 -10.000
3 16 0.000 -1.000 -16.858 0.000 -4.000 -16.858 0.000 -4.000 -20.001
3 16 0.000 -1.000 -20.001 0.000 -1.000 -16.858 0.000 -4.000 -20.001
3 16 0.000 -1.000 -16.000 0.000 -4.000 -16.000 0.000 -4.000 -16.278
3 16 0.000 -1.000 -16.278 0.000 -1.000 -16.000 0.000 -4.000 -16.278
3 16 0.000 -1.000 -16.278 0.000 -4.000 -16.278 0.000 -4.000 -16.858
3 16 0.000 -1.000 -16.858 0.000 -1.000 -16.278 0.000 -4.000 -16.858
3 16 0.000 0.000 -16.858 0.000 -1.000 -16.858 0.000 -1.000 -19.001
3 16 0.000 0.000 -19.001 0.000 0.000 -16.858 0.000 -1.000 -19.001
3 16 0.000 0.000 -16.000 0.000 -1.000 -16.000 0.000 -1.000 -16.278
3 16 0.000 0.000 -16.279 0.000 0.000 -16.000 0.000 -1.000 -16.278
3 16 0.000 0.000 -16.279 0.000 -1.000 -16.278 0.000 -1.000 -16.858
3 16 0.000 0.000 -16.858 0.000 0.000 -16.279 0.000 -1.000 -16.858
3 16 0.000 -8.000 -10.000 0.000 -4.000 -10.000 0.000 -4.000 0.000
3 16 0.000 -8.000 0.000 0.000 -8.000 -10.000 0.000 -4.000 0.000
3 16 0.000 -8.000 0.000 0.000 -4.000 0.000 0.000 -4.000 10.000
3 16 0.000 -8.000 10.000 0.000 -8.000 0.000 0.000 -4.000 10.000
3 16 0.000 -8.000 10.000 0.000 -4.000 10.000 0.000 -4.000 20.001
3 16 0.000 -8.000 20.001 0.000 -8.000 10.000 0.000 -4.000 20.001
3 16 0.000 -1.000 20.001 0.000 -4.000 20.001 0.000 -4.000 16.000
3 16 0.000 -1.000 16.000 0.000 -1.000 20.001 0.000 -4.000 16.000
3 16 0.000 0.000 19.001 0.000 -1.000 19.001 0.000 -1.000 16.000
3 16 0.000 0.000 16.000 0.000 0.000 19.001 0.000 -1.000 16.000
3 16 0.000 -8.000 20.000 -2.610 -8.000 19.828 0.000 -8.000 0.000
3 16 -2.610 -8.000 19.828 -5.176 -8.000 19.318 0.000 -8.000 0.000
3 16 -5.176 -8.000 19.318 -7.654 -8.000 18.478 0.000 -8.000 0.000
3 16 -7.654 -8.000 18.478 -10.000 -8.000 17.320 0.000 -8.000 0.000
3 16 -10.000 -8.000 17.320 -12.176 -8.000 15.868 0.000 -8.000 0.000
3 16 -12.176 -8.000 15.868 -14.142 -8.000 14.142 0.000 -8.000 0.000
3 16 -14.142 -8.000 14.142 -15.868 -8.000 12.176 0.000 -8.000 0.000
3 16 -15.868 -8.000 12.176 -17.320 -8.000 10.000 0.000 -8.000 0.000
3 16 -17.320 -8.000 10.000 -18.478 -8.000 7.654 0.000 -8.000 0.000
3 16 -18.478 -8.000 7.654 -19.318 -8.000 5.176 0.000 -8.000 0.000
3 16 -19.318 -8.000 5.176 -19.828 -8.000 2.610 0.000 -8.000 0.000
3 16 -19.828 -8.000 2.610 -20.000 -8.000 0.000 0.000 -8.000 0.000
3 16 -20.000 -8.000 0.000 -19.828 -8.000 -2.610 0.000 -8.000 0.000
3 16 -19.828 -8.000 -2.610 -19.318 -8.000 -5.176 0.000 -8.000 0.000
3 16 -19.318 -8.000 -5.176 -18.478 -8.000 -7.654 0.000 -8.000 0.000
3 16 -18.478 -8.000 -7.654 -17.320 -8.000 -10.000 0.000 -8.000 0.000
3 16 -17.320 -8.000 -10.000 -15.868 -8.000 -12.176 0.000 -8.000 0.000
3 16 -15.868 -8.000 -12.176 -14.142 -8.000 -14.142 0.000 -8.000 0.000
3 16 -14.142 -8.000 -14.142 -12.176 -8.000 -15.868 0.000 -8.000 0.000
3 16 -12.176 -8.000 -15.868 -10.000 -8.000 -17.320 0.000 -8.000 0.000
3 16 -10.000 -8.000 -17.320 -7.654 -8.000 -18.478 0.000 -8.000 0.000
3 16 -7.654 -8.000 -18.478 -5.176 -8.000 -19.318 0.000 -8.000 0.000
3 16 -5.176 -8.000 -19.318 -2.610 -8.000 -19.828 0.000 -8.000 0.000
3 16 -2.610 -8.000 -19.828 0.000 -8.000 -20.000 0.000 -8.000 0.000
3 16 -15.543 0.000 7.704 -15.938 0.000 9.689 -15.938 -1.000 9.689
3 16 -15.938 -1.000 9.689 -15.543 -4.000 7.704 -15.543 0.000 7.704
3 16 -15.938 -1.000 9.689 -15.938 -4.000 9.689 -15.543 -4.000 7.704
3 16 -16.000 -1.000 10.002 -16.000 -4.000 10.002 -15.938 -4.000 9.688
3 16 -15.938 -4.000 9.688 -15.938 -1.000 9.688 -16.000 -1.000 10.002
3 16 -7.704 -4.000 15.543 -9.689 -4.000 15.938 -9.689 -1.000 15.938
3 16 -9.689 0.000 15.938 -7.704 0.000 15.543 -7.704 -4.000 15.543
3 16 -7.704 -4.000 15.543 -9.689 -1.000 15.938 -9.689 0.000 15.938
3 16 -9.688 -4.000 15.938 -10.002 -4.000 16.000 -10.002 -1.000 16.000
3 16 -10.002 -1.000 16.000 -9.688 -1.000 15.938 -9.688 -4.000 15.938
3 16 -7.704 0.000 -15.543 -9.689 0.000 -15.938 -9.689 -1.000 -15.938
3 16 -9.689 -1.000 -15.938 -7.704 -4.000 -15.543 -7.704 0.000 -15.543
3 16 -9.689 -1.000 -15.938 -9.689 -4.000 -15.938 -7.704 -4.000 -15.543
3 16 -10.002 -1.000 -16.000 -10.002 -4.000 -16.000 -9.688 -4.000 -15.938
3 16 -9.688 -4.000 -15.938 -9.688 -1.000 -15.938 -10.002 -1.000 -16.000
3 16 -15.543 -4.000 -7.704 -15.938 -4.000 -9.689 -15.938 -1.000 -9.689
3 16 -15.938 0.000 -9.689 -15.543 0.000 -7.704 -15.543 -4.000 -7.704
3 16 -15.543 -4.000 -7.704 -15.938 -1.000 -9.689 -15.938 0.000 -9.689
3 16 -15.938 -4.000 -9.688 -16.000 -4.000 -10.002 -16.000 -1.000 -10.002
3 16 -16.000 -1.000 -10.002 -15.938 -1.000 -9.688 -15.938 -4.000 -9.688
3 16 -11.939 -1.000 15.615 -11.939 -4.000 15.615 -7.654 -1.000 18.477
3 16 -7.654 -1.000 18.477 -11.939 -4.000 15.615 -11.939 -8.000 15.615
3 16 -11.939 -8.000 15.615 -7.654 -8.000 18.477 -7.654 -1.000 18.477
3 16 -15.615 -4.000 11.939 -18.478 -1.000 7.654 -18.478 -8.000 7.654
3 16 -18.478 -8.000 7.654 -15.615 -8.000 11.939 -15.615 -4.000 11.939
3 16 -18.478 -1.000 7.654 -15.615 -4.000 11.939 -15.615 -1.000 11.939
3 16 -15.615 -1.000 -11.939 -15.615 -4.000 -11.939 -18.477 -1.000 -7.654
3 16 -18.477 -1.000 -7.654 -15.615 -4.000 -11.939 -15.615 -8.000 -11.939
3 16 -15.615 -8.000 -11.939 -18.477 -8.000 -7.654 -18.477 -1.000 -7.654
3 16 -11.939 -4.000 -15.615 -7.654 -1.000 -18.478 -7.654 -8.000 -18.478
3 16 -7.654 -8.000 -18.478 -11.939 -8.000 -15.615 -11.939 -4.000 -15.615
3 16 -7.654 -1.000 -18.478 -11.939 -4.000 -15.615 -11.939 -1.000 -15.615
3 16 -14.633 -4.000 -6.342 -15.545 -4.000 -7.706 -15.545 0.000 -7.706
3 16 -15.545 0.000 -7.706 -14.633 0.000 -6.342 -14.633 -4.000 -6.342
3 16 -2.611 -8.000 -19.828 -5.177 -8.000 -19.318 -5.177 -1.000 -19.318
3 16 -5.177 -1.000 -19.318 -2.611 -1.000 -19.828 -2.611 -8.000 -19.828
3 16 -14.778 0.000 -6.124 -14.778 -4.000 -6.124 -14.638 -4.000 -6.344
3 16 -14.638 -4.000 -6.344 -14.638 0.000 -6.344 -14.778 0.000 -6.124
3 16 -17.554 -1.000 -7.271 -18.354 -1.000 -4.918 -18.354 0.000 -4.918
3 16 -18.354 0.000 -4.918 -17.554 0.000 -7.271 -17.554 -1.000 -7.271
3 16 -4.141 0.000 15.456 -4.141 -4.000 15.456 -6.123 -4.000 14.782
3 16 -6.123 -4.000 14.782 -6.123 0.000 14.782 -4.141 0.000 15.456
3 16 -7.271 -1.000 17.554 -4.918 -1.000 18.354 -4.918 0.000 18.354
3 16 -4.918 0.000 18.354 -7.271 0.000 17.554 -7.271 -1.000 17.554
3 16 -4.141 0.000 -15.454 -4.141 -4.000 -15.454 -2.089 -4.000 -15.863
3 16 -2.089 -4.000 -15.863 -2.089 0.000 -15.863 -4.141 0.000 -15.454
3 16 -14.138 -4.000 14.140 -15.618 -4.000 11.940 -15.618 -8.000 11.940
3 16 -15.618 -8.000 11.940 -14.138 -8.000 14.140 -14.138 -4.000 14.140
3 16 -11.940 -8.000 15.618 -11.940 -4.000 15.618 -14.140 -4.000 14.138
3 16 -14.140 -4.000 14.138 -14.140 -8.000 14.138 -11.940 -8.000 15.618
3 16 -15.454 0.000 4.141 -15.454 -4.000 4.141 -15.863 -4.000 2.089
3 16 -15.863 -4.000 2.089 -15.863 0.000 2.089 -15.454 0.000 4.141
3 16 -14.782 0.000 6.123 -14.782 -4.000 6.123 -15.454 -4.000 4.141
3 16 -15.454 -4.000 4.141 -15.454 0.000 4.141 -14.782 0.000 6.123
3 16 -2.089 0.000 15.863 -2.089 -4.000 15.863 -4.141 -4.000 15.456
3 16 -4.141 -4.000 15.456 -4.141 0.000 15.456 -2.089 0.000 15.863
3 16 -20.001 -8.000 0.000 -19.828 -8.000 2.611 -19.828 -1.000 2.611
3 16 -19.828 -1.000 2.611 -20.001 -1.000 0.000 -20.001 -8.000 0.000
3 16 -15.614 -1.000 -11.940 -16.000 -1.000 -9.998 -16.000 -4.000 -9.998
3 16 -16.000 -4.000 -9.998 -15.614 -4.000 -11.940 -15.614 -1.000 -11.940
3 16 0.000 0.000 16.000 0.000 -4.000 16.000 -2.089 -4.000 15.863
3 16 -2.089 -4.000 15.863 -2.089 0.000 15.863 0.000 0.000 16.000
3 16 -15.863 0.000 2.089 -15.863 -4.000 2.089 -16.000 -4.000 0.000
3 16 -16.000 -4.000 0.000 -16.000 0.000 0.000 -15.863 0.000 2.089
3 16 -18.837 -1.000 -2.480 -19.001 -1.000 0.000 -19.001 0.000 0.000
3 16 -19.001 0.000 0.000 -18.837 0.000 -2.480 -18.837 -1.000 -2.480
3 16 -2.611 -8.000 19.828 0.000 -8.000 20.001 0.000 -1.000 20.001
3 16 0.000 -1.000 20.001 -2.611 -1.000 19.828 -2.611 -8.000 19.828
3 16 -18.352 -1.000 4.918 -17.554 -1.000 7.271 -17.554 0.000 7.271
3 16 -17.554 0.000 7.271 -18.352 0.000 4.918 -18.352 -1.000 4.918
3 16 -15.618 -8.000 -11.940 -15.618 -4.000 -11.940 -14.138 -4.000 -14.140
3 16 -14.138 -4.000 -14.140 -14.138 -8.000 -14.140 -15.618 -8.000 -11.940
3 16 -15.456 0.000 -4.141 -15.456 -4.000 -4.141 -14.782 -4.000 -6.123
3 16 -14.782 -4.000 -6.123 -14.782 0.000 -6.123 -15.456 0.000 -4.141
3 16 -6.123 0.000 -14.782 -6.123 -4.000 -14.782 -4.141 -4.000 -15.454
3 16 -4.141 -4.000 -15.454 -4.141 0.000 -15.454 -6.123 0.000 -14.782
3 16 -19.828 -8.000 -2.611 -20.001 -8.000 0.000 -20.001 -1.000 0.000
3 16 -20.001 -1.000 0.000 -19.828 -1.000 -2.611 -19.828 -8.000 -2.611
3 16 -15.936 0.000 9.690 -17.556 0.000 7.270 -17.556 -1.000 7.270
3 16 -17.556 -1.000 7.270 -15.936 -1.000 9.690 -15.936 0.000 9.690
3 16 -7.270 -1.000 17.556 -7.270 0.000 17.556 -9.690 0.000 15.936
3 16 -9.690 0.000 15.936 -9.690 -1.000 15.936 -7.270 -1.000 17.556
3 16 -4.918 -1.000 -18.352 -7.271 -1.000 -17.554 -7.271 0.000 -17.554
3 16 -7.271 0.000 -17.554 -4.918 0.000 -18.352 -4.918 -1.000 -18.352
3 16 -16.000 0.000 0.000 -16.000 -4.000 0.000 -15.863 -4.000 -2.089
3 16 -15.863 -4.000 -2.089 -15.863 0.000 -2.089 -16.000 0.000 0.000
3 16 -19.001 -1.000 0.000 -18.837 -1.000 2.480 -18.837 0.000 2.480
3 16 -18.837 0.000 2.480 -19.001 0.000 0.000 -19.001 -1.000 0.000
3 16 -2.480 -1.000 -18.837 -4.918 -1.000 -18.352 -4.918 0.000 -18.352
3 16 -4.918 0.000 -18.352 -2.480 0.000 -18.837 -2.480 -1.000 -18.837
3 16 -18.477 -8.000 -7.654 -19.320 -8.000 -5.177 -19.320 -1.000 -5.177
3 16 -19.320 -1.000 -5.177 -18.477 -1.000 -7.654 -18.477 -8.000 -7.654
3 16 0.000 -1.000 -19.001 -2.480 -1.000 -18.837 -2.480 0.000 -18.837
3 16 -2.480 0.000 -18.837 0.000 0.000 -19.001 0.000 -1.000 -19.001
3 16 -14.140 -4.000 -14.138 -11.940 -4.000 -15.618 -11.940 -8.000 -15.618
3 16 -11.940 -8.000 -15.618 -14.140 -8.000 -14.138 -14.140 -4.000 -14.138
3 16 -19.320 -8.000 -5.177 -19.828 -8.000 -2.611 -19.828 -1.000 -2.611
3 16 -19.828 -1.000 -2.611 -19.320 -1.000 -5.177 -19.320 -8.000 -5.177
3 16 -5.177 -8.000 -19.318 -7.654 -8.000 -18.478 -7.654 -1.000 -18.478
3 16 -7.654 -1.000 -18.478 -5.177 -1.000 -19.318 -5.177 -8.000 -19.318
3 16 -18.354 -1.000 -4.918 -18.837 -1.000 -2.480 -18.837 0.000 -2.480
3 16 -18.837 0.000 -2.480 -18.354 0.000 -4.918 -18.354 -1.000 -4.918
3 16 0.000 -8.000 -20.001 -2.611 -8.000 -19.828 -2.611 -1.000 -19.828
3 16 -2.611 -1.000 -19.828 0.000 -1.000 -20.001 0.000 -8.000 -20.001
3 16 -19.318 -8.000 5.177 -18.478 -8.000 7.654 -18.478 -1.000 7.654
3 16 -18.478 -1.000 7.654 -19.318 -1.000 5.177 -19.318 -8.000 5.177
3 16 -7.654 -8.000 18.477 -5.177 -8.000 19.320 -5.177 -1.000 19.320
3 16 -5.177 -1.000 19.320 -7.654 -1.000 18.477 -7.654 -8.000 18.477
3 16 -7.706 0.000 -15.545 -7.706 -4.000 -15.545 -6.342 -4.000 -14.633
3 16 -6.342 -4.000 -14.633 -6.342 0.000 -14.633 -7.706 0.000 -15.545
3 16 -9.998 -4.000 -16.000 -9.998 -1.000 -16.000 -11.940 -1.000 -15.614
3 16 -11.940 -1.000 -15.614 -11.940 -4.000 -15.614 -9.998 -4.000 -16.000
3 16 -15.545 0.000 7.706 -15.545 -4.000 7.706 -14.633 -4.000 6.342
3 16 -14.633 -4.000 6.342 -14.633 0.000 6.342 -15.545 0.000 7.706
3 16 -6.342 -4.000 14.633 -7.706 -4.000 15.545 -7.706 0.000 15.545
3 16 -7.706 0.000 15.545 -6.342 0.000 14.633 -6.342 -4.000 14.633
3 16 -4.918 -1.000 18.354 -2.480 -1.000 18.837 -2.480 0.000 18.837
3 16 -2.480 0.000 18.837 -4.918 0.000 18.354 -4.918 -1.000 18.354
3 16 -18.837 -1.000 2.480 -18.352 -1.000 4.918 -18.352 0.000 4.918
3 16 -18.352 0.000 4.918 -18.837 0.000 2.480 -18.837 -1.000 2.480
3 16 -6.344 -4.000 -14.638 -6.124 -4.000 -14.778 -6.124 0.000 -14.778
3 16 -6.124 0.000 -14.778 -6.344 0.000 -14.638 -6.344 -4.000 -14.638
3 16 -5.177 -8.000 19.320 -2.611 -8.000 19.828 -2.611 -1.000 19.828
3 16 -2.611 -1.000 19.828 -5.177 -1.000 19.320 -5.177 -8.000 19.320
3 16 -19.828 -8.000 2.611 -19.318 -8.000 5.177 -19.318 -1.000 5.177
3 16 -19.318 -1.000 5.177 -19.828 -1.000 2.611 -19.828 -8.000 2.611
3 16 -14.638 -4.000 6.344 -14.778 -4.000 6.124 -14.778 0.000 6.124
3 16 -14.778 0.000 6.124 -14.638 0.000 6.344 -14.638 -4.000 6.344
3 16 -6.124 0.000 14.778 -6.124 -4.000 14.778 -6.344 -4.000 14.638
3 16 -6.344 -4.000 14.638 -6.344 0.000 14.638 -6.124 0.000 14.778
3 16 -2.480 -1.000 18.837 0.000 -1.000 19.001 0.000 0.000 19.001
3 16 0.000 0.000 19.001 -2.480 0.000 18.837 -2.480 -1.000 18.837
3 16 -15.863 0.000 -2.089 -15.863 -4.000 -2.089 -15.456 -4.000 -4.141
3 16 -15.456 -4.000 -4.141 -15.456 0.000 -4.141 -15.863 0.000 -2.089
3 16 -11.940 -1.000 15.614 -9.998 -1.000 16.000 -9.998 -4.000 16.000
3 16 -9.998 -4.000 16.000 -11.940 -4.000 15.614 -11.940 -1.000 15.614
3 16 -16.000 -4.000 9.998 -16.000 -1.000 9.998 -15.614 -1.000 11.940
3 16 -15.614 -1.000 11.940 -15.614 -4.000 11.940 -16.000 -4.000 9.998
3 16 -9.690 0.000 -15.936 -7.270 0.000 -17.556 -7.270 -1.000 -17.556
3 16 -7.270 -1.000 -17.556 -9.690 -1.000 -15.936 -9.690 0.000 -15.936
3 16 -17.556 -1.000 -7.270 -17.556 0.000 -7.270 -15.936 0.000 -9.690
3 16 -15.936 0.000 -9.690 -15.936 -1.000 -9.690 -17.556 -1.000 -7.270
3 16 -2.089 0.000 -15.863 -2.089 -4.000 -15.863 0.000 -4.000 -16.000
3 16 0.000 -4.000 -16.000 0.000 0.000 -16.000 -2.089 0.000 -15.863
2 24 -9.998 -4.000 16.000 -11.939 -4.000 15.615
2 24 -15.936 0.000 9.690 -17.554 0.000 7.271
2 24 -4.918 -1.000 18.354 -7.271 -1.000 17.554
2 24 -18.478 -1.000 7.654 -19.318 -1.000 5.177
2 24 -6.342 -4.000 14.633 -7.704 -4.000 15.543
2 24 -14.633 -4.000 6.342 -15.543 -4.000 7.704
2 24 -15.615 -1.000 -11.939 -18.477 -1.000 -7.654
2 24 -15.936 -1.000 -9.690 -17.554 -1.000 -7.271
2 24 -7.704 -4.000 15.543 -10.000 -4.000 16.000
2 24 -15.543 -4.000 7.704 -16.000 -4.000 10.000
2 24 -15.863 0.000 2.089 -16.000 0.000 0.000
2 24 -15.863 0.000 -2.089 -16.000 0.000 0.000
2 24 -18.354 0.000 -4.918 -18.837 0.000 -2.480
2 24 -15.938 -1.000 -9.688 -16.000 -1.000 -10.000
2 24 -15.614 -1.000 -11.940 -16.000 -1.000 -10.000
2 24 -14.633 -4.000 -6.342 -15.543 -4.000 -7.704
2 24 -15.543 0.000 -7.704 -15.938 0.000 -9.689
2 24 0.000 -4.000 -20.001 0.000 -4.000 16.000
2 24 -15.614 -4.000 -11.940 -16.000 -4.000 -10.000
2 24 -15.543 -4.000 -7.704 -16.000 -4.000 -10.000
2 24 -18.837 0.000 2.480 -19.000 0.000 0.000
2 24 -2.089 0.000 15.863 -4.141 0.000 15.456
2 24 -14.782 0.000 6.123 -15.454 0.000 4.141
2 24 -18.837 -1.000 -2.480 -19.001 -1.000 0.000
2 24 -15.614 -4.000 11.940 -16.000 -4.000 10.000
2 24 -2.480 -1.000 18.837 -4.918 -1.000 18.354
2 24 -17.554 -1.000 7.271 -18.352 -1.000 4.918
2 24 -17.554 0.000 7.271 -18.352 0.000 4.918
2 24 -19.318 -1.000 5.177 -19.828 -1.000 2.611
2 24 -7.704 -4.000 -15.543 -10.000 -4.000 -16.000
2 24 -6.342 0.000 -14.633 -7.704 0.000 -15.543
2 24 -2.089 0.000 -15.863 -4.141 0.000 -15.454
2 24 -9.998 -1.000 -16.000 -11.939 -1.000 -15.615
2 24 -6.342 -4.000 -14.633 -7.704 -4.000 -15.543
2 24 -6.342 0.000 -14.633 -6.342 -4.000 -14.633
2 24 -9.998 -4.000 -16.000 -11.939 -4.000 -15.615
2 24 -4.141 0.000 -15.454 -6.123 0.000 -14.782
2 24 -6.342 0.000 14.633 -7.704 0.000 15.543
2 24 -14.633 0.000 6.342 -15.543 0.000 7.704
2 24 -7.270 0.000 17.556 -9.689 0.000 15.938
2 24 -7.704 0.000 15.543 -9.689 0.000 15.938
2 24 -15.543 0.000 7.704 -15.938 0.000 9.689
2 24 -14.633 0.000 -6.342 -15.543 0.000 -7.704
2 24 0.000 0.000 16.000 -2.089 0.000 15.863
2 24 -15.454 0.000 4.141 -15.863 0.000 2.089
2 24 -19.320 -1.000 -5.177 -19.828 -1.000 -2.611
2 24 0.000 0.000 -19.001 0.000 0.000 -16.000
2 24 0.000 0.000 16.000 0.000 0.000 19.001
2 24 -4.141 0.000 15.456 -6.123 0.000 14.782
2 24 0.000 0.000 19.001 -2.480 0.000 18.837
2 24 -15.614 -1.000 11.940 -16.000 -1.000 10.000
2 24 -19.828 -1.000 2.611 -20.001 -1.000 0.000
2 24 0.000 -1.000 20.001 0.000 -8.000 20.000
2 24 -19.828 -1.000 -2.611 -20.001 -1.000 0.000
2 24 -2.480 0.000 18.837 -4.918 0.000 18.353
2 24 0.000 -1.000 20.001 -2.611 -1.000 19.828
