3 16 -5.5 -.25 -4.9 -4.68 -.25 -4.03 -4.96 -.25 -3.4
4 16 -5.5 -.25 -.53 -5.5 -.25 -4.9 -4.96 -.25 -3.4 -5.06 -.25 -2.71
3 16 -5.5 -.25 -.53 -5.06 -.25 -2.71 -4.96 -.25 -2.02
3 16 -5.5 -.25 -.53 -4.96 -.25 -2.02 -4.68 -.25 -1.39
3 16 -5.5 -.25 -.53 -4.68 -.25 -1.39 -4.19 -.25 -.87
4 16 -4.17 -.25 .53 -5.5 -.25 -.53 -4.19 -.25 -.87 -3.57 -.25 -.49
3 16 -3.11 -.25 .53 -2.8 -.25 -.4 -2.03 -.25 -.49
4 16 -4.17 -.25 .53 -3.57 -.25 -.49 -2.8 -.25 -.4 -3.11 -.25 .53
3 16 -5.5 -.25 -.53 -4.17 -.25 .53 -6.95 -.25 -.53
3 16 -6.95 -.25 -.53 -4.17 -.25 .53 -8.81 -.25 -.53
3 16 -8.81 -.25 -.53 -4.17 -.25 .53 -10.26 -.25 -.53
3 16 -8.81 -.25 -.53 -7.88 -.25 -3.18 -6.95 -.25 -.53
3 16 -11.92 -.25 -.46 -11.42 -.25 -.64 -10.26 -.25 -.53
3 16 -10.26 -.25 -.53 -11.42 -.25 -.64 -10.96 -.25 -.98
3 16 -10.26 -.25 -.53 -10.96 -.25 -.98 -10.69 -.25 -1.48
3 16 -10.26 -.25 -.53 -10.69 -.25 -1.48 -10.62 -.25 -2.05
4 16 -10.62 -.25 -3.46 -10.26 -.25 -.53 -10.62 -.25 -2.05 -10.69 -.25 -3.03
3 16 -10.26 -.25 -.53 -10.62 -.25 -3.46 -10.26 -.25 -4.9
3 16 -10.26 -.25 -4.9 -10.62 -.25 -3.46 -10.69 -.25 -3.94
3 16 -10.26 -.25 -4.9 -10.69 -.25 -3.94 -10.96 -.25 -4.44
3 16 -10.26 -.25 -4.9 -10.96 -.25 -4.44 -11.42 -.25 -4.78
3 16 -11 -.25 -2.73 -10.69 -.25 -3.03 -10.62 -.25 -2.05
3 16 -11 -.25 -2.73 -10.62 -.25 -2.05 -11.51 -.25 -2.51
4 16 -10.62 -.25 -2.05 -11.65 -.25 -2.05 -12.31 -.25 -2.31 -11.51 -.25 -2.51
4 16 -11.65 -.25 -2.05 -11.68 -.25 -1.78 -13.05 -.25 -2.13 -12.31 -.25 -2.31
4 16 -11.68 -.25 -1.78 -11.83 -.25 -1.51 -13.24 -.25 -1.97 -13.05 -.25 -2.13
4 16 -11.83 -.25 -1.51 -12.12 -.25 -1.33 -13.3 -.25 -1.74 -13.24 -.25 -1.97
3 16 -13.3 -.25 -1.74 -12.12 -.25 -1.33 -12.51 -.25 -1.28
4 16 -12.9 -.25 -1.33 -13.19 -.25 -1.51 -13.3 -.25 -1.74 -12.51 -.25 -1.28
3 16 -14.33 -.25 -2.39 -14.4 -.25 -3.37 -14.02 -.25 -2.69
3 16 -14.02 -.25 -2.69 -14.4 -.25 -3.37 -13.51 -.25 -2.91
4 16 -13.37 -.25 -3.37 -12.71 -.25 -3.11 -13.51 -.25 -2.91 -14.4 -.25 -3.37
4 16 -11.78 -.25 -3.45 -11.97 -.25 -3.29 -13.34 -.25 -3.64 -13.19 -.25 -3.91
4 16 -13.37 -.25 -3.37 -13.34 -.25 -3.64 -11.97 -.25 -3.29 -12.71 -.25 -3.11
4 16 -11.72 -.25 -3.68 -11.78 -.25 -3.45 -13.19 -.25 -3.91 -12.9 -.25 -4.09
3 16 -12.9 -.25 -4.09 -12.51 -.25 -4.14 -11.72 -.25 -3.68
4 16 -12.51 -.25 -4.14 -12.12 -.25 -4.09 -11.83 -.25 -3.91 -11.72 -.25 -3.68
