0 Sticker  1.9 x  2.9 with United States of America Flag
3 1 -19.1 -.25 4.4 -19.561 -.25 4.065 -18.638 -.25 4.065
3 1 -19.851 -.25 4.945 -19.561 -.25 4.065 -19.387 -.25 4.608
4 1 -21.1 -.25 3.401 -19.561 -.25 4.065 -19.851 -.25 4.945 -22.638 -.25 4.065
3 15 -23.279 -.25 4.945 -23.851 -.25 4.945 -23.387 -.25 4.608
3 15 -23.1 -.25 5.5 -23.279 -.25 4.945 -22.921 -.25 4.945
3 15 -22.348 -.25 4.945 -22.921 -.25 4.945 -22.813 -.25 4.608
4 15 -23.279 -.25 4.945 -23.387 -.25 4.608 -22.813 -.25 4.608 -22.921 -.25 4.945
3 15 -22.813 -.25 4.608 -23.1 -.25 4.4 -22.638 -.25 4.065
3 15 -23.387 -.25 4.608 -23.561 -.25 4.065 -23.1 -.25 4.4
3 15 -22.813 -.25 4.608 -23.387 -.25 4.608 -23.1 -.25 4.4
3 1 -23.1 -.25 5.5 -23.851 -.25 4.945 -23.279 -.25 4.945
3 1 -23.1 -.25 5.5 -22.921 -.25 4.945 -22.348 -.25 4.945
4 1 -22.813 -.25 4.608 -22.638 -.25 4.065 -19.851 -.25 4.945 -22.348 -.25 4.945
3 1 -23.1 -.25 4.4 -23.561 -.25 4.065 -22.638 -.25 4.065
3 1 -23.851 -.25 4.945 -23.561 -.25 4.065 -23.387 -.25 4.608
4 1 -25.1 -.25 3.401 -23.561 -.25 4.065 -23.851 -.25 4.945 -26.638 -.25 4.065
3 15 -27.279 -.25 4.945 -27.851 -.25 4.945 -27.387 -.25 4.608
4 15 -27.387 -.25 4.608 -26.813 -.25 4.608 -26.348 -.25 4.945 -26.921 -.25 4.945
3 15 -26.813 -.25 4.608 -27.1 -.25 4.4 -26.638 -.25 4.065
3 15 -27.387 -.25 4.608 -27.561 -.25 4.065 -27.1 -.25 4.4
4 15 -27.1 -.25 5.5 -27.279 -.25 4.945 -27.387 -.25 4.608 -26.921 -.25 4.945
3 15 -26.813 -.25 4.608 -27.387 -.25 4.608 -27.1 -.25 4.4
3 1 -27.1 -.25 5.5 -27.851 -.25 4.945 -27.279 -.25 4.945
4 1 -27.851 -.25 9.045 -27.851 -.25 4.945 -27.1 -.25 5.5 -27.561 -.25 8.165
3 1 -27.1 -.25 5.5 -26.921 -.25 4.945 -26.348 -.25 4.945
4 1 -23.851 -.25 4.945 -23.1 -.25 5.5 -27.1 -.25 5.5 -26.348 -.25 4.945
4 1 -26.813 -.25 4.608 -26.638 -.25 4.065 -23.851 -.25 4.945 -26.348 -.25 4.945
3 1 -27.1 -.25 4.4 -27.561 -.25 4.065 -26.638 -.25 4.065
3 1 -27.851 -.25 4.945 -27.561 -.25 4.065 -27.387 -.25 4.608
3 1 -23.1 -.25 5.5 -22.348 -.25 4.945 -19.851 -.25 4.945
3 1 -15.1 -.25 5.5 -18.348 -.25 4.945 -15.851 -.25 4.945
4 1 -11.1 -.25 5.5 -15.1 -.25 5.5 -14.348 -.25 4.945 -11.851 -.25 4.945
4 1 -7.1 -.25 5.5 -11.1 -.25 5.5 -10.348 -.25 4.945 -7.851 -.25 4.945
3 15 -11.279 -.25 .845 -11.851 -.25 .845 -11.387 -.25 .508
4 15 -11.387 -.25 .508 -10.921 -.25 .845 -11.1 -.25 1.4 -11.279 -.25 .845
4 15 -11.387 -.25 .508 -10.813 -.25 .508 -10.348 -.25 .845 -10.921 -.25 .845
3 15 -10.813 -.25 .508 -11.1 -.25 .3 -10.638 -.25 -.035
3 15 -11.387 -.25 .508 -11.561 -.25 -.035 -11.1 -.25 .3
3 15 -10.813 -.25 .508 -11.387 -.25 .508 -11.1 -.25 .3
4 1 -15.1 -.25 1.4 -11.851 -.25 .845 -11.279 -.25 .845 -11.1 -.25 1.4
3 1 -11.1 -.25 1.4 -10.921 -.25 .845 -10.348 -.25 .845
3 1 -10.348 -.25 .845 -10.813 -.25 .508 -10.638 -.25 -.035
4 1 -7.851 -.25 .845 -10.348 -.25 .845 -10.638 -.25 -.035 -7.561 -.25 -.035
3 1 -11.1 -.25 .3 -11.561 -.25 -.035 -10.638 -.25 -.035
4 1 -14.638 -.25 -.035 -11.561 -.25 -.035 -11.387 -.25 .508 -11.851 -.25 .845
3 15 -7.279 -.25 .845 -7.851 -.25 .845 -7.387 -.25 .508
3 15 -7.1 -.25 1.401 -7.279 -.25 .845 -6.921 -.25 .845
4 15 -7.387 -.25 .508 -6.813 -.25 .508 -6.348 -.25 .845 -6.921 -.25 .845
3 15 -6.813 -.25 .508 -7.1 -.25 .3 -6.638 -.25 -.035
3 15 -7.387 -.25 .508 -7.561 -.25 -.035 -7.1 -.25 .3
3 15 -6.921 -.25 .845 -7.279 -.25 .845 -7.387 -.25 .508
3 15 -6.813 -.25 .508 -7.387 -.25 .508 -7.1 -.25 .3
4 1 -11.1 -.25 1.4 -7.851 -.25 .845 -7.279 -.25 .845 -7.1 -.25 1.401
4 1 -6.921 -.25 .845 -6.348 -.25 .845 -5.2 -.25 1.481 -7.1 -.25 1.401
4 1 -6.813 -.25 .508 -6.638 -.25 -.035 -5.2 -.25 1.481 -6.348 -.25 .845
4 1 -5.2 -.25 -1.44 -6.638 -.25 -.035 -7.1 -.25 .3 -7.561 -.25 -.035
3 1 -7.851 -.25 .845 -7.561 -.25 -.035 -7.387 -.25 .508
3 15 -15.279 -.25 .845 -15.851 -.25 .845 -15.387 -.25 .508
4 15 -15.387 -.25 .508 -14.921 -.25 .845 -15.1 -.25 1.4 -15.279 -.25 .845
4 15 -15.387 -.25 .508 -14.813 -.25 .508 -14.348 -.25 .845 -14.921 -.25 .845
3 15 -14.813 -.25 .508 -15.1 -.25 .3 -14.638 -.25 -.035
3 15 -15.387 -.25 .508 -15.561 -.25 -.035 -15.1 -.25 .3
3 15 -14.813 -.25 .508 -15.387 -.25 .508 -15.1 -.25 .3
3 1 -15.1 -.25 1.4 -15.851 -.25 .845 -15.279 -.25 .845
3 1 -15.1 -.25 1.4 -14.921 -.25 .845 -14.348 -.25 .845
4 1 -14.813 -.25 .508 -14.638 -.25 -.035 -11.851 -.25 .845 -14.348 -.25 .845
3 1 -15.1 -.25 .3 -15.561 -.25 -.035 -14.638 -.25 -.035
4 1 -18.638 -.25 -.035 -15.561 -.25 -.035 -15.387 -.25 .508 -15.851 -.25 .845
3 15 -19.279 -.25 .845 -19.851 -.25 .845 -19.387 -.25 .508
4 15 -19.387 -.25 .508 -18.921 -.25 .845 -19.1 -.25 1.4 -19.279 -.25 .845
4 15 -19.387 -.25 .508 -18.813 -.25 .508 -18.348 -.25 .845 -18.921 -.25 .845
3 15 -18.813 -.25 .508 -19.1 -.25 .3 -18.638 -.25 -.035
3 15 -19.387 -.25 .508 -19.561 -.25 -.035 -19.1 -.25 .3
3 15 -18.813 -.25 .508 -19.387 -.25 .508 -19.1 -.25 .3
3 1 -19.1 -.25 1.4 -19.851 -.25 .845 -19.279 -.25 .845
4 1 -18.921 -.25 .845 -18.348 -.25 .845 -15.1 -.25 1.4 -19.1 -.25 1.4
3 1 -18.348 -.25 .845 -18.813 -.25 .508 -18.638 -.25 -.035
4 1 -15.1 -.25 1.4 -18.348 -.25 .845 -18.638 -.25 -.035 -15.851 -.25 .845
3 1 -19.1 -.25 .3 -19.561 -.25 -.035 -18.638 -.25 -.035
4 1 -22.638 -.25 -.035 -19.561 -.25 -.035 -19.387 -.25 .508 -19.851 -.25 .845
3 15 -23.279 -.25 .845 -23.851 -.25 .845 -23.387 -.25 .508
4 15 -23.387 -.25 .508 -22.921 -.25 .845 -23.1 -.25 1.4 -23.279 -.25 .845
4 15 -23.387 -.25 .508 -22.813 -.25 .508 -22.348 -.25 .845 -22.921 -.25 .845
3 15 -22.813 -.25 .508 -23.1 -.25 .3 -22.638 -.25 -.035
3 15 -23.387 -.25 .508 -23.561 -.25 -.035 -23.1 -.25 .3
3 15 -22.813 -.25 .508 -23.387 -.25 .508 -23.1 -.25 .3
3 1 -23.1 -.25 1.4 -23.851 -.25 .845 -23.279 -.25 .845
3 1 -23.1 -.25 1.4 -22.921 -.25 .845 -22.348 -.25 .845
4 1 -22.813 -.25 .508 -22.638 -.25 -.035 -19.851 -.25 .845 -22.348 -.25 .845
3 1 -23.1 -.25 .3 -23.561 -.25 -.035 -22.638 -.25 -.035
4 1 -26.638 -.25 -.035 -23.561 -.25 -.035 -23.387 -.25 .508 -23.851 -.25 .845
3 15 -27.279 -.25 .845 -27.851 -.25 .845 -27.387 -.25 .508
4 15 -27.387 -.25 .508 -26.921 -.25 .845 -27.1 -.25 1.4 -27.279 -.25 .845
4 15 -27.387 -.25 .508 -26.813 -.25 .508 -26.348 -.25 .845 -26.921 -.25 .845
3 15 -26.813 -.25 .508 -27.1 -.25 .3 -26.638 -.25 -.035
3 15 -27.387 -.25 .508 -27.561 -.25 -.035 -27.1 -.25 .3
3 15 -26.813 -.25 .508 -27.387 -.25 .508 -27.1 -.25 .3
3 1 -27.1 -.25 1.4 -27.851 -.25 .845 -27.279 -.25 .845
4 1 -26.638 -.25 4.065 -27.561 -.25 4.065 -27.851 -.25 .845 -27.1 -.25 1.4
4 1 -26.921 -.25 .845 -26.348 -.25 .845 -23.1 -.25 1.4 -27.1 -.25 1.4
3 1 -26.348 -.25 .845 -26.813 -.25 .508 -26.638 -.25 -.035
4 1 -23.1 -.25 1.4 -26.348 -.25 .845 -26.638 -.25 -.035 -23.851 -.25 .845
4 1 -27.1 -.25 .3 -27.561 -.25 -.035 -29 -.25 -1.44 -26.638 -.25 -.035
4 1 -27.387 -.25 .508 -27.851 -.25 .845 -29 -.25 -1.44 -27.561 -.25 -.035
4 1 -19.1 -.25 1.4 -23.1 -.25 1.4 -22.348 -.25 .845 -19.851 -.25 .845
3 1 -15.1 -.25 1.4 -14.348 -.25 .845 -11.851 -.25 .845
3 1 -11.1 -.25 1.4 -10.348 -.25 .845 -7.851 -.25 .845
3 15 -9.279 -.25 15.145 -9.851 -.25 15.145 -9.387 -.25 14.808
3 15 -9.1 -.25 15.701 -9.279 -.25 15.145 -8.921 -.25 15.145
4 15 -9.387 -.25 14.808 -8.813 -.25 14.808 -8.348 -.25 15.145 -8.921 -.25 15.145
3 15 -8.813 -.25 14.808 -9.1 -.25 14.6 -8.638 -.25 14.265
3 15 -9.387 -.25 14.808 -9.561 -.25 14.265 -9.1 -.25 14.6
3 15 -8.921 -.25 15.145 -9.279 -.25 15.145 -9.387 -.25 14.808
3 15 -8.813 -.25 14.808 -9.387 -.25 14.808 -9.1 -.25 14.6
4 1 -13.1 -.25 15.701 -9.851 -.25 15.145 -9.279 -.25 15.145 -9.1 -.25 15.701
4 1 -8.921 -.25 15.145 -8.348 -.25 15.145 -7.561 -.25 16.365 -9.1 -.25 15.701
4 1 -7.1 -.25 13.701 -8.348 -.25 15.145 -8.813 -.25 14.808 -8.638 -.25 14.265
3 1 -9.1 -.25 14.6 -9.561 -.25 14.265 -8.638 -.25 14.265
4 1 -12.638 -.25 14.265 -9.561 -.25 14.265 -9.387 -.25 14.808 -9.851 -.25 15.145
3 15 -13.279 -.25 15.145 -13.851 -.25 15.145 -13.387 -.25 14.808
3 15 -13.1 -.25 15.701 -13.279 -.25 15.145 -12.921 -.25 15.145
4 15 -12.348 -.25 15.145 -12.921 -.25 15.145 -13.387 -.25 14.808 -12.813 -.25 14.808
3 15 -12.813 -.25 14.808 -13.1 -.25 14.6 -12.638 -.25 14.265
3 15 -13.387 -.25 14.808 -13.561 -.25 14.265 -13.1 -.25 14.6
3 15 -12.921 -.25 15.145 -13.279 -.25 15.145 -13.387 -.25 14.808
3 15 -12.813 -.25 14.808 -13.387 -.25 14.808 -13.1 -.25 14.6
3 1 -13.1 -.25 15.701 -13.851 -.25 15.145 -13.279 -.25 15.145
3 1 -13.1 -.25 15.701 -12.921 -.25 15.145 -12.348 -.25 15.145
4 1 -9.851 -.25 15.145 -12.348 -.25 15.145 -12.813 -.25 14.808 -12.638 -.25 14.265
3 1 -13.1 -.25 14.6 -13.561 -.25 14.265 -12.638 -.25 14.265
4 1 -16.638 -.25 14.265 -13.561 -.25 14.265 -13.387 -.25 14.808 -13.851 -.25 15.145
3 15 -17.279 -.25 15.145 -17.851 -.25 15.145 -17.387 -.25 14.808
3 15 -17.1 -.25 15.701 -17.279 -.25 15.145 -16.921 -.25 15.145
4 15 -17.387 -.25 14.808 -16.813 -.25 14.808 -16.348 -.25 15.145 -16.921 -.25 15.145
3 15 -16.813 -.25 14.808 -17.1 -.25 14.6 -16.638 -.25 14.265
3 15 -17.387 -.25 14.808 -17.561 -.25 14.265 -17.1 -.25 14.6
3 15 -16.921 -.25 15.145 -17.279 -.25 15.145 -17.387 -.25 14.808
3 15 -16.813 -.25 14.808 -17.387 -.25 14.808 -17.1 -.25 14.6
4 1 -21.1 -.25 15.701 -17.851 -.25 15.145 -17.279 -.25 15.145 -17.1 -.25 15.701
4 1 -16.921 -.25 15.145 -16.348 -.25 15.145 -13.1 -.25 15.701 -17.1 -.25 15.701
4 1 -16.813 -.25 14.808 -16.638 -.25 14.265 -13.851 -.25 15.145 -16.348 -.25 15.145
3 1 -17.1 -.25 14.6 -17.561 -.25 14.265 -16.638 -.25 14.265
4 1 -20.638 -.25 14.265 -17.561 -.25 14.265 -17.387 -.25 14.808 -17.851 -.25 15.145
3 15 -21.279 -.25 15.145 -21.851 -.25 15.145 -21.387 -.25 14.808
3 15 -21.1 -.25 15.701 -21.279 -.25 15.145 -20.921 -.25 15.145
4 15 -20.348 -.25 15.145 -20.921 -.25 15.145 -21.387 -.25 14.808 -20.813 -.25 14.808
3 15 -20.813 -.25 14.808 -21.1 -.25 14.6 -20.638 -.25 14.265
3 15 -21.387 -.25 14.808 -21.561 -.25 14.265 -21.1 -.25 14.6
3 15 -20.921 -.25 15.145 -21.279 -.25 15.145 -21.387 -.25 14.808
3 15 -20.813 -.25 14.808 -21.387 -.25 14.808 -21.1 -.25 14.6
3 1 -21.1 -.25 15.701 -21.851 -.25 15.145 -21.279 -.25 15.145
3 1 -21.1 -.25 15.701 -20.921 -.25 15.145 -20.348 -.25 15.145
4 1 -17.851 -.25 15.145 -20.348 -.25 15.145 -20.813 -.25 14.808 -20.638 -.25 14.265
3 1 -21.1 -.25 14.6 -21.561 -.25 14.265 -20.638 -.25 14.265
4 1 -24.638 -.25 14.265 -21.561 -.25 14.265 -21.387 -.25 14.808 -21.851 -.25 15.145
3 15 -25.279 -.25 15.145 -25.851 -.25 15.145 -25.387 -.25 14.808
3 15 -25.1 -.25 15.701 -25.279 -.25 15.145 -24.921 -.25 15.145
4 15 -25.387 -.25 14.808 -24.813 -.25 14.808 -24.348 -.25 15.145 -24.921 -.25 15.145
3 15 -24.813 -.25 14.808 -25.1 -.25 14.6 -24.638 -.25 14.265
3 15 -25.387 -.25 14.808 -25.561 -.25 14.265 -25.1 -.25 14.6
3 15 -24.921 -.25 15.145 -25.279 -.25 15.145 -25.387 -.25 14.808
3 15 -24.813 -.25 14.808 -25.387 -.25 14.808 -25.1 -.25 14.6
4 1 -25.279 -.25 15.145 -25.1 -.25 15.701 -26.638 -.25 16.365 -25.851 -.25 15.145
4 1 -24.921 -.25 15.145 -24.348 -.25 15.145 -21.1 -.25 15.701 -25.1 -.25 15.701
4 1 -24.813 -.25 14.808 -24.638 -.25 14.265 -21.851 -.25 15.145 -24.348 -.25 15.145
3 1 -25.1 -.25 14.6 -25.561 -.25 14.265 -24.638 -.25 14.265
4 1 -27.1 -.25 13.701 -25.561 -.25 14.265 -25.387 -.25 14.808 -25.851 -.25 15.145
3 1 -21.1 -.25 15.701 -24.348 -.25 15.145 -21.851 -.25 15.145
3 1 -21.1 -.25 15.701 -20.348 -.25 15.145 -17.851 -.25 15.145
3 1 -13.1 -.25 15.701 -16.348 -.25 15.145 -13.851 -.25 15.145
3 1 -13.1 -.25 15.701 -12.348 -.25 15.145 -9.851 -.25 15.145
3 15 -9.279 -.25 11.045 -9.851 -.25 11.045 -9.387 -.25 10.708
3 15 -9.1 -.25 11.601 -9.279 -.25 11.045 -8.921 -.25 11.045
4 15 -8.348 -.25 11.045 -8.921 -.25 11.045 -9.387 -.25 10.708 -8.813 -.25 10.708
3 15 -8.813 -.25 10.708 -9.1 -.25 10.5 -8.638 -.25 10.165
3 15 -9.387 -.25 10.708 -9.561 -.25 10.165 -9.1 -.25 10.5
3 15 -8.921 -.25 11.045 -9.279 -.25 11.045 -9.387 -.25 10.708
3 15 -8.813 -.25 10.708 -9.387 -.25 10.708 -9.1 -.25 10.5
3 1 -9.1 -.25 11.601 -9.851 -.25 11.045 -9.279 -.25 11.045
4 1 -7.561 -.25 12.265 -9.1 -.25 11.601 -8.921 -.25 11.045 -8.348 -.25 11.045
3 1 -8.348 -.25 11.045 -8.813 -.25 10.708 -8.638 -.25 10.165
3 1 -9.1 -.25 10.5 -9.561 -.25 10.165 -8.638 -.25 10.165
4 1 -12.638 -.25 10.165 -9.561 -.25 10.165 -9.387 -.25 10.708 -9.851 -.25 11.045
3 15 -13.279 -.25 11.045 -13.851 -.25 11.045 -13.387 -.25 10.708
3 15 -13.1 -.25 11.601 -13.279 -.25 11.045 -12.921 -.25 11.045
4 15 -13.387 -.25 10.708 -12.813 -.25 10.708 -12.348 -.25 11.045 -12.921 -.25 11.045
3 15 -12.813 -.25 10.708 -13.1 -.25 10.5 -12.638 -.25 10.165
3 15 -13.387 -.25 10.708 -13.561 -.25 10.165 -13.1 -.25 10.5
3 15 -12.921 -.25 11.045 -13.279 -.25 11.045 -13.387 -.25 10.708
3 15 -12.813 -.25 10.708 -13.387 -.25 10.708 -13.1 -.25 10.5
3 1 -13.1 -.25 11.601 -13.851 -.25 11.045 -13.279 -.25 11.045
3 1 -13.1 -.25 11.601 -12.921 -.25 11.045 -12.348 -.25 11.045
4 1 -12.813 -.25 10.708 -12.638 -.25 10.165 -9.851 -.25 11.045 -12.348 -.25 11.045
3 1 -13.1 -.25 10.5 -13.561 -.25 10.165 -12.638 -.25 10.165
4 1 -13.387 -.25 10.708 -13.851 -.25 11.045 -16.638 -.25 10.165 -13.561 -.25 10.165
3 15 -17.279 -.25 11.045 -17.851 -.25 11.045 -17.387 -.25 10.708
3 15 -17.1 -.25 11.601 -17.279 -.25 11.045 -16.921 -.25 11.045
4 15 -16.348 -.25 11.045 -16.921 -.25 11.045 -17.387 -.25 10.708 -16.813 -.25 10.708
3 15 -16.813 -.25 10.708 -17.1 -.25 10.5 -16.638 -.25 10.165
3 15 -17.387 -.25 10.708 -17.561 -.25 10.165 -17.1 -.25 10.5
3 15 -16.921 -.25 11.045 -17.279 -.25 11.045 -17.387 -.25 10.708
3 15 -16.813 -.25 10.708 -17.387 -.25 10.708 -17.1 -.25 10.5
3 1 -17.1 -.25 11.601 -17.851 -.25 11.045 -17.279 -.25 11.045
4 1 -13.1 -.25 11.601 -17.1 -.25 11.601 -16.921 -.25 11.045 -16.348 -.25 11.045
3 1 -16.348 -.25 11.045 -16.813 -.25 10.708 -16.638 -.25 10.165
3 1 -17.1 -.25 10.5 -17.561 -.25 10.165 -16.638 -.25 10.165
4 1 -20.638 -.25 10.165 -17.561 -.25 10.165 -17.387 -.25 10.708 -17.851 -.25 11.045
3 15 -21.279 -.25 11.045 -21.851 -.25 11.045 -21.387 -.25 10.708
3 15 -21.1 -.25 11.601 -21.279 -.25 11.045 -20.921 -.25 11.045
4 15 -21.387 -.25 10.708 -20.813 -.25 10.708 -20.348 -.25 11.045 -20.921 -.25 11.045
3 15 -20.813 -.25 10.708 -21.1 -.25 10.5 -20.638 -.25 10.165
3 15 -21.387 -.25 10.708 -21.561 -.25 10.165 -21.1 -.25 10.5
3 15 -20.921 -.25 11.045 -21.279 -.25 11.045 -21.387 -.25 10.708
3 15 -20.813 -.25 10.708 -21.387 -.25 10.708 -21.1 -.25 10.5
3 1 -21.1 -.25 11.601 -21.851 -.25 11.045 -21.279 -.25 11.045
3 1 -21.1 -.25 11.601 -20.921 -.25 11.045 -20.348 -.25 11.045
4 1 -20.813 -.25 10.708 -20.638 -.25 10.165 -17.851 -.25 11.045 -20.348 -.25 11.045
3 1 -21.1 -.25 10.5 -21.561 -.25 10.165 -20.638 -.25 10.165
4 1 -21.387 -.25 10.708 -21.851 -.25 11.045 -24.638 -.25 10.165 -21.561 -.25 10.165
3 15 -25.279 -.25 11.045 -25.851 -.25 11.045 -25.387 -.25 10.708
3 15 -25.1 -.25 11.601 -25.279 -.25 11.045 -24.921 -.25 11.045
4 15 -24.348 -.25 11.045 -24.921 -.25 11.045 -25.387 -.25 10.708 -24.813 -.25 10.708
3 15 -24.813 -.25 10.708 -25.1 -.25 10.5 -24.638 -.25 10.165
3 15 -25.387 -.25 10.708 -25.561 -.25 10.165 -25.1 -.25 10.5
3 15 -24.921 -.25 11.045 -25.279 -.25 11.045 -25.387 -.25 10.708
3 15 -24.813 -.25 10.708 -25.387 -.25 10.708 -25.1 -.25 10.5
3 1 -25.1 -.25 11.601 -25.851 -.25 11.045 -25.279 -.25 11.045
4 1 -26.638 -.25 12.265 -27.561 -.25 12.265 -25.851 -.25 11.045 -25.1 -.25 11.601
4 1 -21.1 -.25 11.601 -25.1 -.25 11.601 -24.921 -.25 11.045 -24.348 -.25 11.045
3 1 -24.348 -.25 11.045 -24.813 -.25 10.708 -24.638 -.25 10.165
4 1 -21.1 -.25 11.601 -24.348 -.25 11.045 -24.638 -.25 10.165 -21.851 -.25 11.045
3 1 -25.1 -.25 10.5 -25.561 -.25 10.165 -24.638 -.25 10.165
4 1 -27.1 -.25 9.6 -25.561 -.25 10.165 -25.387 -.25 10.708 -25.851 -.25 11.045
4 1 -17.1 -.25 11.601 -21.1 -.25 11.601 -20.348 -.25 11.045 -17.851 -.25 11.045
4 1 -16.638 -.25 10.165 -13.851 -.25 11.045 -13.1 -.25 11.601 -16.348 -.25 11.045
4 1 -9.1 -.25 11.601 -13.1 -.25 11.601 -12.348 -.25 11.045 -9.851 -.25 11.045
3 15 -9.279 -.25 6.945 -9.851 -.25 6.945 -9.387 -.25 6.608
4 15 -9.387 -.25 6.608 -8.921 -.25 6.945 -9.1 -.25 7.5 -9.279 -.25 6.945
4 15 -9.387 -.25 6.608 -8.813 -.25 6.608 -8.348 -.25 6.945 -8.921 -.25 6.945
3 15 -8.813 -.25 6.608 -9.1 -.25 6.4 -8.638 -.25 6.065
3 15 -9.387 -.25 6.608 -9.561 -.25 6.065 -9.1 -.25 6.4
3 15 -8.813 -.25 6.608 -9.387 -.25 6.608 -9.1 -.25 6.4
4 1 -13.1 -.25 7.5 -9.851 -.25 6.945 -9.279 -.25 6.945 -9.1 -.25 7.5
4 1 -8.921 -.25 6.945 -8.348 -.25 6.945 -7.561 -.25 8.165 -9.1 -.25 7.5
4 1 -7.1 -.25 5.5 -8.348 -.25 6.945 -8.813 -.25 6.608 -8.638 -.25 6.065
3 1 -9.1 -.25 6.4 -9.561 -.25 6.065 -8.638 -.25 6.065
3 1 -9.851 -.25 6.945 -9.561 -.25 6.065 -9.387 -.25 6.608
3 15 -13.279 -.25 6.945 -13.851 -.25 6.945 -13.387 -.25 6.608
3 15 -13.1 -.25 7.5 -13.279 -.25 6.945 -12.921 -.25 6.945
3 15 -12.348 -.25 6.945 -12.921 -.25 6.945 -12.813 -.25 6.608
4 15 -13.279 -.25 6.945 -13.387 -.25 6.608 -12.813 -.25 6.608 -12.921 -.25 6.945
3 15 -12.813 -.25 6.608 -13.1 -.25 6.4 -12.638 -.25 6.065
3 15 -13.387 -.25 6.608 -13.561 -.25 6.065 -13.1 -.25 6.4
3 15 -12.813 -.25 6.608 -13.387 -.25 6.608 -13.1 -.25 6.4
3 1 -13.1 -.25 7.5 -13.851 -.25 6.945 -13.279 -.25 6.945
3 1 -13.1 -.25 7.5 -12.921 -.25 6.945 -12.348 -.25 6.945
3 1 -12.348 -.25 6.945 -12.813 -.25 6.608 -12.638 -.25 6.065
4 1 -9.561 -.25 6.065 -9.851 -.25 6.945 -12.348 -.25 6.945 -12.638 -.25 6.065
3 1 -13.1 -.25 6.4 -13.561 -.25 6.065 -12.638 -.25 6.065
4 1 -16.638 -.25 6.065 -13.561 -.25 6.065 -13.387 -.25 6.608 -13.851 -.25 6.945
3 15 -17.279 -.25 6.945 -17.851 -.25 6.945 -17.387 -.25 6.608
4 15 -17.387 -.25 6.608 -16.921 -.25 6.945 -17.1 -.25 7.5 -17.279 -.25 6.945
4 15 -17.387 -.25 6.608 -16.813 -.25 6.608 -16.348 -.25 6.945 -16.921 -.25 6.945
3 15 -16.813 -.25 6.608 -17.1 -.25 6.4 -16.638 -.25 6.065
3 15 -17.387 -.25 6.608 -17.561 -.25 6.065 -17.1 -.25 6.4
3 15 -16.813 -.25 6.608 -17.387 -.25 6.608 -17.1 -.25 6.4
4 1 -21.1 -.25 7.5 -17.851 -.25 6.945 -17.279 -.25 6.945 -17.1 -.25 7.5
4 1 -16.921 -.25 6.945 -16.348 -.25 6.945 -13.1 -.25 7.5 -17.1 -.25 7.5
4 1 -13.851 -.25 6.945 -16.348 -.25 6.945 -16.813 -.25 6.608 -16.638 -.25 6.065
3 1 -17.1 -.25 6.4 -17.561 -.25 6.065 -16.638 -.25 6.065
3 1 -17.851 -.25 6.945 -17.561 -.25 6.065 -17.387 -.25 6.608
3 15 -21.279 -.25 6.945 -21.851 -.25 6.945 -21.387 -.25 6.608
3 15 -21.1 -.25 7.5 -21.279 -.25 6.945 -20.921 -.25 6.945
3 15 -20.348 -.25 6.945 -20.921 -.25 6.945 -20.813 -.25 6.608
4 15 -21.279 -.25 6.945 -21.387 -.25 6.608 -20.813 -.25 6.608 -20.921 -.25 6.945
3 15 -20.813 -.25 6.608 -21.1 -.25 6.4 -20.638 -.25 6.065
3 15 -21.387 -.25 6.608 -21.561 -.25 6.065 -21.1 -.25 6.4
3 15 -20.813 -.25 6.608 -21.387 -.25 6.608 -21.1 -.25 6.4
3 1 -21.1 -.25 7.5 -21.851 -.25 6.945 -21.279 -.25 6.945
3 1 -21.1 -.25 7.5 -20.921 -.25 6.945 -20.348 -.25 6.945
3 1 -20.348 -.25 6.945 -20.813 -.25 6.608 -20.638 -.25 6.065
4 1 -17.561 -.25 6.065 -17.851 -.25 6.945 -20.348 -.25 6.945 -20.638 -.25 6.065
3 1 -21.1 -.25 6.4 -21.561 -.25 6.065 -20.638 -.25 6.065
4 1 -24.638 -.25 6.065 -21.561 -.25 6.065 -21.387 -.25 6.608 -21.851 -.25 6.945
3 15 -25.279 -.25 6.945 -25.851 -.25 6.945 -25.387 -.25 6.608
3 15 -25.1 -.25 7.501 -25.279 -.25 6.945 -24.921 -.25 6.945
4 15 -25.387 -.25 6.608 -24.813 -.25 6.608 -24.348 -.25 6.945 -24.921 -.25 6.945
3 15 -24.813 -.25 6.608 -25.1 -.25 6.4 -24.638 -.25 6.065
3 15 -25.387 -.25 6.608 -25.561 -.25 6.065 -25.1 -.25 6.4
3 15 -24.921 -.25 6.945 -25.279 -.25 6.945 -25.387 -.25 6.608
3 15 -24.813 -.25 6.608 -25.387 -.25 6.608 -25.1 -.25 6.4
4 1 -25.279 -.25 6.945 -25.1 -.25 7.501 -26.638 -.25 8.165 -25.851 -.25 6.945
3 1 -25.1 -.25 7.501 -24.921 -.25 6.945 -24.348 -.25 6.945
4 1 -21.851 -.25 6.945 -21.1 -.25 7.5 -25.1 -.25 7.501 -24.348 -.25 6.945
4 1 -21.851 -.25 6.945 -24.348 -.25 6.945 -24.813 -.25 6.608 -24.638 -.25 6.065
3 1 -25.1 -.25 6.4 -25.561 -.25 6.065 -24.638 -.25 6.065
3 1 -25.851 -.25 6.945 -25.561 -.25 6.065 -25.387 -.25 6.608
