5 24 4.8792 3.0097 -11.1815 4.8794 0 -11.7797 6.0068 2.3964 -10.5498 3.7322 3.6335 -11.2856
5 24 -1.523 -8.0871 -9.2808 0 -9.0155 -9.0155 -1.5452 -8.1859 -9.1723 -1.3392 -7.2667 -9.8719
5 24 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -11.7797 0 -4.8794 -9.0155 -9.0155 0
5 24 9.9909 -5.6011 -5.6011 11.7797 -4.8794 0 11.7797 0 -4.8794 9.0155 -9.0155 0
5 24 0 -3.29 -12.0958 0 -2.4019 -12.2724 1.6319 -3.2476 -11.7797 -1.6122 -3.2673 -11.7797
5 24 3.8756 -5.3788 -10.542 5.6011 -5.6011 -9.9909 4.9844 -5.0161 -10.3309 2.4803 -6.9497 -9.8176
5 24 0 -9.0155 -9.0155 0 -4.8794 -11.7797 -1.3392 -7.2667 -9.8719 2.512 -6.3633 -10.2021
5 24 5.9962 -4.9529 -9.878 7.1655 -3.0348 -9.544 5.5214 -4.9826 -10.1884 8.0619 -3.0106 -8.6581
5 24 -9.0155 -9.0155 0 -5.6011 -9.9909 -5.6011 -4.8794 -11.7797 0 -9.9909 -5.6011 -5.6011
5 24 -9.9909 -5.6011 -5.6011 -6.7078 -5.6011 -8.8842 -6.6327 -6.0622 -8.4981 -6.7437 -5.3807 -8.9442
5 24 0 -9.0155 -9.0155 5.6011 -9.9909 -5.6011 0 -11.7797 -4.8794 3.3203 -8.4395 -8.1457
5 24 -5.5003 -4.8192 -10.2406 -5.6011 -5.6011 -9.9909 -6.0125 -4.9262 -9.8734 -3.0984 -5.0795 -10.8465
5 24 -3.4742 -1.4052 -11.7797 -4.8794 0 -11.7797 -3.1114 -.9655 -11.9393 -3.7699 -1.7636 -11.5947
5 24 -4.8794 -11.7797 0 -5.6011 -9.9909 -5.6011 -9.0155 -9.0155 0 0 -11.7797 -4.8794
5 24 -5.6011 -9.9909 -5.6011 0 -11.7797 -4.8794 0 -9.0155 -9.0155 -4.8794 -11.7797 0
5 24 -9.0155 0 -9.0155 -9.9909 -5.6011 -5.6011 -11.7797 0 -4.8794 -8.0382 -1.6033 -9.2947
5 24 9.0155 0 -9.0155 8.3839 -1.0361 -9.1959 8.6007 -1.9531 -8.5798 8.3413 -.8557 -9.2665
5 24 1.6319 -3.2476 -11.7797 0 -4.8794 -11.7797 .8191 -3.29 -11.9329 3.1137 -3.1702 -11.3824
5 24 -5.6011 -5.6011 -9.9909 -6.7078 -5.6011 -8.8842 -5.6011 -7.6525 -7.9395 -6.7437 -5.3807 -8.9442
5 24 -5.6011 -7.6525 -7.9395 -5.6011 -5.6011 -9.9909 -3.4471 -8.5504 -7.9796 -5.7293 -7.5678 -7.896
5 24 0 -4.8794 -11.7797 -1.6122 -3.2673 -11.7797 0 -3.29 -12.0958 -2.717 -5.2295 -10.912
5 24 0 0 -12.75 0 4.0768 -11.9395 -.4178 4.1124 -11.8493 2.156 3.8929 -11.5474
5 24 2.2071 0 -12.3111 4.8794 0 -11.7797 3.1935 -.5664 -12.0023 2.156 3.8929 -11.5474
5 24 -8.0382 -1.6033 -9.2947 -9.0155 0 -9.0155 -8.0597 -2.1527 -9.0339 -8.0198 -1.1351 -9.4162
5 24 -4.8794 -11.7797 0 0 -11.7797 -4.8794 0 -12.75 0 -5.6011 -9.9909 -5.6011
5 24 -4.8794 0 -11.7797 -5.2727 -3.0521 -10.8049 -3.4742 -1.4052 -11.7797 -8.0198 -1.1351 -9.4162
5 24 7.9134 0 -9.752 9.0155 0 -9.0155 7.4035 1.0197 -9.8901 8.3413 -.8557 -9.2665
5 24 -11.7797 -4.8794 0 -11.7797 0 -4.8794 -12.75 0 0 -9.9909 -5.6011 -5.6011
5 24 9.9909 -5.6011 -5.6011 9.0155 -9.0155 0 5.6011 -9.9909 -5.6011 11.7797 -4.8794 0
5 24 -9.0155 0 -9.0155 -7.5783 0 -9.976 -8.0198 -1.1351 -9.4162 -8.434 4.879 -8.434
5 24 -2.717 -5.2295 -10.912 -5.6011 -5.6011 -9.9909 -5.5003 -4.8192 -10.2406 -1.6879 -5.6342 -10.8816
5 24 9.9909 -5.6011 -5.6011 9.0155 0 -9.0155 8.5608 -2.6515 -8.3156 11.7797 0 -4.8794
5 24 4.8794 0 -11.7797 5.2777 -3.0913 -10.7925 4.3907 -2.1427 -11.3118 7.9134 0 -9.752
5 24 0 -11.7797 -4.8794 4.8794 -11.7797 0 5.6011 -9.9909 -5.6011 0 -12.75 0
5 24 -2.717 -5.2295 -10.912 0 -4.8794 -11.7797 -3.0984 -5.0795 -10.8465 -1.6879 -5.6342 -10.8816
5 24 7.1655 -3.0348 -9.544 8.3839 -1.0361 -9.1959 7.9134 0 -9.752 8.6007 -1.9531 -8.5798
5 24 0 -3.29 -12.0958 0 -4.8794 -11.7797 .8191 -3.29 -11.9329 -1.6122 -3.2673 -11.7797
5 24 7.1907 -5.6011 -8.4012 5.6011 -5.6011 -9.9909 6.9022 -5.1429 -8.8893 7.124 -6.0146 -8.0545
5 24 5.2777 -3.0913 -10.7925 5.5214 -4.9826 -10.1884 7.1655 -3.0348 -9.544 4.9844 -5.0161 -10.3309
