3 16 40.138 24 -85.7 40.138 24 -114.3 40.138 0.06 -140
3 16 40.138 0.06 -140 40.138 24 -114.3 40.138 24 -140
4 16 68.653 7.375 -131.4827 60 4.8333 -134.0497 60 10.326 -139.766 67.96 12.365 -137.118
4 16 60 4.8333 -134.0497 68.653 7.375 -131.4827 69.346 3.064 -125.346 60 0.06 -127.791
3 16 60 48 -152.544 55.988 48 -148.585 60 48 -148.585
4 16 36.013 48 -156.325 36.013 2.81 -156.325 36.013 2.81 -143.75 36.013 26.78 -143.75
4 16 43.888 46.63 -116.661 43.888 44.135 -115.469 43.888 26.78 -124.208 43.888 47.812 -118.741
4 16 43.487 43.539 -90.501 43.888 41.533 -89.91 43.888 41.522 -109.813 43.487 43.539 -108.59
4 16 43.888 46.397 -83.141 43.888 47.812 -81.126 43.888 26.78 -75.792 43.888 44.135 -84.531
4 16 38.513 48 -125.575 38.513 48 -156.325 36.013 48 -156.325 36.013 48 -123.325
3 16 40.138 48 -120.075 40.138 47.812 -118.741 43.888 47.812 -118.741
3 16 43.888 48 -121.569 40.138 48 -120.075 43.888 47.812 -118.741
3 16 40.138 47.812 -118.741 40.138 46.614 -116.418 43.888 46.63 -116.661
3 16 43.888 47.812 -118.741 40.138 47.812 -118.741 43.888 46.63 -116.661
3 16 40.138 46.614 -116.418 40.138 44.135 -115.469 43.888 44.135 -115.469
3 16 43.888 46.63 -116.661 40.138 46.614 -116.418 43.888 44.135 -115.469
4 16 43.888 44.135 -115.469 40.138 44.135 -115.469 40.138 39.797 -114.8 43.888 39.797 -114.8
4 16 43.888 39.797 -114.8 40.138 39.797 -114.8 40.138 30.75 -114.8 43.888 30.75 -114.8
4 16 43.888 30.75 -114.8 40.138 30.75 -114.8 40.138 30.75 -114.3 42.187 30.75 -110.637
4 16 43.888 30.75 -85.2 40.138 30.75 -85.2 40.138 39.797 -85.2 43.888 39.797 -85.2
4 16 43.888 39.797 -85.2 40.138 39.797 -85.2 40.138 44.135 -84.531 43.888 44.135 -84.531
3 16 40.138 46.34 -83.062 43.888 44.135 -84.531 40.138 44.135 -84.531
3 16 40.138 46.34 -83.062 43.888 46.397 -83.141 43.888 44.135 -84.531
3 16 43.888 47.812 -81.126 40.138 46.34 -83.062 40.138 47.812 -81.126
3 16 43.888 47.812 -81.126 43.888 46.397 -83.141 40.138 46.34 -83.062
3 16 40.138 48 -79.675 43.888 47.812 -81.126 40.138 47.812 -81.126
3 16 40.138 48 -79.675 43.888 48 -79.357 43.888 47.812 -81.126
3 16 38.513 48 -156.325 60 48 -160 36.013 48 -156.325
3 16 40.138 30.75 -79.675 40.138 46.34 -83.062 40.138 44.135 -84.531
3 16 40.138 44.135 -115.469 40.138 46.614 -116.418 40.138 30.75 -120.075
3 16 43.888 30.75 -89.826 42.033 30.75 -89.088 43.888 30.75 -85.2
3 16 40.138 30.75 -110.661 42.187 30.75 -110.637 40.138 30.75 -114.3
4 16 36 24 -114.3 6 24 -106 40.138 24 -140 38.01 24 -115.007
4 16 36.013 48 -156.325 36.013 26.78 -143.75 36.013 26.78 -123.325 36.013 48 -123.325
3 16 43.888 48 -79.357 40.138 48 -79.675 43.888 48 -75.792
3 16 55.988 48 -51.038 60 48 -47.208 60 48 -51.038
3 16 43.888 30.75 -109.995 43.888 30.75 -89.826 43.888 3 -101.538
3 16 40.138 30.75 -85.2 43.888 30.75 -85.2 40.138 30.75 -85.7
3 16 43.888 30.75 -109.995 43.888 30.75 -114.8 42.187 30.75 -110.637
3 16 60 0 -99.811 40.138 0.06 -140 60 0.06 -127.791
3 16 60 0 -99.811 60 0.06 -127.791 60 -3.2268 -121.4249
4 16 69.6865 0.0925 -119.3496 60 -3.2268 -121.4249 60 0.06 -127.791 69.346 3.064 -125.346
3 16 60 -3.302 -78.547 69.764 0.2538 -80.0849 69.407 3.203 -74.291
4 16 60 -3.302 -78.547 60 -5.815 -85.516 70.121 -1.903 -86.196 69.764 0.2538 -80.0849
4 16 78.4965 6.365 -82.421 69.764 0.2538 -80.0849 70.121 -1.903 -86.196 79.012 4.5309 -87.9571
3 16 77.981 8.532 -77.069 69.407 3.203 -74.291 69.764 0.2538 -80.0849
3 16 69.764 0.2538 -80.0849 78.4965 6.365 -82.421 77.981 8.532 -77.069

2 24 66.015 44.367 -149.777 60 48 -152.544
2 24 60 48 -148.585 65.54 44.642 -145.914
2 24 68.382 42.425 -148.641 66.015 44.367 -149.777
2 24 65.54 44.642 -145.914 68.382 42.425 -144.582
2 24 71.2005 32.3323 -145.0503 69.326 39.091 -147.661
2 24 73.075 25.9994 -141.4725 71.2005 32.3323 -145.0503
2 24 70.674 34.2072 -141.5076 72.32 28.522 -138.47
2 24 69.028 40.144 -143.884 70.674 34.2072 -141.5076
2 24 69.326 39.091 -147.661 68.382 42.425 -148.641
2 24 68.382 42.425 -144.582 69.028 40.144 -143.884
2 24 74.4705 20.6936 -137.9089 73.075 25.9994 -141.4725
2 24 75.866 15.999 -133.492 74.4705 20.6936 -137.9089
2 24 73.594 23.8145 -134.9871 74.868 19.524 -130.947
2 24 72.32 28.522 -138.47 73.594 23.8145 -134.9871
2 24 76.9345 11.9238 -128.2278 75.866 15.999 -133.492
2 24 78.003 8.455 -122.514 76.9345 11.9238 -128.2278
2 24 75.881 15.6741 -126.1689 76.894 12.371 -120.974
2 24 74.868 19.524 -130.947 75.881 15.6741 -126.1689
2 24 76.806 12.3819 -70.9184 77.981 8.532 -77.069
2 24 75.631 16.831 -65.231 76.806 12.3819 -70.9184
2 24 75.91 15.5718 -73.8543 74.929 19.31 -68.92
2 24 76.891 12.382 -79.205 75.91 15.5718 -73.8543
2 24 74.1575 21.8095 -60.8462 75.631 16.831 -65.231
2 24 72.684 27.3957 -57.3842 74.1575 21.8095 -60.8462
2 24 73.648 23.6229 -65.1247 72.367 28.356 -61.885
2 24 74.929 19.31 -68.92 73.648 23.6229 -65.1247
2 24 70.9265 33.4079 -54.473 72.684 27.3957 -57.3842
2 24 69.169 39.645 -52.043 70.9265 33.4079 -54.473
2 24 70.5995 34.5658 -58.4884 68.9605 40.383 -56.0475
2 24 72.367 28.356 -61.885 70.5995 34.5658 -58.4884
2 24 66.015 44.367 -49.734 68.382 42.425 -51.107
2 24 68.382 42.425 -55.512 64.886 45.02 -53.362
2 24 60 48 -47.208 66.015 44.367 -49.734
2 24 64.886 45.02 -53.362 60 48 -51.038
2 24 68.382 42.425 -51.107 69.169 39.645 -52.043
2 24 68.9605 40.383 -56.0475 68.382 42.425 -55.512
2 24 60 -7.1985 -92.6863 60 -7.671 -99.973
2 24 60 -5.815 -85.516 60 -7.1985 -92.6863
2 24 60 -5.666 -114.718 60 -3.2268 -121.4249
2 24 60 16.5143 -144.3069 60 23.396 -147.8542
2 24 60 10.326 -139.766 60 16.5143 -144.3069
2 24 60 30.48 -150.2527 60 38.035 -151.563
2 24 60 23.396 -147.8542 60 30.48 -150.2527
2 24 60 0.06 -71.919 60 -3.302 -78.547
2 24 60 -7.1234 -107.4045 60 -5.666 -114.718
2 24 60 -7.671 -99.973 60 -7.1234 -107.4045
2 24 78.4965 6.365 -82.421 79.012 4.5309 -87.9571
2 24 77.981 8.532 -77.069 78.4965 6.365 -82.421
2 24 77.375 10.3568 -83.9895 76.891 12.382 -79.205
2 24 77.859 8.6336 -88.9409 77.375 10.3568 -83.9895
2 24 79.304 3.4926 -93.1378 79.596 2.833 -98.332
2 24 79.012 4.5309 -87.9571 79.304 3.4926 -93.1378
2 24 78.0845 7.8317 -93.7865 77.859 8.6336 -88.9409
2 24 78.31 7.372 -98.643 78.0845 7.8317 -93.7865
2 24 79.439 3.0118 -104.328 79.282 3.939 -110.255
2 24 79.596 2.833 -98.332 79.439 3.0118 -104.328
2 24 78.1925 7.4476 -104.1616 78.31 7.372 -98.643
2 24 78.075 8.201 -109.614 78.1925 7.4476 -104.1616
2 24 78.6425 5.8453 -116.516 78.003 8.455 -122.514
2 24 79.282 3.939 -110.255 78.6425 5.8453 -116.516
2 24 77.4845 9.9672 -115.4168 78.075 8.201 -109.614
2 24 76.894 12.371 -120.974 77.4845 9.9672 -115.4168
2 24 60 24.1763 -56.0971 60 37.039 -52.255
2 24 60 12.706 -63.291 60 24.1763 -56.0971
2 24 63.056 3 -77 60 3 -74.747
2 24 60 3 -74.747 60 12.706 -63.291
2 24 64.036 -0.928 -87.139 63.056 3 -77
2 24 64.189 -2.801 -98.785 64.036 -0.928 -87.139
2 24 64.226 -1.54 -110.013 64.189 -2.801 -98.785
2 24 63.056 3 -122.543 64.226 -1.54 -110.013
2 24 60 3 -124.929 63.056 3 -122.543
2 24 60 10.622 -134.336 60 3 -124.929
2 24 60 21.709 -141.8882 60 10.622 -134.336
2 24 60 36.593 -147.494 60 21.709 -141.8882
2 24 63.342 3 -99.04 63.056 3 -77
2 24 63.056 3 -122.543 63.342 3 -99.04
2 24 60 48 -148.585 60 36.593 -147.494
2 24 60 37.039 -52.255 60 48 -51.038
2 24 60 48 -148.585 55.988 48 -148.585
2 24 55.988 48 -148.585 55.988 36.718 -146.909
2 24 55.988 36.718 -146.909 55.988 22.0811 -141.7747
2 24 55.988 22.0811 -141.7747 55.988 10.8458 -134.1325
2 24 55.988 3 -125.077 60 3 -124.929
2 24 55.988 10.8458 -134.1325 55.988 3 -125.077
2 24 55.988 3 -74.641 55.988 12.9146 -63.4278
2 24 60 3 -74.747 55.988 3 -74.641
2 24 55.988 12.9146 -63.4278 55.988 23.2877 -56.6806
2 24 55.988 23.2877 -56.6806 55.988 36.889 -52.4598
2 24 55.988 48 -51.038 60 48 -51.038
2 24 55.988 36.889 -52.4598 55.988 48 -51.038
2 24 60 38.035 -151.563 60 48 -152.544
2 24 60 4.8333 -134.0497 60 0.06 -127.791
2 24 60 10.326 -139.766 60 4.8333 -134.0497
2 24 60 0.06 -127.791 60 0 -160
2 24 60 48 -160 60 48 -152.544
2 24 60 0.06 -71.919 60 0 -99.811
2 24 55.988 48 -156.325 55.988 48 -148.585
2 24 38.513 48 -156.325 55.988 48 -156.325
2 24 41.399 48 -125.567 38.513 48 -125.575
2 24 43.888 48 -124.208 41.399 48 -125.567
2 24 43.888 48 -121.569 43.888 48 -124.208
2 24 43.888 26.78 -124.208 41.399 26.78 -125.567
2 24 41.399 26.78 -125.567 38.513 26.78 -125.575
2 24 38.513 26.78 -125.575 38.513 48 -125.575
2 24 43.888 48 -124.208 43.888 26.78 -124.208
2 24 43.888 39.797 -114.8 43.888 30.75 -114.8
2 24 43.888 44.135 -115.469 43.888 39.797 -114.8
2 24 43.888 48 -121.569 43.888 47.812 -118.741
2 24 38.513 26.78 -143.75 38.513 26.78 -125.575
2 24 43.888 26.78 -124.208 43.888 26.78 -143.75
2 24 38.513 48 -156.325 38.513 48 -125.575
2 24 55.988 3 -74.641 56 3 -41
2 24 38.513 3 -143.75 38.513 3 -156.325
2 24 38.513 3 -156.325 38.513 48 -156.325
2 24 55.988 48 -156.325 55.356 3 -156.325
2 24 38.513 3 -156.325 55.356 3 -156.325
2 24 55.356 3 -156.325 55.988 3 -125.077
2 24 43.888 3 -101.538 43.888 3 -143.75
2 24 43.888 30.75 -114.8 43.888 30.75 -109.995
2 24 41.014 43.539 -108.653 42.059 43.539 -108.734
2 24 40.613 41.724 -109.966 41.014 43.539 -108.653
2 24 41.014 43.539 -108.653 41.014 43.539 -90.427
2 24 43.487 43.539 -90.501 43.888 41.533 -89.91
2 24 43.888 30.75 -89.826 43.888 30.75 -85.2
2 24 43.888 30.75 -85.2 43.888 39.797 -85.2
2 24 42.127 43.539 -90.328 41.014 43.539 -90.427
2 24 41.014 43.539 -90.427 40.613 41.556 -89.799
2 24 43.888 39.797 -85.2 43.888 44.135 -84.531
2 24 43.888 47.812 -81.126 43.888 48 -79.357
2 24 43.888 48 -75.792 43.888 26.78 -75.792
2 24 43.888 48 -79.357 43.888 48 -75.792
2 24 43.888 48 -75.792 41.399 48 -74.371
2 24 39.763 48 -74.425 39.763 26.78 -74.425
2 24 41.399 48 -74.371 39.763 48 -74.425
2 24 41.399 26.78 -74.371 43.888 26.78 -75.792
2 24 39.763 26.78 -74.425 41.399 26.78 -74.371
2 24 44 26.78 -41 43.888 26.78 -75.792
2 24 44 3 -41 43.888 3 -101.538
2 24 40.36 35.625 -89.454 40.613 41.556 -89.799
2 24 39.476 33.449 -89.519 40.36 35.625 -89.454
2 24 39.319 30.75 -89.498 39.476 33.449 -89.519
2 24 43.888 41.533 -89.91 43.888 36.114 -89.873
2 24 40.36 35.625 -110.196 40.613 41.724 -109.966
2 24 39.319 30.75 -110.134 39.476 33.449 -109.998
2 24 40.138 30.75 -110.661 39.319 30.75 -110.134
2 24 43.888 36.114 -89.873 43.888 30.75 -89.826
2 24 40.138 30.75 -85.2 40.138 30.75 -79.675
2 24 40.138 39.797 -85.2 40.138 30.75 -85.2
2 24 40.138 48 -79.675 40.138 30.75 -79.675
2 24 40.138 30.75 -79.675 36 30.75 -79.675
2 24 36 30.75 -79.675 36 33.75 -79.675
2 24 40.138 44.135 -84.531 40.138 39.797 -85.2
2 24 40.138 48 -79.675 40.138 47.812 -81.126
2 24 38.01 30.75 -84.993 36 30.75 -85.7
2 24 36 30.75 -85.7 36 30.75 -79.675
2 24 40.138 30.75 -85.7 38.01 30.75 -84.993
2 24 39.319 30.75 -89.498 40.138 30.75 -89.109
2 24 42.187 30.75 -110.637 40.138 30.75 -110.661
2 24 39.476 33.449 -109.998 40.36 35.625 -110.196
2 24 40.138 24 -85.7 38.01 24 -84.993
2 24 40.138 30.75 -85.7 40.138 24 -85.7
2 24 38.01 24 -84.993 36 24 -85.7
2 24 40.138 24 -114.3 38.01 24 -115.007
2 24 40.138 24 -140 40.138 24 -114.3
2 24 40.138 24 -114.3 40.138 30.75 -114.3
2 24 40.138 30.75 -114.3 38.01 30.75 -115.007
2 24 36 24 -114.3 38.01 24 -115.007
2 24 38.01 30.75 -115.007 36 30.75 -114.3
2 24 36 30.75 -120.075 36 30.75 -114.3
2 24 40.138 30.75 -114.8 40.138 30.75 -120.075
2 24 40.138 39.797 -114.8 40.138 44.135 -115.469
2 24 40.138 47.812 -118.741 40.138 48 -120.075
2 24 40.138 30.75 -114.8 40.138 39.797 -114.8
2 24 43.487 43.539 -90.501 42.127 43.539 -90.328
2 24 43.487 43.539 -108.59 42.059 43.539 -108.734
2 24 43.487 43.539 -90.501 43.487 43.539 -108.59
2 24 43.487 43.539 -108.59 43.888 41.522 -109.813
2 24 43.888 41.522 -109.813 43.888 36.059 -109.913
2 24 43.888 36.059 -109.913 43.888 30.75 -109.995
2 24 43.888 30.75 -109.995 42.187 30.75 -110.637
2 24 42.033 30.75 -89.088 43.888 30.75 -89.826
2 24 40.138 30.75 -89.109 42.033 30.75 -89.088
2 24 40.138 30.75 -89.109 40.138 30.75 -85.7
2 24 39.319 30.75 -110.134 39.319 30.75 -89.498
2 24 40.138 30.75 -110.661 40.138 30.75 -89.109
2 24 40.138 30.75 -110.661 40.138 30.75 -114.3
2 24 43.888 46.63 -116.661 43.888 44.135 -115.469
2 24 43.888 47.812 -118.741 43.888 46.63 -116.661
2 24 43.888 46.397 -83.141 43.888 47.812 -81.126
2 24 43.888 44.135 -84.531 43.888 46.397 -83.141
2 24 36.013 48 -156.325 36.013 48 -123.325
2 24 40.138 47.812 -118.741 40.138 46.614 -116.418
2 24 40.138 46.614 -116.418 40.138 44.135 -115.469
2 24 40.138 30.75 -114.8 43.888 30.75 -114.8
2 24 43.888 30.75 -85.2 40.138 30.75 -85.2
2 24 40.138 44.135 -84.531 40.138 46.34 -83.062
2 24 40.138 46.34 -83.062 40.138 47.812 -81.126
2 24 60 0.06 -127.791 60 0 -99.811
2 24 60 0.06 -127.791 60 -3.2268 -121.4249
2 24 60 -5.815 -85.516 60 -3.302 -78.547
2 24 60 31.9276 -49.3668 60 24.727 -51.465
2 24 60 39.416 -48.075 60 31.9276 -49.3668
2 24 60 17.3721 -55.4023 60 10.537 -60.05
2 24 60 24.727 -51.465 60 17.3721 -55.4023
2 24 60 4.9396 -65.7114 60 0.06 -71.919
2 24 60 10.537 -60.05 60 4.9396 -65.7114
2 24 60 48 -47.208 60 39.416 -48.075
2 24 60 48 -152.544 60 48 -148.585
2 24 60 48 -51.038 60 48 -47.208

5 24 68.382 42.425 -51.107 68.382 42.425 -55.512 69.169 39.645 -52.043 66.015 44.367 -49.734
5 24 68.382 42.425 -148.641 65.54 44.642 -145.914 68.382 42.425 -144.582 66.015 44.367 -149.777
5 24 68.382 42.425 -144.582 68.382 42.425 -148.641 69.326 39.091 -147.661 65.54 44.642 -145.914
5 24 43.888 26.78 -75.792 43.888 3 -101.538 44 3 -41 43.888 30.75 -85.2
5 24 42.033 30.75 -89.088 43.888 36.114 -89.873 42.195 35.788 -89.298 43.888 30.75 -89.826
5 24 40.138 48 -79.675 43.888 48 -79.357 43.888 47.812 -81.126 43.888 48 -75.792
5 24 43.888 41.522 -109.813 43.888 41.533 -89.91 43.888 36.114 -89.873 43.487 43.539 -108.59
5 24 68.382 42.425 -55.512 62.783 37.06 -53.354 68.9605 40.383 -56.0475 64.886 45.02 -53.362
5 24 43.888 46.63 -116.661 40.138 47.812 -118.741 40.138 46.614 -116.418 43.888 47.812 -118.741
5 24 40.36 35.625 -89.454 40.36 35.625 -110.196 40.613 41.556 -89.799 39.476 33.449 -109.998
5 24 43.888 44.135 -115.469 40.138 46.614 -116.418 43.888 46.63 -116.661 40.138 44.135 -115.469
5 24 62.67 11.307 -133.793 60 3 -124.929 63.056 3 -122.543 60 10.622 -134.336
5 24 43.888 47.812 -81.126 40.138 46.34 -83.062 40.138 47.812 -81.126 43.888 46.397 -83.141
5 24 60 48 -148.585 55.988 36.718 -146.909 60 36.593 -147.494 55.988 48 -148.585
5 24 43.888 41.522 -109.813 42.168 41.726 -110.148 43.487 43.539 -108.59 42.197 35.803 -110.444
5 24 40.138 39.797 -114.8 43.888 39.797 -114.8 43.888 44.135 -115.469 40.138 30.75 -114.8
5 24 55.988 36.889 -52.4598 60 37.039 -52.255 60 24.1763 -56.0971 55.988 48 -51.038
5 24 55.988 23.2877 -56.6806 60 24.1763 -56.0971 60 12.706 -63.291 55.988 36.889 -52.4598
5 24 55.988 36.889 -52.4598 60 24.1763 -56.0971 55.988 23.2877 -56.6806 60 37.039 -52.255
5 24 42.195 35.788 -89.298 42.171 41.621 -89.564 43.888 41.533 -89.91 40.36 35.625 -89.454
5 24 41.014 43.539 -90.427 42.171 41.621 -89.564 40.613 41.556 -89.799 42.127 43.539 -90.328
5 24 62.7 13.555 -63.832 62.035 24.24 -56.718 60 12.706 -63.291 73.648 23.6229 -65.1247
5 24 40.613 41.724 -109.966 40.613 41.556 -89.799 40.36 35.625 -110.196 41.014 43.539 -108.653
5 24 42.197 35.803 -110.444 43.888 36.059 -109.913 42.187 30.75 -110.637 43.888 41.522 -109.813
5 24 40.138 48 -79.675 43.888 47.812 -81.126 43.888 48 -79.357 40.138 47.812 -81.126
5 24 63.524 .84 -88.44 64.036 -.928 -87.139 63.056 3 -77 64.189 -2.801 -98.785
5 24 42.171 41.621 -89.564 40.36 35.625 -89.454 42.195 35.788 -89.298 40.613 41.556 -89.799
5 24 42.197 35.803 -110.444 43.888 41.522 -109.813 42.168 41.726 -110.148 43.888 36.059 -109.913
5 24 38.01 30.75 -115.007 38.01 24 -115.007 40.138 24 -114.3 36 24 -114.3
5 24 43.888 36.059 -109.913 42.187 30.75 -110.637 43.888 30.75 -109.995 42.197 35.803 -110.444
5 24 63.056 3 -122.543 63.518 .235 -108.926 63.342 3 -99.04 64.226 -1.54 -110.013
5 24 40.138 0.06 -140 60 0.06 -127.791 60 0 -99.811 60 0 -160
5 24 43.888 47.812 -118.741 40.138 47.812 -118.741 43.888 46.63 -116.661 40.138 48 -120.075
5 24 43.888 47.812 -118.741 40.138 48 -120.075 43.888 48 -121.569 40.138 47.812 -118.741
5 24 60 21.709 -141.8882 55.988 22.0811 -141.7747 55.988 10.8458 -134.1325 60 36.593 -147.494
5 24 62.7 13.555 -63.832 60 12.706 -63.291 60 3 -74.747 62.035 24.24 -56.718
5 24 63.518 .235 -108.926 63.342 3 -99.04 63.056 3 -122.543 63.524 .84 -88.44
5 24 39.476 33.449 -109.998 40.138 30.75 -110.661 39.319 30.75 -110.134 40.36 35.625 -110.196
5 24 43.888 46.397 -83.141 40.138 46.34 -83.062 43.888 47.812 -81.126 43.888 44.135 -84.531
5 24 42.168 41.726 -110.148 40.36 35.625 -110.196 42.197 35.803 -110.444 40.613 41.724 -109.966
5 24 63.518 .235 -108.926 64.189 -2.801 -98.785 63.524 .84 -88.44 64.226 -1.54 -110.013
5 24 43.487 43.539 -90.501 42.171 41.621 -89.564 43.888 41.533 -89.91 42.127 43.539 -90.328
5 24 40.36 35.625 -89.454 42.195 35.788 -89.298 40.138 30.75 -89.109 42.171 41.621 -89.564
5 24 60 37.039 -52.255 62.783 37.06 -53.354 64.886 45.02 -53.362 60 24.1763 -56.0971
5 24 60 3 -74.747 62.7 13.555 -63.832 60 12.706 -63.291 63.056 3 -77
5 24 42.171 41.621 -89.564 43.888 41.533 -89.91 42.195 35.788 -89.298 43.487 43.539 -90.501
5 24 42.168 41.726 -110.148 41.014 43.539 -108.653 40.613 41.724 -109.966 42.059 43.539 -108.734
5 24 62.67 11.307 -133.793 60 10.622 -134.336 60 21.709 -141.8882 60 3 -124.929
5 24 42.195 35.788 -89.298 43.888 41.533 -89.91 42.171 41.621 -89.564 43.888 36.114 -89.873
5 24 38.01 30.75 -84.993 38.01 24 -84.993 36 24 -85.7 40.138 24 -85.7
5 24 42.168 41.726 -110.148 42.197 35.803 -110.444 40.36 35.625 -110.196 43.888 41.522 -109.813
5 24 40.138 47.812 -81.126 43.888 47.812 -81.126 40.138 48 -79.675 40.138 46.34 -83.062
5 24 43.888 36.114 -89.873 42.195 35.788 -89.298 42.033 30.75 -89.088 43.888 41.533 -89.91
5 24 60 24.1763 -56.0971 62.783 37.06 -53.354 62.035 24.24 -56.718 60 37.039 -52.255
5 24 66.015 44.367 -49.734 64.886 45.02 -53.362 68.382 42.425 -55.512 60 48 -47.208
5 24 55.988 23.2877 -56.6806 60 12.706 -63.291 60 24.1763 -56.0971 55.988 12.9146 -63.4278
5 24 62.035 24.24 -56.718 62.783 37.06 -53.354 60 24.1763 -56.0971 70.5995 34.5658 -58.4884
5 24 40.613 41.724 -109.966 42.168 41.726 -110.148 41.014 43.539 -108.653 40.36 35.625 -110.196
5 24 40.138 30.75 -110.661 42.197 35.803 -110.444 40.36 35.625 -110.196 42.187 30.75 -110.637
5 24 39.476 33.449 -89.519 39.476 33.449 -109.998 40.36 35.625 -89.454 39.319 30.75 -89.498
5 24 42.168 41.726 -110.148 43.487 43.539 -108.59 42.059 43.539 -108.734 43.888 41.522 -109.813
5 24 40.138 44.135 -115.469 43.888 44.135 -115.469 40.138 46.614 -116.418 40.138 39.797 -114.8
5 24 60 37.039 -52.255 55.988 48 -51.038 55.988 36.889 -52.4598 60 48 -51.038
5 24 42.127 43.539 -90.328 42.171 41.621 -89.564 41.014 43.539 -90.427 43.487 43.539 -90.501
5 24 40.138 39.797 -85.2 43.888 39.797 -85.2 43.888 30.75 -85.2 40.138 44.135 -84.531
5 24 40.138 46.34 -83.062 43.888 44.135 -84.531 43.888 46.397 -83.141 40.138 44.135 -84.531
5 24 55.356 3 -156.325 55.988 22.0811 -141.7747 55.988 36.718 -146.909 55.988 10.8458 -134.1325
5 24 55.988 48 -156.325 55.988 36.718 -146.909 55.988 48 -148.585 55.356 3 -156.325
5 24 40.138 44.135 -84.531 43.888 44.135 -84.531 40.138 46.34 -83.062 43.888 39.797 -85.2
5 24 64.886 45.02 -53.362 62.783 37.06 -53.354 68.382 42.425 -55.512 60 37.039 -52.255
5 24 41.399 26.78 -125.567 41.399 48 -125.567 38.513 26.78 -125.575 43.888 48 -124.208
5 24 60 3 -124.929 55.988 10.8458 -134.1325 55.988 3 -125.077 60 10.622 -134.336
5 24 42.168 41.726 -110.148 42.059 43.539 -108.734 43.487 43.539 -108.59 41.014 43.539 -108.653
5 24 55.988 12.9146 -63.4278 60 3 -74.747 55.988 3 -74.641 60 12.706 -63.291
5 24 55.988 10.8458 -134.1325 60 10.622 -134.336 60 21.709 -141.8882 60 3 -124.929
5 24 55.356 3 -156.325 55.988 10.8458 -134.1325 55.988 3 -125.077 55.988 22.0811 -141.7747
5 24 40.138 0.06 -140 60 0 -99.811 60 0.06 -127.791 60 0.06 -71.919
5 24 65.54 44.642 -145.914 66.015 44.367 -149.777 68.382 42.425 -148.641 60 48 -148.585
5 24 63.056 3 -77 63.524 .84 -88.44 63.342 3 -99.04 64.036 -.928 -87.139
5 24 64.226 -1.54 -110.013 63.518 0.235 -108.926 64.189 -2.801 -98.785 63.056 3 -122.543
5 24 55.988 12.9146 -63.4278 60 12.706 -63.291 55.988 23.2877 -56.6806 60 3 -74.747
5 24 62.035 24.24 -56.718 60 24.1763 -56.0971 60 12.706 -63.291 62.783 37.06 -53.354
5 24 40.36 35.625 -110.196 40.138 30.75 -110.661 42.197 35.803 -110.444 39.476 33.449 -109.998
5 24 42.195 35.788 -89.298 40.138 30.75 -89.109 40.36 35.625 -89.454 42.033 30.75 -89.088
5 24 63.056 3 -77 62.7 13.555 -63.832 60 3 -74.747 75.91 15.5718 -73.8543
5 24 41.399 48 -74.371 41.399 26.78 -74.371 43.888 26.78 -75.792 39.763 48 -74.425
5 24 63.524 .84 -88.44 63.518 .235 -108.926 63.342 3 -99.04 64.189 -2.801 -98.785
5 24 55.988 22.0811 -141.7747 60 36.593 -147.494 60 21.709 -141.8882 55.988 36.718 -146.909
5 24 42.171 41.621 -89.564 40.613 41.556 -89.799 41.014 43.539 -90.427 40.36 35.625 -89.454
5 24 61.96 37.201 -146.691 60 36.593 -147.494 62.395 22.134 -141.698 65.54 44.642 -145.914
5 24 75.91 15.5718 -73.8543 76.806 12.3819 -70.9184 74.929 19.31 -68.92 77.981 8.532 -77.069
5 24 72.367 28.356 -61.885 62.035 24.24 -56.718 73.648 23.6229 -65.1247 70.5995 34.5658 -58.4884
5 24 65.537 31.6226 -147.9499 66.461 24.5859 -144.9834 60 30.48 -150.2527 71.2005 32.3323 -145.0503
5 24 60 -3.2268 -121.4249 69.6865 0.0925 -119.3496 70.027 -2.084 -113.045 60 0.06 -127.791
5 24 66.37 25.636 -53.931 60 24.727 -51.465 65.519 32.5374 -51.408 67.0955 19.0803 -57.6296
5 24 60 31.9276 -49.3668 64.668 39.717 -49.659 60 39.416 -48.075 65.519 32.5374 -51.408
5 24 63.056 3 -122.543 77.4845 9.9672 -115.4168 76.894 12.371 -120.974 64.226 -1.54 -110.013
5 24 64.668 39.717 -49.659 68.382 42.425 -51.107 66.015 44.367 -49.734 69.169 39.645 -52.043
5 24 67.0955 19.0803 -57.6296 72.684 27.3957 -57.3842 66.37 25.636 -53.931 74.1575 21.8095 -60.8462
5 24 65.54 44.642 -145.914 61.96 37.201 -146.691 68.382 42.425 -144.582 60 36.593 -147.494
5 24 75.91 15.5718 -73.8543 62.7 13.555 -63.832 63.056 3 -77 74.929 19.31 -68.92
5 24 70.121 -1.903 -86.196 79.012 4.5309 -87.9571 78.4965 6.365 -82.421 79.304 3.4926 -93.1378
5 24 78.075 8.201 -109.614 79.282 3.939 -110.255 78.1925 7.4476 -104.1616 78.6425 5.8453 -116.516
5 24 70.9265 33.4079 -54.473 70.5995 34.5658 -58.4884 68.9605 40.383 -56.0475 72.684 27.3957 -57.3842
5 24 68.614 7.7737 -67.8913 75.631 16.831 -65.231 67.821 13.017 -62.003 76.806 12.3819 -70.9184
