3 16 -599 222 0 -605 235 0 -595 237 0
4 14 -626 215 0 -615 244 0 -605 235 0 -624 213 0
3 16 -608 251 0 -615 244 0 -614 255 0
4 16 -646 253 0 -635 256 0 -620 246 0 -631 246 0
3 16 -641 243 0 -648 236 0 -655 246 0
4 16 -660 219 0 -649 227 0 -646 220 0 -646 205 0
3 14 -646 220 0 -649 227 0 -638 215 0
3 16 -646 205 0 -646 220 0 -638 215 0
4 16 -635 194 0 -647 202 0 -646 205 0 -630 198 0
4 16 -624 207 0 -638 215 0 -626 215 0 -624 213 0
4 14 -619 205 0 -624 207 0 -624 213 0 -615 204 0
4 14 -619 205 0 -625 192 0 -630 198 0 -624 207 0
4 14 -646 193 0 -635 194 0 -632 180 0 -656 180 0
4 16 -622 178 0 -626 163 0 -632 180 0 -625 192 0
3 16 -635 194 0 -646 193 0 -647 202 0
4 14 -637 166 0 -665 171 0 -656 180 0 -632 180 0
4 16 -626 163 0 -640 149 0 -637 166 0 -632 180 0
4 14 -644 123 0 -667 132 0 -640 149 0 -639 126 0
4 16 -685 194 0 -665 171 0 -676 167 0 -694 165 0
4 14 -650 67 0 -632 59 0 -644 51 0 -664 58 0
3 16 -690 198 0 -688 194 0 -703 164 0
4 14 -664 58 0 -644 51 0 -656 44 0 -673 36 0
4 14 -722 91 0 -740 77 0 -741 92 0 -722 96 0
4 16 -742 106 0 -736 221 0 -703 164 0 -739 107 0
4 16 -739 107 0 -703 164 0 -704 141 0 -717 119 0
4 16 -684 48 0 -694 56 0 -681 61 0 -664 58 0
3 16 -708 130 0 -717 119 0 -704 141 0
4 14 -687 31 0 -699 43 0 -684 48 0 -673 36 0
4 14 -739 107 0 -722 96 0 -741 92 0 -742 106 0
3 16 -728 109 0 -739 107 0 -717 119 0
3 16 -742 106 0 -746 101 0 -736 221 0
4 14 -768 35 0 -767 38 0 -761 40 0 -763 27 0
3 16 -800 0 0 -746 101 0 -767 38 0
3 14 -742 106 0 -741 92 0 -746 101 0
4 16 -746 101 0 -741 92 0 -740 77 0 -745 60 0
4 14 -735 46 0 -748 55 0 -745 60 0 -730 48 0
4 16 -746 101 0 -745 60 0 -748 55 0 -767 38 0
4 16 -735 46 0 -730 48 0 -719 39 0 -734 39 0
4 14 -761 40 0 -737 40 0 -743 24 0 -763 27 0
3 16 -761 40 0 -767 38 0 -748 55 0
3 16 -800 0 0 -767 38 0 -768 35 0
3 14 -766 28 0 -768 35 0 -763 27 0
3 16 -800 0 0 -768 35 0 -766 28 0
3 16 -800 0 0 -766 28 0 -763 27 0
3 16 -800 0 0 -763 27 0 -743 24 0
3 16 -800 0 0 -743 24 0 -728 24 0
4 14 -699 43 0 -687 31 0 -702 27 0 -719 39 0
4 14 -719 39 0 -702 27 0 -728 24 0 -734 39 0
4 16 -719 49 0 -700 54 0 -699 43 0 -719 39 0
4 16 -722 91 0 -722 96 0 -720 98 0 -716 88 0
3 14 -684 48 0 -664 58 0 -673 36 0
4 16 -650 67 0 -662 70 0 -649 80 0 -645 72 0
4 16 -664 100 0 -647 94 0 -672 89 0 -678 97 0
4 16 -626 119 0 -637 113 0 -639 126 0 -628 142 0
4 14 -616 74 0 -632 59 0 -633 80 0 -620 93 0
4 14 -621 101 0 -613 117 0 -608 106 0 -620 93 0
3 14 -616 74 0 -620 93 0 -610 74 0
4 16 -632 99 0 -640 107 0 -635 109 0 -621 101 0
4 16 -655 124 0 -649 115 0 -658 118 0 -669 123 0
4 14 -616 134 0 -626 119 0 -628 142 0 -615 155 0
4 14 -686 148 0 -694 165 0 -676 167 0 -677 140 0
3 14 -628 142 0 -626 163 0 -615 155 0
3 14 -611 168 0 -622 178 0 -606 181 0
4 16 -615 197 0 -625 192 0 -619 205 0 -615 204 0
3 14 -615 197 0 -615 204 0 -600 198 0
3 16 -622 178 0 -625 192 0 -615 197 0
4 14 -635 194 0 -630 198 0 -625 192 0 -632 180 0
3 14 -637 166 0 -640 149 0 -665 171 0
4 14 -678 129 0 -678 97 0 -704 96 0 -708 130 0
4 16 -644 123 0 -639 126 0 -637 113 0 -649 115 0
4 16 -647 94 0 -649 104 0 -640 107 0 -632 99 0
4 16 -633 80 0 -649 80 0 -631 94 0 -620 93 0
3 14 -655 124 0 -667 132 0 -644 123 0
4 16 -677 140 0 -678 129 0 -689 137 0 -690 142 0
3 14 -667 132 0 -677 140 0 -640 149 0
4 14 -717 119 0 -708 130 0 -704 96 0 -720 98 0
4 16 -690 142 0 -689 147 0 -686 148 0 -677 140 0
3 14 -686 148 0 -689 147 0 -694 165 0
3 14 -704 141 0 -689 147 0 -690 142 0
4 14 -689 137 0 -708 130 0 -704 141 0 -690 142 0
3 14 -689 137 0 -678 129 0 -708 130 0
3 16 -655 124 0 -669 123 0 -667 132 0
4 14 -678 97 0 -678 129 0 -669 123 0 -664 100 0
3 16 -644 123 0 -649 115 0 -655 124 0
4 16 -621 101 0 -635 109 0 -634 112 0 -626 119 0
4 14 -649 104 0 -658 118 0 -649 115 0 -640 107 0
3 16 -634 112 0 -637 113 0 -626 119 0
3 14 -649 115 0 -637 113 0 -640 107 0
4 16 -630 97 0 -632 99 0 -621 101 0 -620 93 0
3 16 -630 97 0 -620 93 0 -631 94 0
4 16 -704 96 0 -678 97 0 -701 87 0 -716 88 0
3 14 -728 109 0 -722 96 0 -739 107 0
4 14 -740 77 0 -722 91 0 -716 88 0 -719 49 0
4 14 -730 48 0 -745 60 0 -740 77 0 -719 49 0
3 16 -704 96 0 -716 88 0 -720 98 0
4 16 -664 58 0 -681 61 0 -662 70 0 -650 67 0
4 14 -681 61 0 -694 56 0 -701 87 0 -672 89 0
3 16 -678 97 0 -672 89 0 -701 87 0
4 14 -649 80 0 -662 70 0 -672 89 0 -647 94 0
3 16 -649 104 0 -647 94 0 -664 100 0
4 14 -631 94 0 -647 94 0 -632 99 0 -630 97 0
3 14 -631 94 0 -649 80 0 -647 94 0
3 16 -645 72 0 -649 80 0 -633 80 0
3 14 -662 70 0 -681 61 0 -672 89 0
4 16 -694 56 0 -684 48 0 -699 43 0 -700 54 0
4 14 -700 54 0 -716 88 0 -701 87 0 -694 56 0
3 14 -700 54 0 -719 49 0 -716 88 0
3 16 -719 39 0 -730 48 0 -719 49 0
4 16 -734 39 0 -737 40 0 -737 44 0 -735 46 0
4 14 -737 44 0 -761 40 0 -748 55 0 -735 46 0
3 14 -737 44 0 -737 40 0 -761 40 0
4 14 -743 24 0 -737 40 0 -734 39 0 -728 24 0
4 14 -542 42 0 -560 33 0 -553 50 0 -542 47 0
4 16 -520 49 0 -534 40 0 -529 57 0 -513 63 0
4 14 -530 71 0 -515 75 0 -513 63 0 -529 57 0
4 14 -511 51 0 -499 45 0 -517 38 0 -520 49 0
4 16 -501 67 0 -497 66 0 -496 61 0 -500 56 0
3 14 -505 56 0 -499 45 0 -511 51 0
3 14 -500 56 0 -496 61 0 -484 50 0
4 14 -499 79 0 -486 76 0 -486 72 0 -497 66 0
4 16 -515 75 0 -530 71 0 -525 83 0 -512 85 0
4 14 -499 85 0 -481 81 0 -486 76 0 -499 79 0
3 16 -505 56 0 -501 67 0 -500 56 0
3 16 -520 49 0 -513 63 0 -511 51 0
4 16 -538 52 0 -529 57 0 -534 40 0 -542 47 0
4 14 -542 47 0 -553 50 0 -553 58 0 -538 52 0
4 16 -540 40 0 -542 42 0 -542 47 0 -534 40 0
3 14 -540 40 0 -546 24 0 -542 42 0
4 14 -234 98 0 -221 73 0 -236 74 0 -252 97 0
4 16 -93 48 0 0 0 0 -153 40 0 -104 51 0
4 16 -112 53 0 -153 40 0 -150 44 0 -125 58 0
4 14 -93 48 0 -104 51 0 -84 73 0 -67 64 0
4 14 -264 63 0 -240 70 0 -240 61 0 -250 49 0
4 14 -271 75 0 -281 86 0 -261 99 0 -252 97 0
4 16 -147 67 0 -150 47 0 -161 52 0 -162 66 0
4 14 -162 66 0 -160 87 0 -151 92 0 -140 96 0
4 16 -162 66 0 -161 52 0 -166 58 0 -166 62 0
4 14 -107 87 0 -108 82 0 -138 65 0 -147 67 0
3 16 -147 67 0 -138 65 0 -150 47 0
4 14 -112 53 0 -107 79 0 -100 78 0 -104 51 0
3 16 -112 53 0 -104 51 0 -153 40 0
4 14 -57 50 0 -67 48 0 -67 64 0 -54 52 0
3 16 0 0 0 -93 48 0 -67 48 0
3 14 -93 48 0 -67 64 0 -67 48 0
3 16 0 0 0 -67 48 0 -57 50 0
3 14 -84 73 0 -104 51 0 -100 78 0
3 16 0 0 0 -57 50 0 -54 52 0
3 14 -53 57 0 -54 52 0 -67 64 0
3 16 0 0 0 -54 52 0 -53 57 0
4 16 -95 94 0 -53 57 0 -67 64 0 -84 73 0
4 14 -107 79 0 -112 53 0 -125 58 0 -108 82 0
4 14 -97 97 0 -97 91 0 -107 87 0 -162 66 0
4 16 -97 91 0 -84 73 0 -100 78 0 -108 82 0
3 14 -138 65 0 -108 82 0 -125 58 0
3 16 -107 79 0 -108 82 0 -100 78 0
3 14 -162 66 0 -107 87 0 -147 67 0
3 16 -107 87 0 -97 91 0 -108 82 0
3 14 -95 94 0 -97 91 0 -97 97 0
3 16 -97 91 0 -95 94 0 -84 73 0
3 16 -95 94 0 -97 97 0 -53 57 0
4 14 -289 112 0 -278 109 0 -294 98 0 -305 103 0
4 14 -109 100 0 -97 97 0 -162 66 0 -128 100 0
4 16 -185 87 0 -194 98 0 -181 104 0 -160 87 0
3 14 -162 66 0 -140 96 0 -128 100 0
4 16 -128 100 0 -140 96 0 -180 108 0 -183 111 0
3 16 -140 96 0 -151 92 0 -180 108 0
4 16 -180 108 0 -151 92 0 -160 87 0 -181 104 0
3 16 -194 91 0 -194 98 0 -185 87 0
4 16 -311 113 0 -327 130 0 -327 145 0 -289 112 0
3 16 -128 100 0 -183 111 0 -109 100 0
4 16 -329 155 0 -332 158 0 -198 112 0 -278 109 0
4 14 -198 112 0 -183 111 0 -194 98 0 -217 105 0
4 16 -289 112 0 -327 145 0 -329 155 0 -278 109 0
4 16 -278 109 0 -198 112 0 -217 105 0 -273 107 0
3 14 -194 98 0 -234 98 0 -217 105 0
4 16 -273 107 0 -217 105 0 -234 98 0 -252 97 0
4 16 -264 63 0 -311 50 0 -311 61 0 -271 75 0
4 14 -278 109 0 -273 107 0 -281 86 0 -294 98 0
3 16 -261 99 0 -273 107 0 -252 97 0
4 16 -329 125 0 -327 130 0 -311 113 0 -322 111 0
4 14 -311 113 0 -305 103 0 -319 107 0 -322 111 0
4 16 -320 84 0 -329 106 0 -319 107 0 -317 84 0
4 16 -333 125 0 -328 109 0 -329 106 0 -375 129 0
3 16 -345 84 0 -329 106 0 -320 84 0
4 16 -317 84 0 -319 107 0 -305 103 0 -294 98 0
3 14 -289 112 0 -305 103 0 -311 113 0
3 16 -294 98 0 -281 86 0 -314 76 0
3 14 -261 99 0 -281 86 0 -273 107 0
4 14 -240 70 0 -264 63 0 -271 75 0 -252 97 0
4 14 -237 43 0 -250 49 0 -232 54 0 -229 48 0
3 16 -264 63 0 -250 49 0 -311 50 0
4 16 -236 74 0 -221 73 0 -232 54 0 -240 61 0
3 16 -315 41 0 -237 43 0 -321 35 0
4 14 -166 62 0 -166 58 0 -191 52 0 -185 87 0
4 14 -166 58 0 -161 52 0 -180 45 0 -191 52 0
4 16 -229 48 0 -209 68 0 -191 52 0 -231 43 0
3 14 -237 43 0 -229 48 0 -231 43 0
3 14 -240 61 0 -232 54 0 -250 49 0
3 14 -240 70 0 -252 97 0 -236 74 0
3 16 -240 70 0 -236 74 0 -240 61 0
3 14 -221 73 0 -234 98 0 -216 72 0
4 16 -229 48 0 -232 54 0 -221 73 0 -216 72 0
3 14 -216 72 0 -194 91 0 -209 68 0
3 16 -209 68 0 -229 48 0 -216 72 0
3 16 -231 43 0 -191 52 0 -180 45 0
4 16 -231 43 0 -180 45 0 -164 40 0 -329 31 0
4 14 -433 47 0 -421 48 0 -428 36 0 -440 41 0
4 14 -440 41 0 -428 36 0 -436 30 0 -451 41 0
4 16 -438 69 0 -432 64 0 -431 55 0 -447 69 0
3 14 -431 55 0 -432 64 0 -416 55 0
4 14 -447 69 0 -455 77 0 -444 84 0 -438 69 0
3 16 -456 65 0 -447 69 0 -459 58 0
3 14 -456 65 0 -459 58 0 -463 72 0
4 16 -459 51 0 -431 55 0 -433 47 0 -440 41 0
3 14 -456 45 0 -451 41 0 -463 32 0
3 14 -446 27 0 -451 41 0 -436 30 0
4 14 -326 68 0 -329 57 0 -333 57 0 -339 68 0
4 14 -311 50 0 -323 47 0 -323 54 0 -311 61 0
3 14 -323 54 0 -329 57 0 -326 68 0
3 14 -333 57 0 -335 55 0 -339 68 0
4 14 -335 48 0 -343 34 0 -348 48 0 -335 55 0
3 16 -335 48 0 -329 57 0 -331 45 0
3 16 -325 45 0 -331 45 0 -323 47 0
4 16 -540 79 0 -536 82 0 -538 71 0 -540 72 0
4 14 -501 67 0 -513 63 0 -515 75 0 -502 76 0
4 16 -532 99 0 -532 104 0 -529 107 0 -523 96 0
4 14 -497 66 0 -501 67 0 -502 76 0 -499 79 0
4 16 -529 107 0 -505 107 0 -503 96 0 -523 96 0
3 16 -515 75 0 -512 85 0 -502 76 0
3 14 -543 115 0 -536 116 0 -532 104 0
4 16 -536 82 0 -525 83 0 -530 71 0 -538 71 0
4 14 -540 79 0 -540 72 0 -559 80 0 -546 92 0
3 14 -538 52 0 -553 58 0 -538 71 0
4 16 -499 104 0 -499 98 0 -503 96 0 -505 107 0
3 14 -481 81 0 -499 85 0 -499 98 0
4 14 -521 118 0 -517 120 0 -505 107 0 -529 107 0
4 14 -505 107 0 -496 122 0 -493 115 0 -499 104 0
4 14 -523 96 0 -503 96 0 -512 85 0 -525 83 0
3 14 -546 92 0 -546 96 0 -532 99 0
4 14 -525 83 0 -536 82 0 -532 99 0 -523 96 0
4 14 -433 201 0 -424 194 0 -427 185 0 -443 201 0
3 16 -427 185 0 -424 194 0 -397 167 0
4 16 -440 226 0 -443 201 0 -451 203 0 -456 219 0
4 16 -438 231 0 -377 176 0 -425 206 0 -426 207 0
4 14 -449 226 0 -456 241 0 -438 231 0 -440 226 0
4 14 -457 209 0 -451 203 0 -471 201 0 -473 207 0
4 16 -471 201 0 -491 186 0 -494 188 0 -473 207 0
4 14 -456 219 0 -481 216 0 -472 238 0 -449 226 0
3 16 -457 209 0 -456 219 0 -451 203 0
3 16 -449 226 0 -440 226 0 -456 219 0
3 16 -440 226 0 -438 231 0 -426 207 0
4 14 -450 241 0 -440 236 0 -438 231 0 -456 241 0
3 16 -438 231 0 -440 236 0 -377 176 0
4 16 -510 309 0 -440 236 0 -450 241 0 -484 260 0
4 16 -523 260 0 -518 291 0 -495 264 0 -507 253 0
4 14 -513 253 0 -510 219 0 -534 249 0 -523 260 0
3 14 -472 238 0 -456 241 0 -449 226 0
4 16 -510 219 0 -502 221 0 -507 203 0 -511 204 0
4 14 -484 260 0 -507 253 0 -495 264 0 -490 266 0
4 16 -484 260 0 -450 241 0 -456 241 0 -481 245 0
4 16 -586 334 0 -578 322 0 -608 316 0 -612 329 0
4 14 -538 329 0 -543 342 0 -532 340 0 -531 332 0
4 14 -522 307 0 -518 291 0 -529 286 0 -530 309 0
3 14 -481 245 0 -507 253 0 -484 260 0
4 14 -523 260 0 -534 249 0 -533 259 0 -529 263 0
3 16 -513 253 0 -523 260 0 -507 253 0
4 14 -522 307 0 -510 304 0 -513 297 0 -518 291 0
4 16 -529 263 0 -533 259 0 -541 285 0 -529 286 0
4 16 -541 234 0 -562 227 0 -546 243 0 -534 249 0
4 14 -551 220 0 -522 209 0 -530 200 0 -540 193 0
4 16 -522 209 0 -517 201 0 -520 198 0 -530 200 0
4 16 -571 209 0 -568 216 0 -562 207 0 -571 199 0
4 16 -571 199 0 -562 207 0 -560 201 0 -569 193 0
3 16 -560 201 0 -557 193 0 -569 193 0
4 14 -549 190 0 -557 193 0 -560 201 0 -540 193 0
3 14 -551 220 0 -540 193 0 -560 201 0
3 14 -541 234 0 -522 209 0 -551 220 0
3 14 -510 219 0 -513 253 0 -502 221 0
3 14 -480 242 0 -502 221 0 -481 245 0
3 16 -490 220 0 -507 203 0 -502 221 0
3 14 -490 220 0 -472 238 0 -481 216 0
4 14 -473 207 0 -481 216 0 -456 219 0 -457 209 0
4 14 -459 178 0 -451 203 0 -443 201 0 -451 174 0
4 16 -485 170 0 -485 177 0 -464 184 0 -459 178 0
3 16 -459 178 0 -451 174 0 -478 157 0
3 14 -443 174 0 -451 174 0 -443 201 0
4 16 -685 335 0 -692 333 0 -690 340 0 -687 341 0
4 16 -651 268 0 -644 262 0 -662 257 0 -667 265 0
4 14 -663 338 0 -651 268 0 -667 265 0 -685 335 0
4 14 -624 280 0 -641 271 0 -612 329 0 -608 316 0
4 16 -599 303 0 -608 302 0 -608 316 0 -596 304 0
4 14 -613 339 0 -660 340 0 -660 352 0 -611 347 0
4 16 -592 344 0 -612 329 0 -613 339 0 -605 351 0
4 14 -611 347 0 -660 352 0 -637 382 0 -612 385 0
4 14 -611 347 0 -612 385 0 -605 380 0 -605 351 0
4 16 -624 395 0 -649 408 0 -632 415 0 -620 417 0
3 16 -611 347 0 -605 351 0 -613 339 0
3 14 -530 338 0 -531 332 0 -532 340 0
3 16 -599 351 0 -592 344 0 -605 351 0
4 16 -531 332 0 -513 311 0 -522 307 0 -530 309 0
4 16 -586 334 0 -612 329 0 -592 344 0 -586 335 0
4 14 -522 307 0 -513 311 0 -510 309 0 -510 304 0
4 16 -564 301 0 -578 292 0 -583 298 0 -571 311 0
3 16 -578 322 0 -571 311 0 -583 298 0
4 16 -541 285 0 -558 268 0 -563 278 0 -552 290 0
4 16 -523 260 0 -529 263 0 -529 286 0 -518 291 0
4 16 -513 297 0 -490 266 0 -495 264 0 -518 291 0
4 14 -541 285 0 -552 290 0 -534 309 0 -529 286 0
4 16 -510 309 0 -484 260 0 -490 266 0 -510 304 0
4 14 -539 314 0 -564 301 0 -571 311 0 -540 322 0
3 16 -513 297 0 -510 304 0 -490 266 0
4 14 -540 322 0 -571 311 0 -556 344 0 -538 329 0
3 14 -530 309 0 -529 286 0 -534 309 0
4 16 -530 309 0 -534 309 0 -539 314 0 -540 322 0
4 16 -531 332 0 -530 309 0 -540 322 0 -538 329 0
4 14 -539 314 0 -534 309 0 -552 290 0 -564 301 0
3 14 -543 342 0 -538 329 0 -556 344 0
4 14 -556 344 0 -571 311 0 -578 322 0 -562 347 0
4 16 -530 338 0 -510 309 0 -513 311 0 -531 332 0
4 16 -609 426 0 -576 388 0 -583 389 0 -611 421 0
4 16 -532 340 0 -543 342 0 -568 377 0 -568 382 0
4 14 -599 351 0 -572 371 0 -572 355 0 -592 344 0
3 14 -562 347 0 -578 322 0 -567 348 0
4 16 -568 377 0 -543 342 0 -556 344 0 -562 347 0
4 14 -572 355 0 -567 348 0 -586 335 0 -592 344 0
4 16 -562 347 0 -567 348 0 -572 355 0 -572 371 0
4 14 -576 388 0 -568 382 0 -568 377 0 -572 371 0
3 16 -572 371 0 -568 377 0 -562 347 0
3 16 -568 382 0 -576 388 0 -609 426 0
4 16 -620 417 0 -611 421 0 -623 395 0 -624 395 0
3 14 -594 385 0 -572 371 0 -600 380 0
3 14 -600 380 0 -605 351 0 -605 380 0
4 16 -594 385 0 -600 380 0 -605 380 0 -612 385 0
3 16 -612 385 0 -623 395 0 -611 421 0
4 16 -660 403 0 -649 408 0 -624 395 0 -637 382 0
4 14 -658 381 0 -637 382 0 -660 352 0 -668 368 0
3 16 -658 381 0 -660 403 0 -637 382 0
3 16 -665 383 0 -672 382 0 -670 401 0
4 16 -668 368 0 -690 350 0 -698 356 0 -673 378 0
3 14 -658 381 0 -668 368 0 -665 383 0
4 14 -660 340 0 -613 339 0 -612 329 0 -663 338 0
3 16 -687 341 0 -685 345 0 -685 335 0
3 16 -660 340 0 -663 338 0 -660 352 0
3 16 -690 340 0 -692 333 0 -695 340 0
4 16 -713 303 0 -720 290 0 -720 309 0 -709 313 0
4 16 -709 313 0 -720 309 0 -717 318 0 -704 323 0
4 14 -709 313 0 -704 323 0 -696 330 0 -689 267 0
3 16 -696 330 0 -704 323 0 -717 318 0
3 14 -713 291 0 -713 303 0 -708 282 0
3 16 -713 303 0 -713 291 0 -720 290 0
3 14 -701 274 0 -709 313 0 -689 267 0
3 16 -717 281 0 -708 282 0 -713 273 0
3 16 -689 267 0 -708 268 0 -701 274 0
4 14 -689 267 0 -685 335 0 -667 265 0 -678 264 0
3 16 -395.351 226.633 0 -440 236 0 -419.944 247.122 0
4 16 -324.717 181.796 0 -332 158 0 -440 236 0 -395.351 226.633 0
3 16 -324.717 181.796 0 -313.084 176.346 0 -332 158 0
4 16 -574.614 431.097 0 -573.597 429.139 0 -609 426 0 -611 428 0
4 16 -577.799 437.234 0 -574.614 431.097 0 -611 428 0 -635 433 0
4 16 -635 433 0 -800 480 0 -600 480 0 -577.799 437.234 0
3 16 -84.7683 104.417 0 -97 97 0 -94.6487 106.284 0
4 16 -53 57 0 -97 97 0 -84.7683 104.417 0 -47.3508 102.087 0
4 16 0 0 0 -53 57 0 -47.3508 102.087 0 0 99.1389 0
4 16 -106.552 108.533 0 -94.6487 106.284 0 -97 97 0 -109 100 0
3 16 -168.086 120.161 0 -183 111 0 -177.027 123.044 0
4 16 -168.086 120.161 0 -106.552 108.533 0 -109 100 0 -183 111 0
4 16 -189.835 127.175 0 -177.027 123.044 0 -183 111 0 -198 112 0
3 16 -332 158 0 -313.084 176.346 0 -248.528 146.102 0
4 16 -198 112 0 -332 158 0 -248.528 146.102 0 -189.835 127.175 0
3 16 -491.776 315.11 0 -459.22 279.843 0 -510 309 0
4 16 -459.22 279.843 0 -419.944 247.122 0 -440 236 0 -510 309 0
3 16 -562.427 407.621 0 -609 426 0 -573.597 429.139 0
4 16 -568 382 0 -609 426 0 -562.427 407.621 0 -546.96 385.63 0
3 16 -515.231 340.519 0 -530 338 0 -516.082 341.729 0
4 16 -510 309 0 -530 338 0 -515.231 340.519 0 -491.776 315.11 0
4 16 -517.542 343.805 0 -516.082 341.729 0 -530 338 0 -532 340 0
4 16 -532 340 0 -568 382 0 -546.96 385.63 0 -517.542 343.805 0
