5 24 0 -13.98 -13.28 0 -16.577 -14.149 -4.193 -16.7 -13.998 4.193 -16.7 -13.998
5 24 0 -16.577 -14.149 0 -25.852 -14.469 -2.61 -25.875 -14.359 2.61 -25.875 -14.359
5 24 0 -25.852 -14.469 0 -26.94 -15.1 -2.63 -27.1 -14.99 2.63 -27.1 -14.99
5 24 0 -26.94 -15.1 0 -27.68 -17.67 -2.64 -27.92 -17.66 2.64 -27.92 -17.66
5 24 0 -27.68 -17.67 0 -27.87 -22.3 2.35 -28.04 -22.33 -2.35 -28.04 -22.33
5 24 0 -27.87 -22.3 0 -28.27 -25.33 1.81 -28.48 -25.07 -1.81 -28.48 -25.07
5 24 0 -28.27 -25.33 0 -28.63 -26.33 .85 -28.62 -26.15 -.85 -28.62 -26.15
5 24 0 -28.63 -26.33 0 -30.08 -27.55 1.36 -29.9 -27.17 -1.36 -29.9 -27.17
5 24 0 -31.16 -28.76 0 -30.08 -27.55 3.13 -30.97 -28.18 -3.13 -30.97 -28.18
5 24 0 -32.55 -29.51 0 -34.37 -29.31 1.74 -34.16 -28.86 -1.74 -34.16 -28.86
5 24 0 -34.37 -29.31 0 -35.99 -23.95 2.04 -35.67 -23.8 -2.04 -35.67 -23.8
5 24 0 -38.93 -18.54 0 -37.13 -19.69 2.4 -36.82 -19.55 -2.4 -36.82 -19.55
5 24 0 -38.93 -18.54 0 -40.93 -17.71 3.16 -41.08 -17.51 -3.16 -41.08 -17.51
5 24 0 -42.36 -15.19 0 -40.93 -17.71 3.05 -42.49 -15.2 -3.05 -42.49 -15.2
5 24 0 -43.14 -12.44 0 -42.36 -15.19 3.05 -42.49 -15.2 -3.05 -42.49 -15.2
5 24 0 -43.24 -9.44 0 -43.14 -12.44 2.87 -43.21 -12.44 -2.87 -43.21 -12.44
5 24 0 -42.39 -6.35 0 -43.24 -9.44 5.24 -42.62 -9.59 -5.24 -42.62 -9.59
5 24 0 -40.34 -3.71 0 -42.39 -6.35 4.64 -39.7 -4.38 -4.64 -39.7 -4.38
5 24 0 -36.76 -2.04 0 -40.34 -3.71 4.27 -36.4 -2.69 -4.27 -36.4 -2.69
5 24 -3.611 -28.888 -.648 0 -32.79 -1.45 -3.758 -32.528 -1.908 3.611 -28.888 -.648
5 24 3.611 -28.888 -.648 0 -32.79 -1.45 3.758 -32.528 -1.908 -3.611 -28.888 -.648
5 24 3.611 -28.888 -.648 -3.611 -28.888 -.648 0 -32.79 -1.45 -3.921 -26.527 .943
5 24 3.921 -26.527 .943 -3.921 -26.527 .943 3.611 -28.888 -.648 4.213 -24.923 3.196
5 24 -4.213 -24.923 3.196 4.213 -24.923 3.196 4.705 -24.27 5.95 3.921 -26.527 .943
5 24 -4.705 -24.27 5.95 4.705 -24.27 5.95 4.213 -24.923 3.196 5.717 -24 11.558
5 24 -5.717 -24 11.558 5.717 -24 11.558 4.705 -24.27 5.95 7.03 -24 20.237
5 24 -6.059 -24 30.154 6.059 -24 30.154 7.03 -24 20.237 5.523 -23.97 37.652
5 24 5.523 -23.97 37.652 -5.523 -23.97 37.652 .71 -23.64 40.68 -6.059 -24 30.154
5 24 3.18 0 48.976 9.604 -2.492 48.83 7.522 -4.07 48.885 9.604 0 48.83
5 24 2.22 -22.1 43.67 5.25 -23.09 41.66 1.97 -23.1 41.96 5.44 -20.79 44.79
5 24 -9.604 -2.492 48.83 -3.18 0 48.976 -9.604 0 48.83 -7.522 -4.07 48.885
5 24 -4.07 -18.68 46.55 -5.55 -18.73 46.29 -5.44 -20.79 44.79 -4.78 -16.25 47.09
5 24 -5.25 -23.09 41.66 -2.78 -22.19 43.4 -2.21 -22.99 42.03 -5.44 -20.79 44.79
5 24 -6.2 -16.05 46.96 -4.78 -16.25 47.09 -5.55 -18.73 46.29 -4.51 -12.35 47.51
5 24 6.82 -5.53 48.62 2.88 -3.995 49.027 2.75 -5.3 48.83 7.522 -4.07 48.885
5 24 6.63 -11.26 47.5 1.42 -11.66 47.68 6.2 -16.05 46.96 2.81 -9.46 48.16
5 24 5.25 -23.09 41.66 .71 -23.64 40.68 5.523 -23.97 37.652 1.97 -23.1 41.96
5 24 .71 -23.64 40.68 5.523 -23.97 37.652 -5.523 -23.97 37.652 5.25 -23.09 41.66
5 24 -2.88 -3.995 49.027 -6.82 -5.53 48.62 -7.522 -4.07 48.885 -2.75 -5.3 48.83
5 24 -6.63 -11.26 47.5 -3.2 -9.21 48.32 -4.51 -12.35 47.51 -6.59 -7.3 48.77
5 24 -6.63 -11.26 47.5 -4.51 -12.35 47.51 -3.2 -9.21 48.32 -6.2 -16.05 46.96
5 24 -5.5231 -23.97 37.6519 -.89 -23.58 40.59 .71 -23.64 40.68 -5.25 -23.09 41.66
5 24 7.522 -4.07 48.885 2.88 -3.995 49.027 6.82 -5.53 48.62 3.18 0 48.976
5 24 -4.78 -16.25 47.09 -5.55 -18.73 46.29 -4.07 -18.68 46.55 -6.2 -16.05 46.96
5 24 -2.75 -5.3 48.83 -6.82 -5.53 48.62 -2.88 -3.995 49.027 -6.59 -7.3 48.77
5 24 -.89 -23.58 40.59 -5.25 -23.09 41.66 -2.21 -22.99 42.03 -5.523 -23.97 37.652
5 24 2.75 -5.3 48.83 3.51 -7.67 48.83 2.579 -6.669 49.092 6.82 -5.53 48.62
5 24 1.42 -11.66 47.68 6.2 -16.05 46.96 6.63 -11.26 47.5 .415 -15.15 47.243
5 24 7.522 -4.07 48.885 3.18 0 48.976 9.604 -2.492 48.83 2.88 -3.995 49.027
5 24 -7.522 -4.07 48.885 -3.18 0 48.976 -2.88 -3.995 49.027 -9.604 -2.492 48.83
5 24 1.962 -20.682 45.313 5.44 -20.79 44.79 5.55 -18.73 46.29 2.22 -22.1 43.67
5 24 -6.59 -7.3 48.77 -2.55 -6.77 48.5 -2.75 -5.3 48.83 -3.2 -9.21 48.32
5 24 6.63 -11.26 47.5 3.51 -7.67 48.83 6.59 -7.3 48.77 2.81 -9.46 48.16
5 24 -2.21 -22.99 42.03 -5.25 -23.09 41.66 -2.78 -22.19 43.4 -.89 -23.58 40.59
5 24 1.962 -20.682 45.313 5.55 -18.73 46.29 5.44 -20.79 44.79 1.272 -18.708 46.627
5 24 -4.07 -18.68 46.55 -5.44 -20.79 44.79 -5.55 -18.73 46.29 -3.43 -20.71 45.09
5 24 6.2 -16.05 46.96 .415 -15.15 47.243 1.42 -11.66 47.68 1.272 -18.708 46.627
5 24 -4.51 -12.35 47.51 -6.2 -16.05 46.96 -6.63 -11.26 47.5 -4.78 -16.25 47.09
5 24 -5.44 -20.79 44.79 -3.43 -20.71 45.09 -4.07 -18.68 46.55 -2.78 -22.19 43.4
5 24 -5.44 -20.79 44.79 -2.78 -22.19 43.4 -5.25 -23.09 41.66 -3.43 -20.71 45.09
5 24 -2.88 -3.995 49.027 -7.522 -4.07 48.885 -6.82 -5.53 48.62 -3.18 0 48.976
5 24 6.2 -16.05 46.96 1.272 -18.708 46.627 .415 -15.15 47.243 5.55 -18.73 46.29
5 24 5.55 -18.73 46.29 1.272 -18.708 46.627 6.2 -16.05 46.96 1.962 -20.682 45.313
5 24 2.81 -9.46 48.16 6.63 -11.26 47.5 3.51 -7.67 48.83 1.42 -11.66 47.68
5 24 6.82 -5.53 48.62 2.75 -5.3 48.83 3.51 -7.67 48.83 2.88 -3.995 49.027
5 24 5.25 -23.09 41.66 1.97 -23.1 41.96 2.22 -22.1 43.67 .71 -23.64 40.68
5 24 6.59 -7.3 48.77 3.51 -7.67 48.83 6.63 -11.26 47.5 6.82 -5.53 48.62
5 24 -3.2 -9.21 48.32 -2.55 -6.77 48.5 -2.194 -7.991 49.159 -6.59 -7.3 48.77
5 24 -6.59 -7.3 48.77 -2.75 -5.3 48.83 -2.55 -6.77 48.5 -6.82 -5.53 48.62
5 24 6.82 -5.53 48.62 3.51 -7.67 48.83 2.75 -5.3 48.83 6.59 -7.3 48.77
5 24 -3.2 -9.21 48.32 -6.59 -7.3 48.77 -6.63 -11.26 47.5 -2.55 -6.77 48.5
5 24 2.22 -22.1 43.67 5.44 -20.79 44.79 5.25 -23.09 41.66 1.962 -20.682 45.313
5 24 0 -32.55 -29.51 0 -31.16 -28.76 2.5 -32.5 -28.86 -2.5 -32.5 -28.86
5 24 2.75 -5.3 48.83 2.55 -6.77 48.5 2.579 -6.669 49.092 2.71 -5.25 45.456
5 24 2.55 -6.77 48.5 2.579 -6.669 49.092 2.75 -5.3 48.83 2.194 -7.991 49.159
5 24 2.55 -6.77 48.5 2.194 -7.991 49.159 2.35 -7.38 43.17 2.579 -6.669 49.092 
5 24 .71 -23.64 40.68 -5.5231 -23.97 37.6519 5.523 -23.97 37.652 -.89 -23.58 40.59
5 24 -.951 -6.941 49.197 0 -9.464 49.132 1.218 -6.299 49.215 -1.444 -8.934 49.141
5 24 0 -36.76 -2.04 0 -32.79 -1.45 -3.758 -32.528 -1.908 3.758 -32.528 -1.908
5 24 1.2177 -6.2985 49.215 2.194 -7.991 49.159 2.579 -6.669 49.092 1.444 -8.934 49.141
5 24 1.444 -8.934 49.141 1.2177 -6.2985 49.215 2.194 -7.991 49.159 0 -9.464 49.132
